  0.216610985114E-02  0.219781028238E-02  0.222990945596E-02  0.226241238744E-02
  0.229532415547E-02  0.232864990257E-02  0.236239483598E-02  0.239656422839E-02
  0.243116341885E-02  0.246619781355E-02  0.250167288668E-02  0.253759418131E-02
  0.257396731019E-02  0.261079795672E-02  0.264809187575E-02  0.268585489453E-02
  0.272409291361E-02  0.276281190777E-02  0.280201792691E-02  0.284171709707E-02
  0.288191562132E-02  0.292261978075E-02  0.296383593548E-02  0.300557052562E-02
  0.304783007228E-02  0.309062117859E-02  0.313395053077E-02  0.317782489910E-02
  0.322225113904E-02  0.326723619229E-02  0.331278708786E-02  0.335891094316E-02
  0.340561496513E-02  0.345290645138E-02  0.350079279131E-02  0.354928146723E-02
  0.359838005562E-02  0.364809622822E-02  0.369843775329E-02  0.374941249680E-02
  0.380102842364E-02  0.385329359892E-02  0.390621618917E-02  0.395980446366E-02
  0.401406679567E-02  0.406901166379E-02  0.412464765327E-02  0.418098345734E-02
  0.423802787860E-02  0.429578983035E-02  0.435427833801E-02  0.441350254052E-02
  0.447347169180E-02  0.453419516214E-02  0.459568243971E-02  0.465794313203E-02
  0.472098696744E-02  0.478482379668E-02  0.484946359439E-02  0.491491646065E-02
  0.498119262263E-02  0.504830243609E-02  0.511625638710E-02  0.518506509358E-02
  0.525473930704E-02  0.532528991422E-02  0.539672793880E-02  0.546906454310E-02
  0.554231102988E-02  0.561647884404E-02  0.569157957445E-02  0.576762495577E-02
  0.584462687023E-02  0.592259734953E-02  0.600154857674E-02  0.608149288813E-02
  0.616244277516E-02  0.624441088643E-02  0.632741002961E-02  0.641145317350E-02
  0.649655344999E-02  0.658272415619E-02  0.666997875644E-02  0.675833088446E-02
  0.684779434543E-02  0.693838311821E-02  0.703011135748E-02  0.712299339597E-02
  0.721704374667E-02  0.731227710515E-02  0.740870835182E-02  0.750635255425E-02
  0.760522496955E-02  0.770534104673E-02  0.780671642914E-02  0.790936695688E-02
  0.801330866931E-02  0.811855780754E-02  0.822513081695E-02  0.833304434979E-02
  0.844231526778E-02  0.855296064472E-02  0.866499776916E-02  0.877844414715E-02
  0.889331750490E-02  0.900963579162E-02  0.912741718227E-02  0.924668008044E-02
  0.936744312119E-02  0.948972517400E-02  0.961354534568E-02  0.973892298339E-02
  0.986587767765E-02  0.999442926537E-02  0.101245978330E-01  0.102564037197E-01
  0.103898675203E-01  0.105250100888E-01  0.106618525417E-01  0.108004162606E-01
  0.109407228966E-01  0.110827943729E-01  0.112266528883E-01  0.113723209210E-01
  0.115198212321E-01  0.116691768687E-01  0.118204111679E-01  0.119735477604E-01
  0.121286105741E-01  0.122856238379E-01  0.124446120855E-01  0.126056001590E-01
  0.127686132132E-01  0.129336767191E-01  0.131008164684E-01  0.132700585770E-01
  0.134414294892E-01  0.136149559821E-01  0.137906651696E-01  0.139685845066E-01
  0.141487417933E-01  0.143311651798E-01  0.145158831700E-01  0.147029246265E-01
  0.148923187748E-01  0.150840952083E-01  0.152782838924E-01  0.154749151694E-01
  0.156740197634E-01  0.158756287849E-01  0.160797737357E-01  0.162864865138E-01
  0.164957994187E-01  0.167077451557E-01  0.169223568420E-01  0.171396680109E-01
  0.173597126178E-01  0.175825250452E-01  0.178081401079E-01  0.180365930587E-01
  0.182679195939E-01  0.185021558587E-01  0.187393384531E-01  0.189795044371E-01
  0.192226913374E-01  0.194689371523E-01  0.197182803583E-01  0.199707599157E-01
  0.202264152750E-01  0.204852863828E-01  0.207474136883E-01  0.210128381494E-01
  0.212816012393E-01  0.215537449526E-01  0.218293118125E-01  0.221083448767E-01
  0.223908877448E-01  0.226769845647E-01  0.229666800396E-01  0.232600194350E-01
  0.235570485857E-01  0.238578139033E-01  0.241623623828E-01  0.244707416105E-01
  0.247829997715E-01  0.250991856566E-01  0.254193486705E-01  0.257435388394E-01
  0.260718068187E-01  0.264042039008E-01  0.267407820234E-01  0.270815937777E-01
  0.274266924162E-01  0.277761318611E-01  0.281299667131E-01  0.284882522597E-01
  0.288510444837E-01  0.292184000721E-01  0.295903764249E-01  0.299670316643E-01
  0.303484246434E-01  0.307346149555E-01  0.311256629438E-01  0.315216297103E-01
  0.319225771255E-01  0.323285678384E-01  0.327396652857E-01  0.331559337024E-01
  0.335774381313E-01  0.340042444331E-01  0.344364192973E-01  0.348740302521E-01
  0.353171456751E-01  0.357658348040E-01  0.362201677474E-01  0.366802154956E-01
  0.371460499322E-01  0.376177438446E-01  0.380953709361E-01  0.385790058368E-01
  0.390687241156E-01  0.395646022921E-01  0.400667178482E-01  0.405751492405E-01
  0.410899759124E-01  0.416112783067E-01  0.421391378779E-01  0.426736371051E-01
  0.432148595049E-01  0.437628896445E-01  0.443178131546E-01  0.448797167432E-01
  0.454486882089E-01  0.460248164545E-01  0.466081915014E-01  0.471989045031E-01
  0.477970477596E-01  0.484027147320E-01  0.490160000572E-01  0.496369995621E-01
  0.502658102791E-01  0.509025304613E-01  0.515472595975E-01  0.522000984278E-01
  0.528611489598E-01  0.535305144838E-01  0.542082995896E-01  0.548946101825E-01
  0.555895535000E-01  0.562932381283E-01  0.570057740196E-01  0.577272725091E-01
  0.584578463324E-01  0.591976096431E-01  0.599466780308E-01  0.607051685389E-01
  0.614731996830E-01  0.622508914698E-01  0.630383654149E-01  0.638357445629E-01
  0.646431535059E-01  0.654607184032E-01  0.662885670009E-01  0.671268286520E-01
  0.679756343368E-01  0.688351166827E-01  0.697054099856E-01  0.705866502307E-01
  0.714789751135E-01  0.723825240616E-01  0.732974382563E-01  0.742238606549E-01
  0.751619360128E-01  0.761118109060E-01  0.770736337546E-01  0.780475548453E-01
  0.790337263553E-01  0.800323023758E-01  0.810434389363E-01  0.820672940291E-01
  0.831040276336E-01  0.841538017414E-01  0.852167803821E-01  0.862931296480E-01
  0.873830177210E-01  0.884866148983E-01  0.896040936193E-01  0.907356284922E-01
  0.918813963216E-01  0.930415761362E-01  0.942163492163E-01  0.954058991227E-01
  0.966104117250E-01  0.978300752306E-01  0.990650802146E-01  0.100315619649    
  0.101581888933      0.102864085924      0.104162410967      0.105477066929    
  0.106808259228      0.108156195864      0.109521087456      0.110903147271    
  0.112302591258      0.113719638083      0.115154509164      0.116607428700    
  0.118078623715      0.119568324085      0.121076762578      0.122604174893    
  0.124150799689      0.125716878630      0.127302656419      0.128908380837    
  0.130534302782      0.132180676307      0.133847758662      0.135535810332    
  0.137245095078      0.138975879979      0.140728435474      0.142503035403    
  0.144299957052      0.146119481193      0.147961892129      0.149827477743    
  0.151716529534      0.153629342673      0.155566216038      0.157527452271    
  0.159513357819      0.161524242984      0.163560421971      0.165622212936    
  0.167709938039      0.169823923491      0.171964499606      0.174132000855    
  0.176326765913      0.178549137716      0.180799463516      0.183078094930    
  0.185385387999      0.187721703242      0.190087405712      0.192482865057    
  0.194908455571      0.197364556258      0.199851550888      0.202369828060    
  0.204919781258      0.207501808920      0.210116314492      0.212763706495    
  0.215444398590      0.218158809641      0.220907363780      0.223690490473    
  0.226508624591      0.229362206473      0.232251681996      0.235177502646    
  0.238140125590      0.241140013743      0.244177635844      0.247253466527    
  0.250367986398      0.253521682105      0.256715046422      0.259948578316    
  0.263222783035      0.266538172179      0.269895263785      0.273294582405    
  0.276736659190      0.280222031970      0.283751245344      0.287324850756    
  0.290943406591      0.294607478256      0.298317638268      0.302074466348    
  0.305878549508      0.309730482144      0.313630866128      0.317580310902    
  0.321579433577      0.325628859022      0.329729219969      0.333881157107    
  0.338085319185      0.342342363113      0.346652954061      0.351017765569    
  0.355437479646      0.359912786883      0.364444386555      0.369032986734    
  0.373679304398      0.378384065544      0.383148005299      0.387971868040    
  0.392856407505      0.397802386913      0.402810579083      0.407881766555    
  0.413016741714      0.418216306908      0.423481274582      0.428812467396    
  0.434210718360      0.439676870963      0.445211779301      0.450816308216    
  0.456491333426      0.462237741666      0.468056430823      0.473948310080    
  0.479914300055      0.485955332945      0.492072352675      0.498266315041    
  0.504538187862      0.510888951132      0.517319597170      0.523831130778    
  0.530424569395      0.537100943260      0.543861295571      0.550706682646    
  0.557638174090      0.564656852963      0.571763815949      0.578960173524    
  0.586247050134      0.593625584368      0.601096929138      0.608662251856    
  0.616322734619      0.624079574393      0.631933983201      0.639887188309    
  0.647940432422      0.656094973876      0.664352086834      0.672713061488    
  0.681179204256      0.689751837991      0.698432302183      0.707221953174    
  0.716122164364      0.725134326429      0.734259847538      0.743500153572    
  0.752856688347      0.762330913842      0.771924310424      0.781638377079    
  0.791474631650      0.801434611074      0.811519871616      0.821731989118    
  0.832072559246      0.842543197735      0.853145540642      0.863881244605    
  0.874751987101      0.885759466704      0.896905403356      0.908191538632    
  0.919619636014      0.931191481165      0.942908882209      0.954773670015    
  0.966787698479      0.978952844818      0.991271009860       1.00374411834    
   1.01637411922       1.02916298595       1.04211271682       1.05522533525    
   1.06850289012       1.08194745607       1.09556113383       1.10934605059    
   1.12330436025       1.13743824384       1.15174990979       1.16624159434    
   1.18091556184       1.19577410514       1.21081954589       1.22605423500    
   1.24148055290       1.25710091000       1.27291774700       1.28893353532    
   1.30515077746       1.32157200739       1.33819979097       1.35503672631    
   1.37208544423       1.38934860863       1.40682891690       1.42452910038    
   1.44245192476       1.46060019052       1.47897673336       1.49758442465    
   1.51642617189       1.53550491913       1.55482364747       1.57438537549    
   1.59419315977       1.61425009530       1.63455931602       1.65512399529    
   1.67594734638       1.69703262299       1.71838311972       1.74000217265    
   1.76189315978       1.78405950163       1.80650466174       1.82923214721    
   1.85224550926       1.87554834376       1.89914429184       1.92303704040    
   1.94723032275       1.97172791913       1.99653365733       2.02165141331    
   2.04708511177       2.07283872677       2.09891628237       2.12532185324    
   2.15205956531       2.17913359638       2.20654817685       2.23430759029    
   2.26241617416       2.29087832050       2.31969847656       2.34888114556    
   2.37843088735       2.40835231913       2.43865011619       2.46932901263    
   2.50039380207       2.53184933847       2.56370053680       2.59595237390    
   2.62860988916       2.66167818539       2.69516242958       2.72906785372    
   2.76339975559       2.79816349963       2.83336451774       2.86900831014    
   2.90510044627       2.94164656557       2.97865237847       3.01612366719    
   3.05406628671       3.09248616562       3.13138930712       3.17078178989    
   3.21066976911       3.25105947734       3.29195722555       3.33336940411    
   3.37530248375       3.41776301660       3.46075763720       3.50429306356    
   3.54837609817       3.59301362909       3.63821263103       3.68398016643    
   3.73032338655       3.77724953263       3.82476593695       3.87288002407    
   3.92159931190       3.97093141293       4.02088403540       4.07146498451    
   4.12268216364       4.17454357558       4.22705732377       4.28023161360    
   4.33407475366       4.38859515705       4.44380134268       4.49970193665    
   4.55630567353       4.61362139778       4.67165806508       4.73042474379    
   4.78993061632       4.85018498058       4.91119725145       4.97297696220    
   5.03553376606       5.09887743764       5.16301787452       5.22796509879    
   5.29372925856       5.36032062963       5.42774961704       5.49602675669    
   5.56516271704       5.63516830072       5.70605444624       5.77783222970    
   5.85051286653       5.92410771324       5.99862826915       6.07408617827    
   6.15049323104       6.22786136622       6.30620267274       6.38552939159    
   6.46585391773       6.54718880202       6.62954675322       6.71294063991    
   6.79738349257       6.88288850556       6.96946903921       7.05713862191    
   7.14591095220       7.23579990095       7.32681951349       7.41898401181    
   7.51230779680       7.60680545051       7.70249173837       7.79938161157    
   7.89749020934       7.99683286135       8.09742509010       8.19928261332    
   8.30242134647       8.40685740517       8.51260710777       8.61968697788    
   8.72811374695       8.83790435688       8.94907596268       9.06164593514    
   9.17563186353       9.29105155841       9.40792305432       9.52626461268    
   9.64609472460       9.76743211377       9.89029573941       10.0147047992    
   10.1406787324       10.2682372225       10.3974002009       10.5281878496    
   10.6606206044       10.7947191582       10.9305044642       11.0679977390    
   11.2072204663       11.3481944000       11.4909415675       11.6354842733    
   11.7818451025       11.9300469243       12.0801128955       12.2320664643    
   12.3859313737       12.5417316654       12.6994916835       12.8592360783    
   13.0209898103       13.1847781538       13.3506267010       13.5185613661    
   13.6886083893       13.8607943407       14.0351461247       14.2116909843    
   14.3904565047       14.5714706186       14.7547616098       14.9403581178    
   15.1282891426       15.3185840486       15.5112725698       15.7063848143    
   15.9039512687       16.1040028031       16.3065706761       16.5116865393    
   16.7193824424       16.9296908384       17.1426445883       17.3582769667    
   17.5766216664       17.7977128044       18.0215849266       18.2482730134    
   18.4778124853       18.7102392084       18.9455894997       19.1839001333    
   19.4252083456       19.6695518415       19.9169688003       20.1674978813    
   20.4211782302       20.6780494851       20.9381517827       21.2015257643    
   21.4682125829       21.7382539086       22.0116919361       22.2885693906    
   22.5689295347       22.8528161753       23.1402736703       23.4313469354    
   23.7260814515       24.0245232714       24.3267190273       24.6327159378    
   24.9425618157       25.2563050749       25.5739947385       25.8956804461    
   26.2214124619       26.5512416820       26.8852196429       27.2233985295    
   27.5658311828       27.9125711086       28.2636724858       28.6191901747    
   28.9791797255       29.3436973875       29.7128001173       30.0865455878    
   30.4649921976       30.8481990798       31.2362261111       31.6291339217    
   32.0269839041       32.4298382233       32.8377598260       33.2508124508    
   33.6690606380       34.0925697398       34.5214059303       34.9556362160    
   35.3953284463       35.8405513241       36.2913744162       36.7478681648    
   37.2101038979       37.6781538407       38.1520911270       38.6319898106    
   39.1179248764       39.6099722530       40.1082088236       40.6127124388    
   41.1235619283       41.6408371133       42.1646188192       42.6949888878    
   43.2320301907       43.7758266416       44.3264632098       44.8840259334    
   45.4486019326       46.0202794238       46.5991477325       47.1852973082    
   47.7788197380       48.3798077608       48.9883552824       49.6045573895    
   50.2285103650       50.8603117027       51.5000601229       52.1478555876    
   52.8037993162       53.4679938012       54.1405428243       54.8215514727    
   55.5111261554       56.2093746198       56.9164059688       57.6323306772    
   58.3572606099       59.0913090387       59.8345906600       60.5872216132    
   61.3493194984       62.1210033949       62.9023938799       63.6936130472    
   64.4947845265       65.3060335024       66.1274867342       66.9592725757    
   67.8015209952       68.6543635955       69.5179336352       70.3923660487    
   71.2777974680       72.1743662435       73.0822124659       74.0014779880    
   74.9323064470       75.8748432865       76.8292357801       77.7956330534    
   78.7741861080       79.7650478447       80.7683730878       81.7843186088    
   82.8130431513       83.8547074556       84.9094742840       85.9775084457    
   87.0589768234       88.1540483987       89.2628942787       90.3856877229    
   91.5226041700       92.6738212655       93.8395188895       95.0198791846    
   96.2150865844       97.4253278426       98.6507920619       99.8916707234    
   101.148157717       102.420449371       103.708744485       105.013244356    
   106.334152815       107.671676257       109.026023674       110.397406683    
   111.786039568       113.192139303       114.615925596       116.057620916    
   117.517450531       118.995642542    
 Pseudopotential follows (l on next line)
  0
 -0.791327322673E-05 -0.159262418172E-04 -0.240397912527E-04 -0.322557434824E-04
 -0.405749025235E-04 -0.489989772417E-04 -0.575290649834E-04 -0.661666887562E-04
 -0.749131660482E-04 -0.837699374006E-04 -0.927384359035E-04 -0.101820124347E-03
 -0.111016489551E-03 -0.120329043254E-03 -0.129759322412E-03 -0.139308889485E-03
 -0.148979332564E-03 -0.158772265493E-03 -0.168689328082E-03 -0.178732186160E-03
 -0.188902531781E-03 -0.199202083475E-03 -0.209632586451E-03 -0.220195813065E-03
 -0.230893563118E-03 -0.241727664345E-03 -0.252699973059E-03 -0.263812374590E-03
 -0.275066784106E-03 -0.286465147116E-03 -0.298009440273E-03 -0.309701672322E-03
 -0.321543884588E-03 -0.333538152050E-03 -0.345686584075E-03 -0.357991325294E-03
 -0.370454556680E-03 -0.383078496274E-03 -0.395865400241E-03 -0.408817563797E-03
 -0.421937322382E-03 -0.435227052586E-03 -0.448689172961E-03 -0.462326145677E-03
 -0.476140477249E-03 -0.490134719664E-03 -0.504311472069E-03 -0.518673381129E-03
 -0.533223143105E-03 -0.547963504928E-03 -0.562897265398E-03 -0.578027276870E-03
 -0.593356445965E-03 -0.608887736315E-03 -0.624624168695E-03 -0.640568823623E-03
 -0.656724843380E-03 -0.673095431455E-03 -0.689683856962E-03 -0.706493455210E-03
 -0.723527629376E-03 -0.740789853232E-03 -0.758283671993E-03 -0.776012705852E-03
 -0.793980651166E-03 -0.812191282208E-03 -0.830648454880E-03 -0.849356108870E-03
 -0.868318267959E-03 -0.887539044776E-03 -0.907022644238E-03 -0.926773363579E-03
 -0.946795596058E-03 -0.967093835410E-03 -0.987672677622E-03 -0.100853682398E-02
 -0.102969108365E-02 -0.105114037920E-02 -0.107288974941E-02 -0.109494435008E-02
 -0.111730946165E-02 -0.113999049041E-02 -0.116299297406E-02 -0.118632258579E-02
 -0.120998513606E-02 -0.123398658079E-02 -0.125833302345E-02 -0.128303072015E-02
 -0.130808608531E-02 -0.133350569640E-02 -0.135929629998E-02 -0.138546481280E-02
 -0.141201833589E-02 -0.143896415374E-02 -0.146630973858E-02 -0.149406276628E-02
 -0.152223111169E-02 -0.155082286402E-02 -0.157984632842E-02 -0.160931003335E-02
 -0.163922274522E-02 -0.166959346501E-02 -0.170043144330E-02 -0.173174619036E-02
 -0.176354747585E-02 -0.179584534790E-02 -0.182865013871E-02 -0.186197246409E-02
 -0.189582325397E-02 -0.193021374685E-02 -0.196515549708E-02 -0.200066040199E-02
 -0.203674070413E-02 -0.207340899545E-02 -0.211067824155E-02 -0.214856179281E-02
 -0.218707338769E-02 -0.222622717547E-02 -0.226603772602E-02 -0.230652004549E-02
 -0.234768959036E-02 -0.238956228275E-02 -0.243215452653E-02 -0.247548322035E-02
 -0.251956578459E-02 -0.256442016317E-02 -0.261006485139E-02 -0.265651892274E-02
 -0.270380202361E-02 -0.275193441592E-02 -0.280093699289E-02 -0.285083128382E-02
 -0.290163950324E-02 -0.295338455374E-02 -0.300609004513E-02 -0.305978033794E-02
 -0.311448056061E-02 -0.317021662042E-02 -0.322701524482E-02 -0.328490401277E-02
 -0.334391136477E-02 -0.340406664708E-02 -0.346540013359E-02 -0.352794306109E-02
 -0.359172765617E-02 -0.365678716884E-02 -0.372315590611E-02 -0.379086927087E-02
 -0.385996379025E-02 -0.393047715038E-02 -0.400244824600E-02 -0.407591720592E-02
 -0.415092543269E-02 -0.422751565494E-02 -0.430573195933E-02 -0.438561982904E-02
 -0.446722620584E-02 -0.455059950820E-02 -0.463578969953E-02 -0.472284832681E-02
 -0.481182856802E-02 -0.490278529051E-02 -0.499577507468E-02 -0.509085630347E-02
 -0.518808919674E-02 -0.528753584954E-02 -0.538926031823E-02 -0.549332866066E-02
 -0.559980898333E-02 -0.570877152551E-02 -0.582028869954E-02 -0.593443515229E-02
 -0.605128784275E-02 -0.617092608344E-02 -0.629343162577E-02 -0.641888870610E-02
 -0.654738411894E-02 -0.667900729980E-02 -0.681385036090E-02 -0.695200818053E-02
 -0.709357847505E-02 -0.723866185454E-02 -0.738736190329E-02 -0.753978524466E-02
 -0.769604161308E-02 -0.785624394898E-02 -0.802050840701E-02 -0.818895450085E-02
 -0.836170514859E-02 -0.853888668969E-02 -0.872062908019E-02 -0.890706582617E-02
 -0.909833412283E-02 -0.929457494864E-02 -0.949593306255E-02 -0.970255713717E-02
 -0.991459976679E-02 -0.101322175576E-01 -0.103555712211E-01 -0.105848255786E-01
 -0.108201496218E-01 -0.110617166085E-01 -0.113097040852E-01 -0.115642939368E-01
 -0.118256724157E-01 -0.120940301966E-01 -0.123695624453E-01 -0.126524687677E-01
 -0.129429532887E-01 -0.132412246918E-01 -0.135474961541E-01 -0.138619854272E-01
 -0.141849148213E-01 -0.145165111480E-01 -0.148570057468E-01 -0.152066344832E-01
 -0.155656376515E-01 -0.159342599454E-01 -0.163127504849E-01 -0.167013626321E-01
 -0.171003539568E-01 -0.175099862298E-01 -0.179305252115E-01 -0.183622405617E-01
 -0.188054057584E-01 -0.192602979441E-01 -0.197271977337E-01 -0.202063890398E-01
 -0.206981589612E-01 -0.212027974984E-01 -0.217205973249E-01 -0.222518536438E-01
 -0.227968638213E-01 -0.233559271466E-01 -0.239293445770E-01 -0.245174183344E-01
 -0.251204516458E-01 -0.257387483521E-01 -0.263726124986E-01 -0.270223479919E-01
 -0.276882581021E-01 -0.283706450862E-01 -0.290698096730E-01 -0.297860505631E-01
 -0.305196639233E-01 -0.312709428435E-01 -0.320401768202E-01 -0.328276510309E-01
 -0.336336458561E-01 -0.344584362296E-01 -0.353022908451E-01 -0.361654716619E-01
 -0.370482330763E-01 -0.379508212027E-01 -0.388734732077E-01 -0.398164164304E-01
 -0.407798676594E-01 -0.417640323265E-01 -0.427691036814E-01 -0.437952618916E-01
 -0.448426732537E-01 -0.459114893167E-01 -0.470018459453E-01 -0.481138624665E-01
 -0.492476407606E-01 -0.504032643423E-01 -0.515807974414E-01 -0.527802840709E-01
 -0.540017471123E-01 -0.552451874240E-01 -0.565105828316E-01 -0.577978873088E-01
 -0.591070300431E-01 -0.604379144582E-01 -0.617904174620E-01 -0.631643884996E-01
 -0.645596486774E-01 -0.659759899853E-01 -0.674131745264E-01 -0.688709336206E-01
 -0.703489671880E-01 -0.718469429618E-01 -0.733644958100E-01 -0.749012271985E-01
 -0.764567044318E-01 -0.780304602985E-01 -0.796219924662E-01 -0.812307630282E-01
 -0.828561982111E-01 -0.844976880171E-01 -0.861545859721E-01 -0.878262089094E-01
 -0.895118369003E-01 -0.912107132316E-01 -0.929220444090E-01 -0.946450003040E-01
 -0.963787143607E-01 -0.981222839153E-01 -0.998747705862E-01 -0.101635200765    
 -0.103402566228     -0.105175824828     -0.106953901307     -0.108735688215    
 -0.110520046989     -0.112305809039     -0.114091777090     -0.115876726548    
 -0.117659407052     -0.119438544133     -0.121212840966     -0.122980980395    
 -0.124741626872     -0.126493428738     -0.128235020581     -0.129965025602    
 -0.131682058342     -0.133384727395     -0.135071638266     -0.136741396422    
 -0.138392610428     -0.140023895225     -0.141633875514     -0.143221189273    
 -0.144784491378     -0.146322457300     -0.147833786906     -0.149317208357    
 -0.150771482070     -0.152195404651     -0.153587812995     -0.154947588371    
 -0.156273660388     -0.157565011146     -0.158820679247     -0.160039763711    
 -0.161221427942     -0.162364903503     -0.163469493802     -0.164534577658    
 -0.165559612671     -0.166544138430     -0.167487779484     -0.168390248114    
 -0.169251346820     -0.170070970532     -0.170849108549     -0.171585846124    
 -0.172281365728     -0.172935947980     -0.173549972177     -0.174123916469    
 -0.174658357645     -0.175153970512     -0.175611526899     -0.176031894232    
 -0.176416033738     -0.176764998253     -0.177079929620     -0.177362055761    
 -0.177612687345     -0.177833214136     -0.178025101024     -0.178189883741    
 -0.178329164303     -0.178444606222     -0.178537929477     -0.178610905300    
 -0.178665350812     -0.178703123531     -0.178726115781     -0.178736249048    
 -0.178735468314     -0.178725736395     -0.178709028323     -0.178687325800    
 -0.178662611761     -0.178636865063     -0.178612055343     -0.178590138061    
 -0.178573049751     -0.178562703507     -0.178560984727     -0.178569747111    
 -0.178590808958     -0.178625949747     -0.178676907029     -0.178745373626    
 -0.178832995146     -0.178941367819     -0.179072036646     -0.179226493866    
 -0.179406177734     -0.179612471597     -0.179846703277     -0.180110144733    
 -0.180404011997     -0.180729465379     -0.181087609920     -0.181479496074    
 -0.181906120621     -0.182368427771     -0.182867310471     -0.183403611863    
 -0.183978126922     -0.184591604204     -0.185244747733     -0.185938218988    
 -0.186672638969     -0.187448590340     -0.188266619632     -0.189127239468    
 -0.190030930831     -0.190978145334     -0.191969307479     -0.193004816909    
 -0.194085050627     -0.195210365171     -0.196381098732     -0.197597573214    
 -0.198860096216     -0.200168962926     -0.201524457924     -0.202926856878    
 -0.204376428135     -0.205873434185     -0.207418132998     -0.209010779235    
 -0.210651625299     -0.212340922261     -0.214078920610     -0.215865870849    
 -0.217702023925     -0.219587631479     -0.221522945918     -0.223508220299    
 -0.225543708016     -0.227629662289     -0.229766335449     -0.231953978002    
 -0.234192837479     -0.236483157058     -0.238825173945     -0.241219117531    
 -0.243665207282     -0.246163650384     -0.248714639138     -0.251318348068    
 -0.253974930769     -0.256684516478     -0.259447206361     -0.262263069508    
 -0.265132138646     -0.268054405567     -0.271029816246     -0.274058265698    
 -0.277139592530     -0.280273573222     -0.283459916152     -0.286698255343    
 -0.289988143999     -0.293329047803     -0.296720338039     -0.300161284544    
 -0.303651048551     -0.307188675441     -0.310773087485     -0.314403076605    
 -0.318077297251     -0.321794259451     -0.325552322138     -0.329349686840    
 -0.333184391855     -0.337054307030     -0.340957129281     -0.344890379002    
 -0.348851397536     -0.352837345872     -0.356845204777     -0.360871776553    
 -0.364913688655     -0.368967399393     -0.373029205974     -0.377095255130    
 -0.381161556614     -0.385223999822     -0.389278373832     -0.393320391139    
