  0.408604735061E-03  0.414689163985E-03  0.420850125603E-03  0.427088582579E-03
  0.433405509683E-03  0.439801893949E-03  0.446278734824E-03  0.452837044328E-03
  0.459477847211E-03  0.466202181111E-03  0.473011096718E-03  0.479905657941E-03
  0.486886942069E-03  0.493956039940E-03  0.501114056116E-03  0.508362109052E-03
  0.515701331271E-03  0.523132869540E-03  0.530657885054E-03  0.538277553610E-03
  0.545993065798E-03  0.553805627183E-03  0.561716458492E-03  0.569726795809E-03
  0.577837890767E-03  0.586051010739E-03  0.594367439042E-03  0.602788475136E-03
  0.611315434825E-03  0.619949650463E-03  0.628692471163E-03  0.637545263010E-03
  0.646509409271E-03  0.655586310611E-03  0.664777385314E-03  0.674084069505E-03
  0.683507817373E-03  0.693050101396E-03  0.702712412576E-03  0.712496260669E-03
  0.722403174422E-03  0.732434701809E-03  0.742592410277E-03  0.752877886989E-03
  0.763292739071E-03  0.773838593865E-03  0.784517099183E-03  0.795329923563E-03
  0.806278756530E-03  0.817365308862E-03  0.828591312855E-03  0.839958522596E-03
  0.851468714233E-03  0.863123686258E-03  0.874925259784E-03  0.886875278830E-03
  0.898975610612E-03  0.911228145831E-03  0.923634798971E-03  0.936197508596E-03
  0.948918237655E-03  0.961798973788E-03  0.974841729636E-03  0.988048543157E-03
  0.100142147794E-02  0.101496262354E-02  0.102867409578E-02  0.104255803711E-02
  0.105661661692E-02  0.107085203190E-02  0.108526650635E-02  0.109986229258E-02
  0.111464167119E-02  0.112960695150E-02  0.114476047187E-02  0.116010460005E-02
  0.117564173361E-02  0.119137430025E-02  0.120730475822E-02  0.122343559668E-02
  0.123976933611E-02  0.125630852869E-02  0.127305575870E-02  0.129001364294E-02
  0.130718483110E-02  0.132457200621E-02  0.134217788507E-02  0.136000521862E-02
  0.137805679242E-02  0.139633542707E-02  0.141484397864E-02  0.143358533913E-02
  0.145256243691E-02  0.147177823720E-02  0.149123574250E-02  0.151093799308E-02
  0.153088806748E-02  0.155108908291E-02  0.157154419584E-02  0.159225660242E-02
  0.161322953899E-02  0.163446628264E-02  0.165597015164E-02  0.167774450601E-02
  0.169979274804E-02  0.172211832281E-02  0.174472471875E-02  0.176761546814E-02
  0.179079414771E-02  0.181426437918E-02  0.183802982982E-02  0.186209421303E-02
  0.188646128892E-02  0.191113486489E-02  0.193611879624E-02  0.196141698676E-02
  0.198703338934E-02  0.201297200661E-02  0.203923689151E-02  0.206583214799E-02
  0.209276193162E-02  0.212003045023E-02  0.214764196458E-02  0.217560078902E-02
  0.220391129218E-02  0.223257789763E-02  0.226160508460E-02  0.229099738862E-02
  0.232075940232E-02  0.235089577606E-02  0.238141121872E-02  0.241231049840E-02
  0.244359844317E-02  0.247527994184E-02  0.250735994470E-02  0.253984346432E-02
  0.257273557633E-02  0.260604142016E-02  0.263976619995E-02  0.267391518523E-02
  0.270849371188E-02  0.274350718285E-02  0.277896106906E-02  0.281486091027E-02
  0.285121231589E-02  0.288802096590E-02  0.292529261173E-02  0.296303307716E-02
  0.300124825919E-02  0.303994412905E-02  0.307912673303E-02  0.311880219349E-02
  0.315897670981E-02  0.319965655934E-02  0.324084809838E-02  0.328255776320E-02
  0.332479207102E-02  0.336755762103E-02  0.341086109544E-02  0.345470926051E-02
  0.349910896760E-02  0.354406715424E-02  0.358959084527E-02  0.363568715383E-02
  0.368236328257E-02  0.372962652474E-02  0.377748426531E-02  0.382594398216E-02
  0.387501324720E-02  0.392469972761E-02  0.397501118701E-02  0.402595548667E-02
  0.407754058672E-02  0.412977454746E-02  0.418266553055E-02  0.423622180030E-02
  0.429045172499E-02  0.434536377817E-02  0.440096653994E-02  0.445726869836E-02
  0.451427905075E-02  0.457200650510E-02  0.463046008143E-02  0.468964891324E-02
  0.474958224890E-02  0.481026945312E-02  0.487172000840E-02  0.493394351651E-02
  0.499694970000E-02  0.506074840372E-02  0.512534959634E-02  0.519076337193E-02
  0.525699995153E-02  0.532406968473E-02  0.539198305133E-02  0.546075066291E-02
  0.553038326456E-02  0.560089173652E-02  0.567228709588E-02  0.574458049831E-02
  0.581778323979E-02  0.589190675841E-02  0.596696263612E-02  0.604296260055E-02
  0.611991852684E-02  0.619784243953E-02  0.627674651438E-02  0.635664308031E-02
  0.643754462132E-02  0.651946377844E-02  0.660241335171E-02  0.668640630217E-02
  0.677145575389E-02  0.685757499602E-02  0.694477748486E-02  0.703307684597E-02
  0.712248687633E-02  0.721302154641E-02  0.730469500246E-02  0.739752156863E-02
  0.749151574927E-02  0.758669223115E-02  0.768306588580E-02  0.778065177179E-02
  0.787946513713E-02  0.797952142158E-02  0.808083625917E-02  0.818342548053E-02
  0.828730511543E-02  0.839249139530E-02  0.849900075568E-02  0.860684983889E-02
  0.871605549658E-02  0.882663479233E-02  0.893860500440E-02  0.905198362835E-02
  0.916678837983E-02  0.928303719731E-02  0.940074824491E-02  0.951993991522E-02
  0.964063083218E-02  0.976283985399E-02  0.988658607606E-02  0.100118888340E-01
  0.101387677066E-01  0.102672425189E-01  0.103973333455E-01  0.105290605132E-01
  0.106624446047E-01  0.107975064615E-01  0.109342671873E-01  0.110727481514E-01
  0.112129709915E-01  0.113549576178E-01  0.114987302160E-01  0.116443112508E-01
  0.117917234697E-01  0.119409899060E-01  0.120921338830E-01  0.122451790171E-01
  0.124001492220E-01  0.125570687122E-01  0.127159620065E-01  0.128768539325E-01
  0.130397696297E-01  0.132047345542E-01  0.133717744820E-01  0.135409155134E-01
  0.137121840770E-01  0.138856069340E-01  0.140612111820E-01  0.142390242595E-01
  0.144190739502E-01  0.146013883872E-01  0.147859960576E-01  0.149729258065E-01
  0.151622068423E-01  0.153538687403E-01  0.155479414483E-01  0.157444552904E-01
  0.159434409724E-01  0.161449295861E-01  0.163489526146E-01  0.165555419369E-01
  0.167647298329E-01  0.169765489888E-01  0.171910325016E-01  0.174082138850E-01
  0.176281270738E-01  0.178508064300E-01  0.180762867477E-01  0.183046032587E-01
  0.185357916378E-01  0.187698880087E-01  0.190069289495E-01  0.192469514983E-01
  0.194899931591E-01  0.197360919077E-01  0.199852861974E-01  0.202376149654E-01
  0.204931176386E-01  0.207518341398E-01  0.210138048940E-01  0.212790708346E-01
  0.215476734100E-01  0.218196545899E-01  0.220950568718E-01  0.223739232880E-01
  0.226562974119E-01  0.229422233651E-01  0.232317458240E-01  0.235249100271E-01
  0.238217617820E-01  0.241223474722E-01  0.244267140650E-01  0.247349091182E-01
  0.250469807880E-01  0.253629778361E-01  0.256829496378E-01  0.260069461893E-01
  0.263350181158E-01  0.266672166790E-01  0.270035937858E-01  0.273442019957E-01
  0.276890945295E-01  0.280383252773E-01  0.283919488072E-01  0.287500203735E-01
  0.291125959256E-01  0.294797321167E-01  0.298514863126E-01  0.302279166007E-01
  0.306090817989E-01  0.309950414651E-01  0.313858559062E-01  0.317815861879E-01
  0.321822941437E-01  0.325880423851E-01  0.329988943111E-01  0.334149141182E-01
  0.338361668102E-01  0.342627182088E-01  0.346946349635E-01  0.351319845622E-01
  0.355748353416E-01  0.360232564981E-01  0.364773180983E-01  0.369370910904E-01
  0.374026473148E-01  0.378740595156E-01  0.383514013519E-01  0.388347474094E-01
  0.393241732119E-01  0.398197552331E-01  0.403215709087E-01  0.408296986485E-01
  0.413442178484E-01  0.418652089032E-01  0.423927532186E-01  0.429269332247E-01
  0.434678323882E-01  0.440155352255E-01  0.445701273164E-01  0.451316953171E-01
  0.457003269737E-01  0.462761111360E-01  0.468591377714E-01  0.474494979792E-01
  0.480472840042E-01  0.486525892518E-01  0.492655083021E-01  0.498861369250E-01
  0.505145720949E-01  0.511509120061E-01  0.517952560881E-01  0.524477050209E-01
  0.531083607510E-01  0.537773265072E-01  0.544547068167E-01  0.551406075216E-01
  0.558351357953E-01  0.565384001593E-01  0.572505104999E-01  0.579715780860E-01
  0.587017155857E-01  0.594410370846E-01  0.601896581032E-01  0.609476956150E-01
  0.617152680648E-01  0.624924953876E-01  0.632794990265E-01  0.640764019526E-01
  0.648833286835E-01  0.657004053032E-01  0.665277594816E-01  0.673655204944E-01
  0.682138192435E-01  0.690727882774E-01  0.699425618115E-01  0.708232757500E-01
  0.717150677060E-01  0.726180770240E-01  0.735324448008E-01  0.744583139085E-01
  0.753958290159E-01  0.763451366116E-01  0.773063850269E-01  0.782797244588E-01
  0.792653069935E-01  0.802632866305E-01  0.812738193059E-01  0.822970629176E-01
  0.833331773496E-01  0.843823244966E-01  0.854446682903E-01  0.865203747238E-01
  0.876096118786E-01  0.887125499502E-01  0.898293612749E-01  0.909602203567E-01
  0.921053038946E-01  0.932647908103E-01  0.944388622761E-01  0.956277017428E-01
  0.968314949692E-01  0.980504300503E-01  0.992846974473E-01  0.100534490017    
  0.101800003042      0.103081434261      0.104378983901      0.105692854706    
  0.107023251971      0.108370383573      0.109734460006      0.111115694407    
  0.112514302599      0.113930503116      0.115364517242      0.116816569046    
  0.118286885413      0.119775696083      0.121283233686      0.122809733778    
  0.124355434877      0.125920578502      0.127505409211      0.129110174636    
  0.130735125525      0.132380515780      0.134046602497      0.135733646005    
  0.137441909908      0.139171661125      0.140923169935      0.142696710013    
  0.144492558479      0.146310995937      0.148152306524      0.150016777946    
  0.151904701532      0.153816372273      0.155752088872      0.157712153788    
  0.159696873286      0.161706557482      0.163741520393      0.165802079986    
  0.167888558229      0.170001281137      0.172140578828      0.174306785571    
  0.176500239840      0.178721284368      0.180970266197      0.183247536734    
  0.185553451809      0.187888371725      0.190252661318      0.192646690013    
  0.195070831882      0.197525465702      0.200010975014      0.202527748185    
  0.205076178465      0.207656664052      0.210269608152      0.212915419043    
  0.215594510138      0.218307300050      0.221054212659      0.223835677174    
  0.226652128207      0.229504005832      0.232391755662      0.235315828913    
  0.238276682478      0.241274778996      0.244310586925      0.247384580618    
  0.250497240391      0.253649052605      0.256840509735      0.260072110455    
  0.263344359707      0.266657768788      0.270012855425      0.273410143856    
  0.276850164916      0.280333456113      0.283860561720      0.287432032854    
  0.291048427565      0.294710310921      0.298418255099      0.302172839474    
  0.305974650706      0.309824282837      0.313722337379      0.317669423411    
  0.321666157673      0.325713164664      0.329811076736      0.333960534196    
  0.338162185406      0.342416686882      0.346724703399      0.351086908092    
  0.355503982566      0.359976616998      0.364505510244      0.369091369955    
  0.373734912680      0.378436863983      0.383197958552      0.388018940318    
  0.392900562569      0.397843588070      0.402848789177      0.407916947964    
  0.413048856341      0.418245316178      0.423507139434      0.428835148279    
  0.434230175224      0.439693063255      0.445224665958      0.450825847657    
  0.456497483550      0.462240459839      0.468055673877      0.473944034303    
  0.479906461186      0.485943886166      0.492057252604      0.498247515725    
  0.504515642771      0.510862613149      0.517289418586      0.523797063285    
  0.530386564076      0.537058950584      0.543815265383      0.550656564160    
  0.557583915881      0.564598402961      0.571701121427      0.578893181093    
  0.586175705732      0.593549833255      0.601016715884      0.608577520334    
  0.616233427996      0.623985635122      0.631835353009      0.639783808193    
  0.647832242635      0.655981913919      0.664234095449      0.672590076644    
  0.681051163144      0.689618677011      0.698293956935      0.707078358447    
  0.715973254129      0.724980033824      0.734100104862      0.743334892271    
  0.752685839006      0.762154406171      0.771742073250      0.781450338334    
  0.791280718360      0.801234749345      0.811313986626      0.821520005105    
  0.831854399493      0.842318784560      0.852914795388      0.863644087624    
  0.874508337743      0.885509243305      0.896648523225      0.907927918037    
  0.919349190170      0.930914124222      0.942624527236      0.954482228987    
  0.966489082265      0.978646963165      0.990957771380       1.00342343050    
   1.01604588831       1.02882711709       1.04176911394       1.05487390107    
   1.06814352613       1.08158006253       1.09518560975       1.10896229368    
   1.12291226697       1.13703770932       1.15134082786       1.16582385748    
   1.18048906119       1.19533873046       1.21037518557       1.22560077600    
   1.24101788078       1.25662890887       1.27243629952       1.28844252266    
   1.30465007931       1.32106150193       1.33767935482       1.35450623458    
   1.37154477043       1.38879762467       1.40626749311       1.42395710544    
   1.44186922570       1.46000665269       1.47837222044       1.49696879859    
   1.51579929289       1.53486664566       1.55417383619       1.57372388129    
   1.59351983569       1.61356479253       1.63386188390       1.65441428124    
   1.67522519592       1.69629787968       1.71763562517       1.73924176646    
   1.76111967955       1.78327278291       1.80570453801       1.82841844985    
   1.85141806754       1.87470698479       1.89828884057       1.92216731957    
   1.94634615287       1.97082911845       1.99562004183       2.02072279663    
   2.04614130522       2.07187953928       2.09794152048       2.12433132105    
   2.15105306444       2.17811092598       2.20550913353       2.23325196810    
   2.26134376458       2.28978891235       2.31859185604       2.34775709615    
   2.37728918983       2.40719275152       2.43747245371       2.46813302766    
   2.49917926416       2.53061601424       2.56244818996       2.59468076515    
   2.62731877623       2.66036732296       2.69383156922       2.72771674389    
   2.76202814158       2.79677112353       2.83195111839       2.86757362311    
   2.90364420379       2.94016849651       2.97715220828       3.01460111787    
   3.05252107676       3.09091801002       3.12979791723       3.16916687348    
   3.20903103024       3.24939661636       3.29026993905       3.33165738485    
   3.37356542063       3.41600059460       3.45896953736       3.50247896288    
   3.54653566960       3.59114654147       3.63631854903       3.68205875050    
   3.72837429288       3.77527241306       3.82276043898       3.87084579072    
   3.91953598174       3.96883861996       4.01876140903       4.06931214948    
   4.12049873997       4.17232917851       4.22481156370       4.27795409604    
   4.33176507914       4.38625292109       4.44142613572       4.49729334395    
   4.55386327516       4.61114476850       4.66914677433       4.72787835558    
   4.78734868918       4.84756706749       4.90854289975       4.97028571357    
   5.03280515637       5.09611099696       5.16021312699       5.22512156257    
   5.29084644575       5.35739804619       5.42478676271       5.49302312494    
   5.56211779494       5.63208156890       5.70292537880       5.77466029413    
   5.84729752362       5.92084841698       5.99532446669       6.07073730978    
   6.14709872966       6.22442065796       6.30271517639       6.38199451862    
   6.46227107222       6.54355738056       6.62586614479       6.70921022582    
   6.79360264633       6.87905659282       6.96558541763       7.05320264108    
   7.14192195352       7.23175721753       7.32272247006       7.41483192461    
   7.50809997347       7.60254118996       7.69817033072       7.79500233799    
   7.89305234197       7.99233566317       8.09286781482       8.19466450527    
   8.29774164046       8.40211532639       8.50780187168       8.61481779005    
   8.72317980297       8.83290484222       8.94401005255       9.05651279439    
   9.17043064652       9.28578140882       9.40258310511       9.52085398586    
   9.64061253116       9.76187745352       9.88466770083       10.0090024593    
   10.1349011565       10.2623834644       10.3914693023       10.5221788402    
   10.6545325017       10.7885509672       10.9242551776       11.0616663368    
   11.2008059156       11.3416956548       11.4843575688       11.6288139488    
   11.7750873663       11.9232006769       12.0731770237       12.2250398406    
   12.3788128567       12.5345200991       12.6921858976       12.8518348877    
   13.0134920148       13.1771825383       13.3429320351       13.5107664039    
   13.6807118693       13.8527949854       14.0270426406       14.2034820615    
   14.3821408172       14.5630468233       14.7462283469       14.9317140103    
   15.1195327962       15.3097140517       15.5022874928       15.6972832096    
   15.8947316706       16.0946637274       16.2971106200       16.5021039810    
   16.7096758411       16.9198586337       17.1326852004       17.3481887958    
   17.5664030927       17.7873621876       18.0111006057       18.2376533067    
   18.4670556898       18.6993435997       18.9345533318       19.1727216382    
   19.4138857330       19.6580832987       19.9053524917       20.1557319482    
   20.4092607906       20.6659786333       20.9259255889       21.1891422747    
   21.4556698188       21.7255498667       21.9988245877       22.2755366815    
   22.5557293850       22.8394464789       23.1267322944       23.4176317207    
   23.7121902113       24.0104537916       24.3124690659       24.6182832247    
   24.9279440521       25.2414999332       25.5589998617       25.8804934477    
   26.2060309252       26.5356631601       26.8694416580       27.2074185727    
   27.5496467136       27.8961795545       28.2470712420       28.6023766036    
   28.9621511565       29.3264511161       29.6953334052       30.0688556622    
   30.4470762509       30.8300542688       31.2178495573       31.6105227099    
   32.0081350828       32.4107488037       32.8184267817       33.2312327175    
   33.6492311126       34.0724872804       34.5010673553       34.9350383040    
   35.3744679352       35.8194249107       36.2699787559       36.7261998709    
   37.1881595411       37.6559299486       38.1295841835       38.6091962552    
   39.0948411041       39.5865946133       40.0845336201       40.5887359286    
   41.0992803213       41.6162465720       42.1397154577       42.6697687713    
   43.2064893348       43.7499610120       44.3002687213       44.8574984495    
   45.4217372648       45.9930733307       46.5715959196       47.1573954268    
   47.7505633848       48.3511924772       48.9593765535       49.5752106438    
   50.1987909733       50.8302149777       51.4695813184       52.1169898977    
   52.7725418744       53.4363396798       54.1084870338       54.7890889607    
   55.4782518060       56.1760832527       56.8826923385       57.5981894723    
   58.3226864523       59.0562964823       59.7991341906       60.5513156470    
   61.3129583814       62.0841814021       62.8651052141       63.6558518384    
   64.4565448309       65.2673093013       66.0882719334       66.9195610041    
   67.7613064041       68.6136396579       69.4766939441       70.3506041169    
   71.2355067265       72.1315400406       73.0388440664       73.9575605719    
   74.8878331084       75.8298070330       76.7836295309       77.7494496389    
   78.7274182683       79.7176882287       80.7204142518       81.7357530156    
   82.7638631689       83.8049053559       84.8590422416       85.9264385370    
   87.0072610251       88.1016785864       89.2098622259       90.3319850997    
   91.4682225416       92.6187520912       93.7837535210       94.9634088647    
   96.1579024461       97.3674209071       98.5921532374       99.8322908040    
   101.088027381       102.359559179       103.647084879       104.950805658    
   106.270925226       107.607649854       108.961188408       110.331752381    
   111.719555927       113.124815892       114.547751851       115.988586142    
   117.447543897       118.924853081    
 Pseudopotential follows (l on next line)
  0
 -0.294359164257E-05 -0.592420911021E-05 -0.894231812991E-05 -0.119983902881E-04
 -0.150929031017E-04 -0.182263400951E-04 -0.213991908739E-04 -0.246119512028E-04
 -0.278651230819E-04 -0.311592148262E-04 -0.344947411443E-04 -0.378722232188E-04
 -0.412921887883E-04 -0.447551722295E-04 -0.482617146405E-04 -0.518123639259E-04
 -0.554076748819E-04 -0.590482092832E-04 -0.627345359707E-04 -0.664672309407E-04
 -0.702468774342E-04 -0.740740660289E-04 -0.779493947309E-04 -0.818734690682E-04
 -0.858469021855E-04 -0.898703149400E-04 -0.939443359981E-04 -0.980696019341E-04
 -0.102246757329E-03 -0.106476454873E-03 -0.110759355464E-03 -0.115096128314E-03
 -0.119487451053E-03 -0.123934009835E-03 -0.128436499443E-03 -0.132995623401E-03
 -0.137612094081E-03 -0.142286632816E-03 -0.147019970014E-03 -0.151812845267E-03
 -0.156666007473E-03 -0.161580214948E-03 -0.166556235547E-03 -0.171594846784E-03
 -0.176696835953E-03 -0.181863000251E-03 -0.187094146900E-03 -0.192391093279E-03
 -0.197754667048E-03 -0.203185706275E-03 -0.208685059572E-03 -0.214253586225E-03
 -0.219892156329E-03 -0.225601650921E-03 -0.231382962122E-03 -0.237236993275E-03
 -0.243164659085E-03 -0.249166885763E-03 -0.255244611169E-03 -0.261398784961E-03
 -0.267630368743E-03 -0.273940336212E-03 -0.280329673316E-03 -0.286799378403E-03
 -0.293350462377E-03 -0.299983948861E-03 -0.306700874352E-03 -0.313502288385E-03
 -0.320389253695E-03 -0.327362846386E-03 -0.334424156100E-03 -0.341574286181E-03
 -0.348814353853E-03 -0.356145490394E-03 -0.363568841311E-03 -0.371085566520E-03
 -0.378696840526E-03 -0.386403852609E-03 -0.394207807009E-03 -0.402109923111E-03
 -0.410111435640E-03 -0.418213594852E-03 -0.426417666727E-03 -0.434724933173E-03
 -0.443136692221E-03 -0.451654258227E-03 -0.460278962083E-03 -0.469012151419E-03
 -0.477855190820E-03 -0.486809462030E-03 -0.495876364178E-03 -0.505057313990E-03
 -0.514353746012E-03 -0.523767112836E-03 -0.533298885326E-03 -0.542950552842E-03
 -0.552723623484E-03 -0.562619624323E-03 -0.572640101629E-03 -0.582786621130E-03
 -0.593060768250E-03 -0.603464148348E-03 -0.613998386980E-03 -0.624665130150E-03
 -0.635466044566E-03 -0.646402817899E-03 -0.657477159050E-03 -0.668690798416E-03
 -0.680045488159E-03 -0.691543002479E-03 -0.703185137899E-03 -0.714973713531E-03
 -0.726910571376E-03 -0.738997576603E-03 -0.751236617839E-03 -0.763629607471E-03
 -0.776178481941E-03 -0.788885202047E-03 -0.801751753251E-03 -0.814780145990E-03
 -0.827972415992E-03 -0.841330624589E-03 -0.854856859041E-03 -0.868553232865E-03
 -0.882421886162E-03 -0.896464985954E-03 -0.910684726520E-03 -0.925083329740E-03
 -0.939663045443E-03 -0.954426151759E-03 -0.969374955469E-03 -0.984511792378E-03
 -0.999839027666E-03 -0.101535905627E-02 -0.103107430324E-02 -0.104698722415E-02
 -0.106310030544E-02 -0.107941606484E-02 -0.109593705176E-02 -0.111266584764E-02
 -0.112960506644E-02 -0.114675735496E-02 -0.116412539333E-02 -0.118171189535E-02
 -0.119951960900E-02 -0.121755131680E-02 -0.123580983627E-02 -0.125429802038E-02
 -0.127301875800E-02 -0.129197497430E-02 -0.131116963128E-02 -0.133060572821E-02
 -0.135028630203E-02 -0.137021442793E-02 -0.139039321978E-02 -0.141082583060E-02
 -0.143151545308E-02 -0.145246532007E-02 -0.147367870509E-02 -0.149515892284E-02
 -0.151690932970E-02 -0.153893332428E-02 -0.156123434794E-02 -0.158381588534E-02
 -0.160668146497E-02 -0.162983465967E-02 -0.165327908728E-02 -0.167701841112E-02
 -0.170105634057E-02 -0.172539663172E-02 -0.175004308787E-02 -0.177499956017E-02
 -0.180026994822E-02 -0.182585820068E-02 -0.185176831587E-02 -0.187800434241E-02
 -0.190457037985E-02 -0.193147057931E-02 -0.195870914412E-02 -0.198629033049E-02
 -0.201421844818E-02 -0.204249786115E-02 -0.207113298826E-02 -0.210012830397E-02
 -0.212948833900E-02 -0.215921768109E-02 -0.218932097568E-02 -0.221980292664E-02
 -0.225066829703E-02 -0.228192190981E-02 -0.231356864863E-02 -0.234561345855E-02
 -0.237806134687E-02 -0.241091738384E-02 -0.244418670353E-02 -0.247787450458E-02
 -0.251198605102E-02 -0.254652667311E-02 -0.258150176817E-02 -0.261691680140E-02
 -0.265277730678E-02 -0.268908888786E-02 -0.272585721875E-02 -0.276308804488E-02
 -0.280078718398E-02 -0.283896052700E-02 -0.287761403894E-02 -0.291675375987E-02
 -0.295638580588E-02 -0.299651636993E-02 -0.303715172296E-02 -0.307829821476E-02
 -0.311996227501E-02 -0.316215041429E-02 -0.320486922509E-02 -0.324812538281E-02
 -0.329192564685E-02 -0.333627686169E-02 -0.338118595783E-02 -0.342665995303E-02
 -0.347270595333E-02 -0.351933115415E-02 -0.356654284145E-02 -0.361434839286E-02
 -0.366275527883E-02 -0.371177106378E-02 -0.376140340732E-02 -0.381166006543E-02
 -0.386254889166E-02 -0.391407783837E-02 -0.396625495799E-02 -0.401908840424E-02
 -0.407258643348E-02 -0.412675740587E-02 -0.418160978682E-02 -0.423715214824E-02
 -0.429339316990E-02 -0.435034164074E-02 -0.440800646035E-02 -0.446639664026E-02
 -0.452552130538E-02 -0.458538969548E-02 -0.464601116653E-02 -0.470739519231E-02
 -0.476955136571E-02 -0.483248940041E-02 -0.489621913231E-02 -0.496075052102E-02
 -0.502609365154E-02 -0.509225873575E-02 -0.515925611406E-02 -0.522709625695E-02
 -0.529578976672E-02 -0.536534737906E-02 -0.543577996480E-02 -0.550709853149E-02
 -0.557931422530E-02 -0.565243833265E-02 -0.572648228194E-02 -0.580145764548E-02
 -0.587737614120E-02 -0.595424963446E-02 -0.603209014003E-02 -0.611090982381E-02
 -0.619072100492E-02 -0.627153615746E-02 -0.635336791252E-02 -0.643622906029E-02
 -0.652013255182E-02 -0.660509150122E-02 -0.669111918772E-02 -0.677822905764E-02
 -0.686643472662E-02 -0.695574998160E-02 -0.704618878317E-02 -0.713776526767E-02
 -0.723049374929E-02 -0.732438872255E-02 -0.741946486436E-02 -0.751573703644E-02
 -0.761322028766E-02 -0.771192985624E-02 -0.781188117238E-02 -0.791308986055E-02
 -0.801557174184E-02 -0.811934283668E-02 -0.822441936715E-02 -0.833081775960E-02
 -0.843855464730E-02 -0.854764687294E-02 -0.865811149123E-02 -0.876996577181E-02
 -0.888322720174E-02 -0.899791348827E-02 -0.911404256177E-02 -0.923163257837E-02
 -0.935070192293E-02 -0.947126921190E-02 -0.959335329614E-02 -0.971697326408E-02
 -0.984214844459E-02 -0.996889841001E-02 -0.100972429793E-01 -0.102272022210E-01
 -0.103587964568E-01 -0.104920462641E-01 -0.106269724797E-01 -0.107635962031E-01
 -0.109019387996E-01 -0.110420219037E-01 -0.111838674225E-01 -0.113274975395E-01
 -0.114729347174E-01 -0.116202017024E-01 -0.117693215272E-01 -0.119203175149E-01
 -0.120732132828E-01 -0.122280327456E-01 -0.123848001198E-01 -0.125435399273E-01
 -0.127042769990E-01 -0.128670364790E-01 -0.130318438285E-01 -0.131987248301E-01
 -0.133677055910E-01 -0.135388125484E-01 -0.137120724724E-01 -0.138875124713E-01
