  0.953492121302E-03  0.967564166687E-03  0.981813216612E-03  0.996241497522E-03
  0.101085126386E-02  0.102564479844E-02  0.104062441278E-02  0.105579244747E-02
  0.107115127255E-02  0.108670328787E-02  0.110245092346E-02  0.111839663991E-02
  0.113454292880E-02  0.115089231299E-02  0.116744734712E-02  0.118421061794E-02
  0.120118474476E-02  0.121837237980E-02  0.123577620868E-02  0.125339895078E-02
  0.127124335969E-02  0.128931222363E-02  0.130760836589E-02  0.132613464530E-02
  0.134489395661E-02  0.136388923102E-02  0.138312343656E-02  0.140259957862E-02
  0.142232070040E-02  0.144228988334E-02  0.146251024769E-02  0.148298495291E-02
  0.150371719822E-02  0.152471022307E-02  0.154596730767E-02  0.156749177347E-02
  0.158928698373E-02  0.161135634398E-02  0.163370330261E-02  0.165633135138E-02
  0.167924402596E-02  0.170244490650E-02  0.172593761820E-02  0.174972583184E-02
  0.177381326437E-02  0.179820367950E-02  0.182290088828E-02  0.184790874971E-02
  0.187323117131E-02  0.189887210977E-02  0.192483557152E-02  0.195112561343E-02
  0.197774634335E-02  0.200470192083E-02  0.203199655774E-02  0.205963451891E-02
  0.208762012284E-02  0.211595774233E-02  0.214465180520E-02  0.217370679495E-02
  0.220312725147E-02  0.223291777178E-02  0.226308301071E-02  0.229362768164E-02
  0.232455655723E-02  0.235587447018E-02  0.238758631398E-02  0.241969704367E-02
  0.245221167662E-02  0.248513529330E-02  0.251847303810E-02  0.255223012011E-02
  0.258641181394E-02  0.262102346055E-02  0.265607046808E-02  0.269155831269E-02
  0.272749253944E-02  0.276387876312E-02  0.280072266914E-02  0.283803001446E-02
  0.287580662841E-02  0.291405841367E-02  0.295279134715E-02  0.299201148096E-02
  0.303172494333E-02  0.307193793956E-02  0.311265675301E-02  0.315388774608E-02
  0.319563736120E-02  0.323791212183E-02  0.328071863349E-02  0.332406358478E-02
  0.336795374845E-02  0.341239598240E-02  0.345739723085E-02  0.350296452532E-02
  0.354910498579E-02  0.359582582181E-02  0.364313433360E-02  0.369103791321E-02
  0.373954404568E-02  0.378866031018E-02  0.383839438124E-02  0.388875402990E-02
  0.393974712496E-02  0.399138163420E-02  0.404366562561E-02  0.409660726867E-02
  0.415021483562E-02  0.420449670276E-02  0.425946135173E-02  0.431511737087E-02
  0.437147345656E-02  0.442853841453E-02  0.448632116132E-02  0.454483072558E-02
  0.460407624957E-02  0.466406699051E-02  0.472481232207E-02  0.478632173584E-02
  0.484860484280E-02  0.491167137480E-02  0.497553118611E-02  0.504019425497E-02
  0.510567068510E-02  0.517197070734E-02  0.523910468119E-02  0.530708309648E-02
  0.537591657498E-02  0.544561587204E-02  0.551619187834E-02  0.558765562151E-02
  0.566001826792E-02  0.573329112436E-02  0.580748563988E-02  0.588261340752E-02
  0.595868616614E-02  0.603571580227E-02  0.611371435194E-02  0.619269400259E-02
  0.627266709495E-02  0.635364612498E-02  0.643564374581E-02  0.651867276974E-02
  0.660274617023E-02  0.668787708391E-02  0.677407881266E-02  0.686136482568E-02
  0.694974876158E-02  0.703924443054E-02  0.712986581644E-02  0.722162707904E-02
  0.731454255625E-02  0.740862676627E-02  0.750389440998E-02  0.760036037312E-02
  0.769803972871E-02  0.779694773934E-02  0.789709985958E-02  0.799851173842E-02
  0.810119922166E-02  0.820517835444E-02  0.831046538369E-02  0.841707676074E-02
  0.852502914383E-02  0.863433940074E-02  0.874502461142E-02  0.885710207066E-02
  0.897058929079E-02  0.908550400442E-02  0.920186416720E-02  0.931968796066E-02
  0.943899379499E-02  0.955980031197E-02  0.968212638788E-02  0.980599113640E-02
  0.993141391166E-02  0.100584143112E-01  0.101870121791E-01  0.103172276091E-01
  0.104490809476E-01  0.105825927969E-01  0.107177840185E-01  0.108546757363E-01
  0.109932893400E-01  0.111336464882E-01  0.112757691120E-01  0.114196794183E-01
  0.115653998934E-01  0.117129533064E-01  0.118623627129E-01  0.120136514584E-01
  0.121668431820E-01  0.123219618204E-01  0.124790316109E-01  0.126380770963E-01
  0.127991231275E-01  0.129621948685E-01  0.131273177995E-01  0.132945177212E-01
  0.134638207591E-01  0.136352533670E-01  0.138088423316E-01  0.139846147767E-01
  0.141625981669E-01  0.143428203126E-01  0.145253093738E-01  0.147100938648E-01
  0.148972026586E-01  0.150866649912E-01  0.152785104667E-01  0.154727690611E-01
  0.156694711279E-01  0.158686474021E-01  0.160703290054E-01  0.162745474510E-01
  0.164813346484E-01  0.166907229085E-01  0.169027449488E-01  0.171174338979E-01
  0.173348233017E-01  0.175549471275E-01  0.177778397702E-01  0.180035360572E-01
  0.182320712540E-01  0.184634810696E-01  0.186978016625E-01  0.189350696456E-01
  0.191753220925E-01  0.194185965431E-01  0.196649310097E-01  0.199143639824E-01
  0.201669344356E-01  0.204226818341E-01  0.206816461388E-01  0.209438678135E-01
  0.212093878308E-01  0.214782476788E-01  0.217504893673E-01  0.220261554348E-01
  0.223052889545E-01  0.225879335416E-01  0.228741333600E-01  0.231639331290E-01
  0.234573781303E-01  0.237545142153E-01  0.240553878122E-01  0.243600459330E-01
  0.246685361812E-01  0.249809067591E-01  0.252972064752E-01  0.256174847519E-01
  0.259417916333E-01  0.262701777932E-01  0.266026945425E-01  0.269393938376E-01
  0.272803282885E-01  0.276255511668E-01  0.279751164144E-01  0.283290786515E-01
  0.286874931854E-01  0.290504160192E-01  0.294179038603E-01  0.297900141294E-01
  0.301668049694E-01  0.305483352548E-01  0.309346646004E-01  0.313258533710E-01
  0.317219626905E-01  0.321230544519E-01  0.325291913266E-01  0.329404367743E-01
  0.333568550530E-01  0.337785112287E-01  0.342054711863E-01  0.346378016390E-01
  0.350755701393E-01  0.355188450895E-01  0.359676957522E-01  0.364221922612E-01
  0.368824056325E-01  0.373484077754E-01  0.378202715036E-01  0.382980705469E-01
  0.387818795623E-01  0.392717741460E-01  0.397678308450E-01  0.402701271691E-01
  0.407787416031E-01  0.412937536192E-01  0.418152436890E-01  0.423432932963E-01
  0.428779849501E-01  0.434194021969E-01  0.439676296343E-01  0.445227529239E-01
  0.450848588050E-01  0.456540351076E-01  0.462303707668E-01  0.468139558361E-01
  0.474048815020E-01  0.480032400977E-01  0.486091251180E-01  0.492226312337E-01
  0.498438543063E-01  0.504728914032E-01  0.511098408128E-01  0.517548020596E-01
  0.524078759203E-01  0.530691644388E-01  0.537387709430E-01  0.544168000601E-01
  0.551033577336E-01  0.557985512395E-01  0.565024892032E-01  0.572152816166E-01
  0.579370398547E-01  0.586678766939E-01  0.594079063288E-01  0.601572443906E-01
  0.609160079649E-01  0.616843156101E-01  0.624622873758E-01  0.632500448216E-01
  0.640477110363E-01  0.648554106568E-01  0.656732698878E-01  0.665014165216E-01
  0.673399799576E-01  0.681890912232E-01  0.690488829937E-01  0.699194896133E-01
  0.708010471161E-01  0.716936932472E-01  0.725975674844E-01  0.735128110599E-01
  0.744395669824E-01  0.753779800593E-01  0.763281969197E-01  0.772903660368E-01
  0.782646377515E-01  0.792511642957E-01  0.802500998163E-01  0.812616003989E-01
  0.822858240926E-01  0.833229309343E-01  0.843730829743E-01  0.854364443007E-01
  0.865131810661E-01  0.876034615127E-01  0.887074559991E-01  0.898253370266E-01
  0.909572792665E-01  0.921034595869E-01  0.932640570810E-01  0.944392530944E-01
  0.956292312540E-01  0.968341774961E-01  0.980542800962E-01  0.992897296976E-01
  0.100540719342      0.101807444499      0.103090103097      0.104388895554    
  0.105704024809      0.107035696354      0.108384118265      0.109749501235    
  0.111132058609      0.112532006413      0.113949563394      0.115384951046    
  0.116838393652      0.118310118316      0.119800354997      0.121309336548    
  0.122837298750      0.124384480350      0.125951123100      0.127537471789    
  0.129143774289      0.130770281586      0.132417247827      0.134084930353    
  0.135773589743      0.137483489853      0.139214897858      0.140968084296    
  0.142743323104      0.144540891667      0.146361070860      0.148204145088    
  0.150070402336      0.151960134210      0.153873635985      0.155811206650    
  0.157773148953      0.159759769453      0.161771378562      0.163808290599    
  0.165870823835      0.167959300545      0.170074047059      0.172215393809    
  0.174383675386      0.176579230587      0.178802402473      0.181053538419    
  0.183332990169      0.185641113893      0.187978270239      0.190344824392    
  0.192741146133      0.195167609890      0.197624594805      0.200112484785    
  0.202631668568      0.205182539783      0.207765497007      0.210380943834    
  0.213029288932      0.215710946111      0.218426334384      0.221175878037    
  0.223960006692      0.226779155374      0.229633764582      0.232524280352    
  0.235451154336      0.238414843862      0.241415812013      0.244454527696    
  0.247531465718      0.250647106855      0.253801937933      0.256996451901    
  0.260231147909      0.263506531383      0.266823114110      0.270181414311    
  0.273581956729      0.277025272705      0.280511900264      0.284042384199    
  0.287617276156      0.291237134717      0.294902525494      0.298614021211    
  0.302372201797      0.306177654475      0.310030973856      0.313932762028    
  0.317883628653      0.321884191062      0.325935074352      0.330036911481    
  0.334190343370      0.338396019000      0.342654595518      0.346966738334    
  0.351333121229      0.355754426460      0.360231344864      0.364764575970    
  0.369354828104      0.374002818501      0.378709273421      0.383474928255    
  0.388300527648      0.393186825609      0.398134585633      0.403144580816    
  0.408217593980      0.413354417795      0.418555854900      0.423822718028    
  0.429155830140      0.434556024544      0.440024145031      0.445561046007    
  0.451167592623      0.456844660915      0.462593137935      0.468413921894    
  0.474307922303      0.480276060110      0.486319267849      0.492438489784    
  0.498634682055      0.504908812831      0.511261862456      0.517694823609    
  0.524208701451      0.530804513791      0.537483291236      0.544246077359    
  0.551093928861      0.558027915730      0.565049121417      0.572158643000    
  0.579357591356      0.586647091334      0.594028281935      0.601502316484    
  0.609070362814      0.616733603449      0.624493235784      0.632350472279    
  0.640306540642      0.648362684026      0.656520161218      0.664780246843    
  0.673144231554      0.681613422241      0.690189142233      0.698872731503    
  0.707665546881      0.716568962260      0.725584368818      0.734713175231    
  0.743956807893      0.753316711140      0.762794347477      0.772391197803    
  0.782108761646      0.791948557395      0.801912122538      0.812001013902    
  0.822216807897      0.832561100762      0.843035508814      0.853641668699    
  0.864381237653      0.875255893754      0.886267336190      0.897417285522    
  0.908707483950      0.920139695593      0.931715706755      0.943437326213    
  0.955306385494      0.967324739161      0.979494265107      0.991816864846    
   1.00429446381       1.01692901165       1.02972248253       1.04267687547    
   1.05579421461       1.06907654957       1.08252595573       1.09614453459    
   1.10993441410       1.12389774893       1.13803672089       1.15235353923    
   1.16685044097       1.18152969129       1.19639358384       1.21144444115    
   1.22668461494       1.24211648651       1.25774246714       1.27356499840    
   1.28958655261       1.30580963316       1.32223677494       1.33887054473    
   1.35571354159       1.37276839727       1.39003777662       1.40752437802    
   1.42523093380       1.44316021062       1.46131500999       1.47969816862    
   1.49831255892       1.51716108942       1.53624670526       1.55557238858    
   1.57514115908       1.59495607441       1.61502023070       1.63533676300    
   1.65590884581       1.67673969358       1.69783256115       1.71919074433    
   1.74081758039       1.76271644856       1.78489077058       1.80734401123    
   1.83007967889       1.85310132603       1.87641254985       1.90001699277    
   1.92391834303       1.94812033527       1.97262675109       1.99744141968    
   2.02256821838       2.04801107329       2.07377395992       2.09986090377    
   2.12627598098       2.15302331896       2.18010709704       2.20753154710    
   2.23530095428       2.26341965760       2.29189205067       2.32072258236    
   2.34991575749       2.37947613757       2.40940834144       2.43971704610    
   2.47040698733       2.50148296049       2.53294982128       2.56481248646    
   2.59707593462       2.62974520700       2.66282540824       2.69632170719    
   2.73023933772       2.76458359951       2.79935985894       2.83457354986    
   2.87023017449       2.90633530424       2.94289458061       2.97991371607    
   3.01739849494       3.05535477428       3.09378848484       3.13270563196    
   3.17211229653       3.21201463593       3.25241888496       3.29333135689    
   3.33475844436       3.37670662044       3.41918243963       3.46219253884    
   3.50574363851       3.54984254357       3.59449614457       3.63971141873    
   3.68549543102       3.73185533530       3.77879837538       3.82633188622    
   3.87446329502       3.92320012241       3.97254998363       4.02252058968    
   4.07311974858       4.12435536655       4.17623544925       4.22876810306    
   4.28196153632       4.33582406059       4.39036409202       4.44559015258    
   4.50151087148       4.55813498643       4.61547134506       4.67352890630    
   4.73231674176       4.79184403717       4.85212009377       4.91315432983    
   4.97495628207       5.03753560717       5.10090208328       5.16506561154    
   5.23003621763       5.29582405334       5.36243939815       5.42989266085    
   5.49819438115       5.56735523132       5.63738601790       5.70829768333    
   5.78010130772       5.85280811051       5.92642945229       6.00097683656    
   6.07646191148       6.15289647177       6.23029246046       6.30866197085    
   6.38801724833       6.46837069232       6.54973485821       6.63212245932    
   6.71554636887       6.80001962203       6.88555541792       6.97216712166    
   7.05986826653       7.14867255599       7.23859386591       7.32964624666    
   7.42184392538       7.51520130813       7.60973298219       7.70545371833    
   7.80237847312       7.90052239124       7.99990080787       8.10052925110    
   8.20242344433       8.30559930873       8.41007296575       8.51586073959    
   8.62297915982       8.73144496391       8.84127509986       8.95248672885    
   9.06509722793       9.17912419271       9.29458544015       9.41149901129    
   9.52988317412       9.64975642640       9.77113749858       9.89404535669    
   10.0184992053       10.1445184907       10.2721229035       10.4013323823    
   10.5321671162       10.6646475485       10.7987943795       10.9346285698    
   11.0721713440       11.2114441933       11.3524688794       11.4952674376    
   11.6398621806       11.7862757016       11.9345308780       12.0846508749    
   12.2366591489       12.3905794516       12.5464358334       12.7042526471    
   12.8640545520       13.0258665174       13.1897138267       13.3556220815    
   13.5236172052       13.6937254475       13.8659733881       14.0403879410    
   14.2169963589       14.3958262372       14.5769055185       14.7602624968    
   14.9459258219       15.1339245042       15.3242879188       15.5170458104    
   15.7122282977       15.9098658786       16.1099894341       16.3126302341    
   16.5178199416       16.7255906179       16.9359747276       17.1490051436    
   17.3647151523       17.5831384590       17.8043091926       18.0282619116    
   18.2550316090       18.4846537181       18.7171641177       18.9525991381    
   19.1909955665       19.4323906529       19.6768221156       19.9243281477    
   20.1749474223       20.4287190994       20.6856828312       20.9458787689    
   21.2093475686       21.4761303978       21.7462689418       22.0198054105    
   22.2967825444       22.5772436217       22.8612324651       23.1487934484    
   23.4399715036       23.7348121279       24.0333613907       24.3356659409    
   24.6417730142       24.9517304405       25.2655866513       25.5833906873    
   25.9051922059       26.2310414893       26.5609894521       26.8950876494    
   27.2333882846       27.5759442181       27.9228089747       28.2740367528    
   28.6296824326       28.9898015843       29.3544504773       29.7236860887    
   30.0975661124       30.4761489678       30.8594938093       31.2476605353    
   31.6407097977       32.0387030112       32.4417023631       32.8497708227    
   33.2629721517       33.6813709136       34.1050324841       34.5340230611    
   34.9684096752       35.4082602004       35.8536433640       36.3046287583    
   36.7612868504       37.2236889942       37.6919074410       38.1660153508    
   38.6460868039       39.1321968126       39.6244213325       40.1228372747    
   40.6275225176       41.1385559194       41.6560173301       42.1799876040    
   42.7105486127       43.2477832572       43.7917754818       44.3426102861    
   44.9003737394       45.4651529932       46.0370362955       46.6161130042    
   47.2024736013       47.7962097067       48.3974140929       49.0061806993    
   49.6226046470       50.2467822535       50.8788110477       51.5187897855    
   52.1668184649       52.8229983416       53.4874319450       54.1602230944    
   54.8414769146       55.5312998529       56.2297996957       56.9370855849    
   57.6532680354       58.3784589522       59.1127716477       59.8563208599    
   60.6092227698       61.3715950199       62.1435567324       62.9252285280    
   63.7167325443       64.5181924555       65.3297334914       66.1514824569    
   66.9835677519       67.8261193914       68.6792690260       69.5431499619    
   70.4178971822       71.3036473681       72.2005389198       73.1087119784    
   74.0283084478       74.9594720169       75.9023481817       76.8570842687    
   77.8238294574       78.8027348035       79.7939532631       80.7976397160    
   81.8139509904       82.8430458869       83.8850852036       84.9402317614    
   86.0086504291       87.0905081492       88.1859739642       89.2952190428    
   90.4184167069       91.5557424585       92.7073740068       93.8734912968    
   95.0542765367       96.2499142264       97.4605911869       98.6864965888    
   99.9278219825       101.184761327       102.457511023       103.746269939    
   105.051239447       106.372623450       107.710628418       109.065463416    
   110.437340141       111.826472951       113.233078901       114.657377775    
   116.099592124       117.559947296       119.038671474    
 Pseudopotential follows (l on next line)
  0
 -0.714111085694E-05 -0.143720458386E-04 -0.216939347749E-04 -0.291079217534E-04
 -0.366151652006E-04 -0.442168381586E-04 -0.519141283931E-04 -0.597082386303E-04
 -0.676003867135E-04 -0.755918058099E-04 -0.836837445962E-04 -0.918774674562E-04
 -0.100174254678E-03 -0.108575402653E-03 -0.117082224081E-03 -0.125696048172E-03
 -0.134418220856E-03 -0.143250104994E-03 -0.152193080589E-03 -0.161248545002E-03
 -0.170417913172E-03 -0.179702617835E-03 -0.189104109751E-03 -0.198623857926E-03
 -0.208263349845E-03 -0.218024091706E-03 -0.227907608649E-03 -0.237915445002E-03
 -0.248049164516E-03 -0.258310350615E-03 -0.268700606637E-03 -0.279221556091E-03
 -0.289874842906E-03 -0.300662131692E-03 -0.311585107994E-03 -0.322645478563E-03
 -0.333844971617E-03 -0.345185337113E-03 -0.356668347022E-03 -0.368295795602E-03
 -0.380069499681E-03 -0.391991298943E-03 -0.404063056211E-03 -0.416286657740E-03
 -0.428664013513E-03 -0.441197057539E-03 -0.453887748152E-03 -0.466738068322E-03
 -0.479750025961E-03 -0.492925654239E-03 -0.506267011901E-03 -0.519776183589E-03
 -0.533455280166E-03 -0.547306439048E-03 -0.561331824538E-03 -0.575533628164E-03
 -0.589914069017E-03 -0.604475394108E-03 -0.619219878709E-03 -0.634149826711E-03
 -0.649267570992E-03 -0.664575473767E-03 -0.680075926971E-03 -0.695771352626E-03
 -0.711664203221E-03 -0.727756962091E-03 -0.744052143814E-03 -0.760552294599E-03
 -0.777259992678E-03 -0.794177848723E-03 -0.811308506244E-03 -0.828654641995E-03
 -0.846218966414E-03 -0.864004224032E-03 -0.882013193894E-03 -0.900248690016E-03
 -0.918713561806E-03 -0.937410694513E-03 -0.956343009690E-03 -0.975513465631E-03
 -0.994925057848E-03 -0.101458081954E-02 -0.103448382205E-02 -0.105463717537E-02
 -0.107504402860E-02 -0.109570757047E-02 -0.111663102981E-02 -0.113781767607E-02
 -0.115927081985E-02 -0.118099381336E-02 -0.120299005099E-02 -0.122526296986E-02
 -0.124781605029E-02 -0.127065281641E-02 -0.129377683666E-02 -0.131719172439E-02
 -0.134090113838E-02 -0.136490878348E-02 -0.138921841111E-02 -0.141383381990E-02
 -0.143875885625E-02 -0.146399741497E-02 -0.148955343986E-02 -0.151543092434E-02
 -0.154163391204E-02 -0.156816649748E-02 -0.159503282672E-02 -0.162223709793E-02
 -0.164978356212E-02 -0.167767652377E-02 -0.170592034153E-02 -0.173451942887E-02
 -0.176347825479E-02 -0.179280134451E-02 -0.182249328019E-02 -0.185255870162E-02
 -0.188300230699E-02 -0.191382885357E-02 -0.194504315850E-02 -0.197665009953E-02
 -0.200865461574E-02 -0.204106170841E-02 -0.207387644171E-02 -0.210710394349E-02
 -0.214074940621E-02 -0.217481808757E-02 -0.220931531145E-02 -0.224424646874E-02
 -0.227961701811E-02 -0.231543248697E-02 -0.235169847224E-02 -0.238842064124E-02
 -0.242560473265E-02 -0.246325655734E-02 -0.250138199925E-02 -0.253998701641E-02
 -0.257907764182E-02 -0.261865998436E-02 -0.265874022978E-02 -0.269932464169E-02
 -0.274041956250E-02 -0.278203141445E-02 -0.282416670054E-02 -0.286683200567E-02
 -0.291003399757E-02 -0.295377942786E-02 -0.299807513315E-02 -0.304292803607E-02
 -0.308834514637E-02 -0.313433356203E-02 -0.318090047032E-02 -0.322805314898E-02
 -0.327579896736E-02 -0.332414538751E-02 -0.337309996543E-02 -0.342267035220E-02
 -0.347286429522E-02 -0.352368963933E-02 -0.357515432819E-02 -0.362726640540E-02
 -0.368003401578E-02 -0.373346540669E-02 -0.378756892934E-02 -0.384235303997E-02
 -0.389782630133E-02 -0.395399738393E-02 -0.401087506742E-02 -0.406846824196E-02
 -0.412678590967E-02 -0.418583718595E-02 -0.424563130094E-02 -0.430617760101E-02
 -0.436748555021E-02 -0.442956473169E-02 -0.449242484929E-02 -0.455607572902E-02
 -0.462052732057E-02 -0.468578969895E-02 -0.475187306601E-02 -0.481878775204E-02
 -0.488654421745E-02 -0.495515305433E-02 -0.502462498816E-02 -0.509497087949E-02
 -0.516620172563E-02 -0.523832866244E-02 -0.531136296596E-02 -0.538531605423E-02
 -0.546019948921E-02 -0.553602497839E-02 -0.561280437669E-02 -0.569054968854E-02
 -0.576927306938E-02 -0.584898682784E-02 -0.592970342773E-02 -0.601143548966E-02
 -0.609419579345E-02 -0.617799727982E-02 -0.626285305253E-02 -0.634877638057E-02
 -0.643578069996E-02 -0.652387961618E-02 -0.661308690606E-02 -0.670341652015E-02
 -0.679488258475E-02 -0.688749940417E-02 -0.698128146318E-02 -0.707624342896E-02
 -0.717240015366E-02 -0.726976667665E-02 -0.736835822695E-02 -0.746819022550E-02
 -0.756927828772E-02 -0.767163822603E-02 -0.777528605204E-02 -0.788023797943E-02
 -0.798651042648E-02 -0.809412001823E-02 -0.820308358966E-02 -0.831341818817E-02
 -0.842514107598E-02 -0.853826973330E-02 -0.865282186086E-02 -0.876881538262E-02
 -0.888626844893E-02 -0.900519943910E-02 -0.912562696435E-02 -0.924756987099E-02
 -0.937104724310E-02 -0.949607840574E-02 -0.962268292803E-02 -0.975088062614E-02
 -0.988069156648E-02 -0.100121360689E-01 -0.101452347100E-01 -0.102800083262E-01
 -0.104164780173E-01 -0.105546651495E-01 -0.106945913593E-01 -0.108362785562E-01
 -0.109797489272E-01 -0.111250249393E-01 -0.112721293439E-01 -0.114210851797E-01
 -0.115719157772E-01 -0.117246447617E-01 -0.118792960572E-01 -0.120358938910E-01
 -0.121944627962E-01 -0.123550276169E-01 -0.125176135115E-01 -0.126822459569E-01
 -0.128489507525E-01 -0.130177540244E-01 -0.131886822298E-01 -0.133617621609E-01
 -0.135370209494E-01 -0.137144860709E-01 -0.138941853489E-01 -0.140761469602E-01
 -0.142603994384E-01 -0.144469716792E-01 -0.146358929448E-01 -0.148271928685E-01
 -0.150209014601E-01 -0.152170491097E-01 -0.154156665937E-01 -0.156167850793E-01
 -0.158204361294E-01 -0.160266517079E-01 -0.162354641851E-01 -0.164469063428E-01
 -0.166610113792E-01 -0.168778129153E-01 -0.170973449995E-01 -0.173196421135E-01
 -0.175447391780E-01 -0.177726715582E-01 -0.180034750701E-01 -0.182371859855E-01
 -0.184738410388E-01 -0.187134774329E-01 -0.189561328447E-01 -0.192018454321E-01
 -0.194506538399E-01 -0.197025972063E-01 -0.199577151692E-01 -0.202160478731E-01
 -0.204776359754E-01 -0.207425206537E-01 -0.210107436118E-01 -0.212823470875E-01
 -0.215573738596E-01 -0.218358672540E-01 -0.221178711524E-01 -0.224034299990E-01
 -0.226925888075E-01 -0.229853931698E-01 -0.232818892627E-01 -0.235821238557E-01
 -0.238861443205E-01 -0.241939986367E-01 -0.245057354012E-01 -0.248214038373E-01
 -0.251410538013E-01 -0.254647357920E-01 -0.257925009595E-01 -0.261244011142E-01
 -0.264604887340E-01 -0.268008169758E-01 -0.271454396835E-01 -0.274944113965E-01
 -0.278477873607E-01 -0.282056235373E-01 -0.285679766130E-01 -0.289349040091E-01
 -0.293064638924E-01 -0.296827151855E-01 -0.300637175764E-01 -0.304495315295E-01
 -0.308402182968E-01 -0.312358399279E-01 -0.316364592817E-01 -0.320421400374E-01
 -0.324529467058E-01 -0.328689446416E-01 -0.332902000542E-01 -0.337167800203E-01
 -0.341487524963E-01 -0.345861863293E-01 -0.350291512721E-01 -0.354777179939E-01
 -0.359319580939E-01 -0.363919441150E-01 -0.368577495571E-01 -0.373294488898E-01
 -0.378071175676E-01 -0.382908320438E-01 -0.387806697845E-01 -0.392767092827E-01
 -0.397790300742E-01 -0.402877127527E-01 -0.408028389845E-01 -0.413244915246E-01
 -0.418527542323E-01 -0.423877120880E-01 -0.429294512092E-01 -0.434780588675E-01
 -0.440336235058E-01 -0.445962347552E-01 -0.451659834533E-01 -0.457429616623E-01
 -0.463272626866E-01 -0.469189810918E-01 -0.475182127244E-01 -0.481250547308E-01
 -0.487396055760E-01 -0.493619650652E-01 -0.499922343638E-01 -0.506305160177E-01
 -0.512769139755E-01 -0.519315336084E-01 -0.525944817349E-01 -0.532658666414E-01
 -0.539457981043E-01 -0.546343874162E-01 -0.553317474067E-01 -0.560379924684E-01
 -0.567532385813E-01 -0.574776033370E-01 -0.582112059654E-01 -0.589541673604E-01
 -0.597066101073E-01 -0.604686585079E-01 -0.612404386104E-01 -0.620220782374E-01
 -0.628137070124E-01 -0.636154563922E-01 -0.644274596952E-01 -0.652498521308E-01
 -0.660827708341E-01 -0.669263548936E-01 -0.677807453850E-01 -0.686460854061E-01
