  0.240103996680E-02  0.244163428639E-02  0.248273921965E-02  0.252436118932E-02
  0.256650669893E-02  0.260918233378E-02  0.265239476204E-02  0.269615073573E-02
  0.274045709182E-02  0.278532075326E-02  0.283074873009E-02  0.287674812053E-02
  0.292332611207E-02  0.297048998262E-02  0.301824710163E-02  0.306660493124E-02
  0.311557102748E-02  0.316515304138E-02  0.321535872024E-02  0.326619590880E-02
  0.331767255047E-02  0.336979668859E-02  0.342257646765E-02  0.347602013460E-02
  0.353013604013E-02  0.358493263996E-02  0.364041849616E-02  0.369660227851E-02
  0.375349276585E-02  0.381109884742E-02  0.386942952430E-02  0.392849391078E-02
  0.398830123577E-02  0.404886084431E-02  0.411018219895E-02  0.417227488127E-02
  0.423514859339E-02  0.429881315945E-02  0.436327852717E-02  0.442855476940E-02
  0.449465208567E-02  0.456158080383E-02  0.462935138163E-02  0.469797440836E-02
  0.476746060651E-02  0.483782083343E-02  0.490906608306E-02  0.498120748761E-02
  0.505425631932E-02  0.512822399222E-02  0.520312206390E-02  0.527896223736E-02
  0.535575636276E-02  0.543351643934E-02  0.551225461728E-02  0.559198319957E-02
  0.567271464398E-02  0.575446156494E-02  0.583723673559E-02  0.592105308971E-02
  0.600592372378E-02  0.609186189901E-02  0.617888104341E-02  0.626699475390E-02
  0.635621679843E-02  0.644656111813E-02  0.653804182947E-02  0.663067322650E-02
  0.672446978307E-02  0.681944615509E-02  0.691561718280E-02  0.701299789311E-02
  0.711160350198E-02  0.721144941672E-02  0.731255123845E-02  0.741492476456E-02
  0.751858599110E-02  0.762355111535E-02  0.772983653834E-02  0.783745886736E-02
  0.794643491864E-02  0.805678171990E-02  0.816851651305E-02  0.828165675688E-02
  0.839622012978E-02  0.851222453252E-02  0.862968809102E-02  0.874862915919E-02
  0.886906632183E-02  0.899101839748E-02  0.911450444141E-02  0.923954374855E-02
  0.936615585656E-02  0.949436054884E-02  0.962417785762E-02  0.975562806713E-02
  0.988873171674E-02  0.100235096041E-01  0.101599827887E-01  0.102981725946E-01
  0.104381006142E-01  0.105797887117E-01  0.107232590260E-01  0.108685339747E-01
  0.110156362574E-01  0.111645888589E-01  0.113154150536E-01  0.114681384082E-01
  0.116227827861E-01  0.117793723509E-01  0.119379315699E-01  0.120984852184E-01
  0.122610583831E-01  0.124256764665E-01  0.125923651905E-01  0.127611506006E-01
  0.129320590697E-01  0.131051173028E-01  0.132803523404E-01  0.134577915635E-01
  0.136374626972E-01  0.138193938156E-01  0.140036133457E-01  0.141901500723E-01
  0.143790331420E-01  0.145702920683E-01  0.147639567358E-01  0.149600574048E-01
  0.151586247166E-01  0.153596896978E-01  0.155632837650E-01  0.157694387304E-01
  0.159781868060E-01  0.161895606092E-01  0.164035931675E-01  0.166203179239E-01
  0.168397687422E-01  0.170619799120E-01  0.172869861542E-01  0.175148226266E-01
  0.177455249289E-01  0.179791291090E-01  0.182156716680E-01  0.184551895661E-01
  0.186977202284E-01  0.189433015509E-01  0.191919719062E-01  0.194437701495E-01
  0.196987356248E-01  0.199569081710E-01  0.202183281280E-01  0.204830363433E-01
  0.207510741781E-01  0.210224835138E-01  0.212973067586E-01  0.215755868544E-01
  0.218573672828E-01  0.221426920727E-01  0.224316058066E-01  0.227241536279E-01
  0.230203812478E-01  0.233203349525E-01  0.236240616104E-01  0.239316086792E-01
  0.242430242140E-01  0.245583568740E-01  0.248776559306E-01  0.252009712748E-01
  0.255283534255E-01  0.258598535367E-01  0.261955234060E-01  0.265354154824E-01
  0.268795828749E-01  0.272280793602E-01  0.275809593917E-01  0.279382781076E-01
  0.283000913396E-01  0.286664556218E-01  0.290374281994E-01  0.294130670376E-01
  0.297934308307E-01  0.301785790113E-01  0.305685717597E-01  0.309634700130E-01
  0.313633354748E-01  0.317682306249E-01  0.321782187291E-01  0.325933638487E-01
  0.330137308511E-01  0.334393854195E-01  0.338703940633E-01  0.343068241284E-01
  0.347487438079E-01  0.351962221527E-01  0.356493290822E-01  0.361081353952E-01
  0.365727127812E-01  0.370431338314E-01  0.375194720499E-01  0.380018018656E-01
  0.384901986435E-01  0.389847386967E-01  0.394854992979E-01  0.399925586921E-01
  0.405059961083E-01  0.410258917722E-01  0.415523269185E-01  0.420853838037E-01
  0.426251457192E-01  0.431716970037E-01  0.437251230571E-01  0.442855103533E-01
  0.448529464540E-01  0.454275200221E-01  0.460093208360E-01  0.465984398033E-01
  0.471949689749E-01  0.477990015599E-01  0.484106319394E-01  0.490299556820E-01
  0.496570695583E-01  0.502920715561E-01  0.509350608957E-01  0.515861380457E-01
  0.522454047379E-01  0.529129639844E-01  0.535889200924E-01  0.542733786816E-01
  0.549664467000E-01  0.556682324409E-01  0.563788455598E-01  0.570983970913E-01
  0.578269994668E-01  0.585647665321E-01  0.593118135646E-01  0.600682572920E-01
  0.608342159102E-01  0.616098091018E-01  0.623951580547E-01  0.631903854814E-01
  0.639956156377E-01  0.648109743425E-01  0.656365889973E-01  0.664725886060E-01
  0.673191037953E-01  0.681762668348E-01  0.690442116581E-01  0.699230738834E-01
  0.708129908345E-01  0.717141015629E-01  0.726265468689E-01  0.735504693239E-01
  0.744860132928E-01  0.754333249562E-01  0.763925523334E-01  0.773638453057E-01
  0.783473556396E-01  0.793432370106E-01  0.803516450271E-01  0.813727372550E-01
  0.824066732420E-01  0.834536145427E-01  0.845137247438E-01  0.855871694897E-01
  0.866741165084E-01  0.877747356374E-01  0.888891988508E-01  0.900176802858E-01
  0.911603562698E-01  0.923174053482E-01  0.934890083125E-01  0.946753482278E-01
  0.958766104623E-01  0.970929827156E-01  0.983246550484E-01  0.995718199118E-01
  0.100834672178      0.102113409170      0.103408230694      0.104719339067    
  0.106046939154      0.107391238394      0.108752446837      0.110130777174    
  0.111526444772      0.112939667708      0.114370666800      0.115819665645    
  0.117286890651      0.118772571076      0.120276939061      0.121800229665    
  0.123342680906      0.124904533795      0.126486032376      0.128087423759    
  0.129708958167      0.131350888966      0.133013472713      0.134696969188    
  0.136401641442      0.138127755834      0.139875582072      0.141645393257    
  0.143437465927      0.145252080096      0.147089519301      0.148950070647    
  0.150834024847      0.152741676274      0.154673323002      0.156629266855    
  0.158609813452      0.160615272260      0.162645956633      0.164702183872    
  0.166784275265      0.168892556144      0.171027355931      0.173189008195    
  0.175377850696      0.177594225447      0.179838478761      0.182110961306    
  0.184412028162      0.186742038877      0.189101357518      0.191490352735    
  0.193909397812      0.196358870730      0.198839154225      0.201350635845    
  0.203893708016      0.206468768096      0.209076218445      0.211716466482    
  0.214389924750      0.217097010984      0.219838148171      0.222613764620    
  0.225424294025      0.228270175538      0.231151853834      0.234069779181    
  0.237024407510      0.240016200488      0.243045625590      0.246113156168    
  0.249219271531      0.252364457016      0.255549204064      0.258774010298    
  0.262039379601      0.265345822194      0.268693854715      0.272084000300    
  0.275516788668      0.278992756198      0.282512446016      0.286076408083    
  0.289685199273      0.293339383469      0.297039531644      0.300786221953    
  0.304580039825      0.308421578051      0.312311436879      0.316250224108    
  0.320238555181      0.324277053284      0.328366349439      0.332507082608    
  0.336699899788      0.340945456116      0.345244414968      0.349597448066    
  0.354005235580      0.358468466236      0.362987837422      0.367564055300    
  0.372197834912      0.376889900297      0.381640984598      0.386451830184    
  0.391323188757      0.396255821479      0.401250499081      0.406308001995    
  0.411429120463      0.416614654672      0.421865414871      0.427182221504    
  0.432565905331      0.438017307564      0.443537279996      0.449126685133    
  0.454786396332      0.460517297935      0.466320285405      0.472196265472    
  0.478146156270      0.484170887481      0.490271400481      0.496448648488    
  0.502703596710      0.509037222496      0.515450515486      0.521944477771    
  0.528520124046      0.535178481770      0.541920591323      0.548747506174    
  0.555660293044      0.562660032067      0.569747816969      0.576924755230    
  0.584191968261      0.591550591579      0.599001774984      0.606546682738    
  0.614186493749      0.621922401752      0.629755615499      0.637687358946    
  0.645718871443      0.653851407931      0.662086239135      0.670424651765    
  0.678867948713      0.687417449263      0.696074489292      0.704840421479    
  0.713716615519      0.722704458336      0.731805354298      0.741020725439    
  0.750352011679      0.759800671051      0.769368179927      0.779056033250    
  0.788865744766      0.798798847263      0.808856892809      0.819041452993    
  0.829354119174      0.839796502727      0.850370235295      0.861076969046    
  0.871918376929      0.882896152935      0.894012012365      0.905267692094    
  0.916664950845      0.928205569463      0.939891351193      0.951724121962    
  0.963705730665      0.975838049452      0.988122974024       1.00056242392    
   1.01315834284       1.02591269891       1.03882748504       1.05190471917    
   1.06514644466       1.07855473055       1.09213167192       1.10587939019    
   1.11980003346       1.13389577687       1.14816882291       1.16262140176    
   1.17725577168       1.19207421931       1.20707906006       1.22227263848    
   1.23765732859       1.25323553427       1.26900968967       1.28498225951    
   1.30115573954       1.31753265691       1.33411557055       1.35090707156    
   1.36790978365       1.38512636353       1.40255950132       1.42021192100    
   1.43808638078       1.45618567358       1.47451262747       1.49307010605    
   1.51186100898       1.53088827238       1.55015486928       1.56966381014    
   1.58941814326       1.60942095531       1.62967537176       1.65018455741    
   1.67095171685       1.69198009500       1.71327297759       1.73483369167    
   1.75666560614       1.77877213230       1.80115672432       1.82382287985    
   1.84677414052       1.87001409251       1.89354636710       1.91737464128    
   1.94150263824       1.96593412805       1.99067292816       2.01572290408    
   2.04108796990       2.06677208898       2.09277927450       2.11911359014    
   2.14577915070       2.17278012272       2.20012072515       2.22780523003    
   2.25583796312       2.28422330457       2.31296568967       2.34206960947    
   2.37153961151       2.40138030055       2.43159633924       2.46219244892    
   2.49317341028       2.52454406415       2.55630931228       2.58847411804    
   2.62104350726       2.65402256895       2.68741645618       2.72123038680    
   2.75546964430       2.79013957865       2.82524560709       2.86079321500    
   2.89678795678       2.93323545667       2.97014140967       3.00751158242    
   3.04535181407       3.08366801724       3.12246617892       3.16175236139    
   3.20153270321       3.24181342013       3.28260080609       3.32390123421    
   3.36572115777       3.40806711120       3.45094571117       3.49436365752    
   3.53832773440       3.58284481130       3.62792184409       3.67356587615    
   3.71978403946       3.76658355570       3.81397173738       3.86195598902    
   3.91054380823       3.95974278697       4.00956061269       4.06000506951    
   4.11108403949       4.16280550381       4.21517754407       4.26820834350    
   4.32190618826       4.37627946877       4.43133668095       4.48708642761    
   4.54353741975       4.60069847796       4.65857853378       4.71718663107    
   4.77653192747       4.83662369580       4.89747132554       4.95908432423    
   5.02147231905       5.08464505823       5.14861241265       5.21338437734    
   5.27897107304       5.34538274783       5.41262977864       5.48072267297    
   5.54967207048       5.61948874464       5.69018360445       5.76176769613    
   5.83425220484       5.90764845643       5.98196791921       6.05722220576    
   6.13342307470       6.21058243257       6.28871233570       6.36782499202    
   6.44793276305       6.52904816581       6.61118387472       6.69435272367    
   6.77856770796       6.86384198634       6.95018888310       7.03762189012    
   7.12615466898       7.21580105311       7.30657504994       7.39849084309    
   7.49156279459       7.58580544712       7.68123352628       7.77786194292    
   7.87570579542       7.97478037207       8.07510115348       8.17668381498    
   8.27954422906       8.38369846788       8.48916280574       8.59595372167    
   8.70408790196       8.81358224280       8.92445385289       9.03672005616    
   9.15039839443       9.26550663016       9.38206274927       9.50008496386    
   9.61959171517       9.74060167635       9.86313375547       9.98720709841    
   10.1128410919       10.2400553664       10.3688697996       10.4993045189    
   10.6313799049       10.7651165948       10.9005354852       11.0376577355    
   11.1765047714       11.3170982880       11.4594602534       11.6036129118    
   11.7495787875       11.8973806878       12.0470417072       12.1985852305    
   12.3520349366       12.5074148025       12.6647491064       12.8240624323    
   12.9853796731       13.1487260350       13.3141270412       13.4816085360    
   13.6511966886       13.8229179976       13.9967992947       14.1728677493    
   14.3511508724       14.5316765212       14.7144729031       14.8995685804    
   15.0869924747       15.2767738714       15.4689424242       15.6635281598    
   15.8605614827       16.0600731796       16.2620944248       16.4666567845    
   16.6737922218       16.8835331022       17.0959121981       17.3109626942    
   17.5287181925       17.7492127179       17.9724807229       18.1985570937    
   18.4274771551       18.6592766765       18.8939918769       19.1316594311    
   19.3723164751       19.6160006121       19.8627499181       20.1126029484    
   20.3655987429       20.6217768327       20.8811772463       21.1438405153    
   21.4098076816       21.6791203029       21.9518204601       22.2279507629    
   22.5075543574       22.7906749321       23.0773567253       23.3676445315    
   23.6615837088       23.9592201858       24.2606004688       24.5657716491    
   24.8747814103       25.1876780359       25.5045104164       25.8253280577    
   26.1501810881       26.4791202667       26.8121969908       27.1494633043    
   27.4909719057       27.8367761566       28.1869300895       28.5414884167    
   28.9005065386       29.2640405525       29.6321472615       30.0048841828    
   30.3823095574       30.7644823588       31.1514623023       31.5433098542    
   31.9400862416       32.3418534616       32.7486742910       33.1606122966    
   33.5777318444       34.0000981102       34.4277770896       34.8608356083    
   35.2993413326       35.7433627800       36.1929693295       36.6482312333    
   37.1092196269       37.5760065406       38.0486649109       38.5272685917    
   39.0118923656       39.5026119562       39.9995040394       40.5026462555    
   41.0121172217       41.5279965437       42.0503648287       42.5793036980    
   43.1148957991       43.6572248195       44.2063754993       44.7624336443    
   45.3254861396       45.8956209636       46.4729272007       47.0574950564    
   47.6494158706       48.2487821320       48.8556874929       49.4702267835    
   50.0924960267       50.7225924535       51.3606145176       52.0066619114    
   52.6608355810       53.3232377424       53.9939718973       54.6731428492    
   55.3608567201       56.0572209666       56.7623443969       57.4763371882    
   58.1993109032       58.9313785081       59.6726543898       60.4232543743    
   61.1832957444       61.9528972579       62.7321791668       63.5212632355    
   64.3202727598       65.1293325868       65.9485691336       66.7781104075    
   67.6180860262       68.4686272375       69.3298669403       70.2019397048    
   71.0849817944       71.9791311861       72.8845275927       73.8013124840    
   74.7296291097       75.6696225210       76.6214395940       77.5852290518    
   78.5611414887       79.5493293928       80.5499471706       81.5631511707    
   82.5890997081       83.6279530896       84.6798736379       85.7450257179    
   86.8235757617       87.9156922949       89.0215459631       90.1413095580    
   91.2751580450       92.4232685903       93.5858205885       94.7629956906    
   95.9549778327       97.1619532644       98.3841105781       99.6216407383    
   100.874737112       102.143595497       103.428414156       104.729393845    
   106.046737843       107.380651989       108.731344709       110.099027052    
   111.483912722       112.886218109       114.306162326       115.743967242    
   117.199857518       118.674060640    
 Pseudopotential follows (l on next line)
  0
  0.790993651077E-05  0.159193677736E-04  0.240295452817E-04  0.322417362626E-04
  0.405572238919E-04  0.489773074785E-04  0.575033026794E-04  0.661365416977E-04
  0.748783734949E-04  0.837301639999E-04  0.926932963231E-04  0.101769170972E-03
  0.110959206071E-03  0.120264837580E-03  0.129687519526E-03  0.139228724219E-03
  0.148889942494E-03  0.158672683935E-03  0.168578477116E-03  0.178608869837E-03
  0.188765429366E-03  0.199049742689E-03  0.209463416748E-03  0.220008078703E-03
  0.230685376177E-03  0.241496977521E-03  0.252444572070E-03  0.263529870406E-03
  0.274754604632E-03  0.286120528634E-03  0.297629418361E-03  0.309283072101E-03
  0.321083310761E-03  0.333031978152E-03  0.345130941278E-03  0.357382090627E-03
  0.369787340466E-03  0.382348629141E-03  0.395067919377E-03  0.407947198592E-03
  0.420988479197E-03  0.434193798921E-03  0.447565221121E-03  0.461104835109E-03
  0.474814756478E-03  0.488697127431E-03  0.502754117117E-03  0.516987921969E-03
  0.531400766048E-03  0.545994901391E-03  0.560772608362E-03  0.575736196007E-03
  0.590888002417E-03  0.606230395093E-03  0.621765771317E-03  0.637496558521E-03
  0.653425214674E-03  0.669554228661E-03  0.685886120674E-03  0.702423442604E-03
  0.719168778441E-03  0.736124744680E-03  0.753293990723E-03  0.770679199302E-03
  0.788283086891E-03  0.806108404134E-03  0.824157936272E-03  0.842434503583E-03
  0.860940961818E-03  0.879680202649E-03  0.898655154121E-03  0.917868781109E-03
  0.937324085783E-03  0.957024108073E-03  0.976971926149E-03  0.997170656898E-03
  0.101762345641E-02  0.103833352049E-02  0.105930408511E-02  0.108053842698E-02
  0.110203986400E-02  0.112381175582E-02  0.114585750434E-02  0.116818055425E-02
  0.119078439359E-02  0.121367255423E-02  0.123684861251E-02  0.126031618974E-02
  0.128407895276E-02  0.130814061457E-02  0.133250493485E-02  0.135717572057E-02
  0.138215682660E-02  0.140745215628E-02  0.143306566206E-02  0.145900134611E-02
  0.148526326093E-02  0.151185551000E-02  0.153878224842E-02  0.156604768354E-02
  0.159365607564E-02  0.162161173860E-02  0.164991904055E-02  0.167858240456E-02
  0.170760630934E-02  0.173699528993E-02  0.176675393844E-02  0.179688690471E-02
  0.182739889707E-02  0.185829468310E-02  0.188957909032E-02  0.192125700700E-02
  0.195333338286E-02  0.198581322992E-02  0.201870162321E-02  0.205200370162E-02
  0.208572466868E-02  0.211986979334E-02  0.215444441087E-02  0.218945392362E-02
  0.222490380190E-02  0.226079958483E-02  0.229714688120E-02  0.233395137036E-02
  0.237121880308E-02  0.240895500249E-02  0.244716586495E-02  0.248585736098E-02
  0.252503553621E-02  0.256470651233E-02  0.260487648800E-02  0.264555173988E-02
  0.268673862355E-02  0.272844357457E-02  0.277067310941E-02  0.281343382654E-02
  0.285673240742E-02  0.290057561753E-02  0.294497030748E-02  0.298992341404E-02
  0.303544196123E-02  0.308153306143E-02  0.312820391646E-02  0.317546181875E-02
  0.322331415247E-02  0.327176839463E-02  0.332083211633E-02  0.337051298388E-02
  0.342081876003E-02  0.347175730517E-02  0.352333657855E-02  0.357556463957E-02
  0.362844964898E-02  0.368199987016E-02  0.373622367048E-02  0.379112952252E-02
  0.384672600545E-02  0.390302180634E-02  0.396002572155E-02  0.401774665806E-02
  0.407619363491E-02  0.413537578458E-02  0.419530235441E-02  0.425598270806E-02
  0.431742632699E-02  0.437964281191E-02  0.444264188428E-02  0.450643338787E-02
  0.457102729024E-02  0.463643368435E-02  0.470266279010E-02  0.476972495594E-02
  0.483763066051E-02  0.490639051422E-02  0.497601526098E-02  0.504651577982E-02
  0.511790308662E-02  0.519018833581E-02  0.526338282214E-02  0.533749798244E-02
  0.541254539737E-02  0.548853679329E-02  0.556548404403E-02  0.564339917279E-02
  0.572229435402E-02  0.580218191527E-02  0.588307433917E-02  0.596498426538E-02
  0.604792449253E-02  0.613190798023E-02  0.621694785112E-02  0.630305739290E-02
  0.639025006040E-02  0.647853947770E-02  0.656793944025E-02  0.665846391701E-02
  0.675012705269E-02  0.684294316987E-02  0.693692677132E-02  0.703209254223E-02
  0.712845535248E-02  0.722603025903E-02  0.732483250820E-02  0.742487753810E-02
  0.752618098105E-02  0.762875866597E-02  0.773262662088E-02  0.783780107544E-02
  0.794429846343E-02  0.805213542535E-02  0.816132881101E-02  0.827189568217E-02
  0.838385331519E-02  0.849721920375E-02  0.861201106157E-02  0.872824682518E-02
  0.884594465673E-02  0.896512294681E-02  0.908580031735E-02  0.920799562449E-02
  0.933172796157E-02  0.945701666211E-02  0.958388130276E-02  0.971234170648E-02
  0.984241794551E-02  0.997413034461E-02  0.101074994842E-01  0.102425462034E-01
  0.103792916038E-01  0.105177570521E-01  0.106579641838E-01  0.107999349068E-01
  0.109436914041E-01  0.110892561381E-01  0.112366518537E-01  0.113859015817E-01
  0.115370286427E-01  0.116900566507E-01  0.118450095165E-01  0.120019114519E-01
  0.121607869732E-01  0.123216609048E-01  0.124845583837E-01  0.126495048628E-01
  0.128165261153E-01  0.129856482385E-01  0.131568976580E-01  0.133303011316E-01
  0.135058857540E-01  0.136836789604E-01  0.138637085310E-01  0.140460025957E-01
  0.142305896380E-01  0.144174984998E-01  0.146067583855E-01  0.147983988670E-01
  0.149924498881E-01  0.151889417692E-01  0.153879052120E-01  0.155893713044E-01
  0.157933715253E-01  0.159999377493E-01  0.162091022522E-01  0.164208977153E-01
  0.166353572313E-01  0.168525143088E-01  0.170724028780E-01  0.172950572958E-01
  0.175205123509E-01  0.177488032697E-01  0.179799657216E-01  0.182140358245E-01
  0.184510501504E-01  0.186910457313E-01  0.189340600648E-01  0.191801311201E-01
  0.194292973436E-01  0.196815976653E-01  0.199370715047E-01  0.201957587768E-01
  0.204576998986E-01  0.207229357951E-01  0.209915079058E-01  0.212634581914E-01
  0.215388291399E-01  0.218176637735E-01  0.221000056551E-01  0.223858988954E-01
  0.226753881594E-01  0.229685186736E-01  0.232653362328E-01  0.235658872075E-01
  0.238702185510E-01  0.241783778064E-01  0.244904131147E-01  0.248063732213E-01
  0.251263074845E-01  0.254502658825E-01  0.257782990215E-01  0.261104581435E-01
  0.264467951341E-01  0.267873625307E-01  0.271322135305E-01  0.274814019988E-01
  0.278349824774E-01  0.281930101928E-01  0.285555410652E-01  0.289226317166E-01
  0.292943394798E-01  0.296707224073E-01  0.300518392801E-01  0.304377496169E-01
  0.308285136830E-01  0.312241925000E-01  0.316248478548E-01  0.320305423093E-01
  0.324413392097E-01  0.328573026966E-01  0.332784977147E-01  0.337049900224E-01
  0.341368462025E-01  0.345741336715E-01  0.350169206907E-01  0.354652763761E-01
  0.359192707091E-01  0.363789745469E-01  0.368444596336E-01  0.373157986106E-01
  0.377930650279E-01  0.382763333551E-01  0.387656789927E-01  0.392611782831E-01
  0.397629085223E-01  0.402709479716E-01  0.407853758687E-01  0.413062724401E-01
  0.418337189128E-01  0.423677975263E-01  0.429085915444E-01  0.434561852682E-01
  0.440106640476E-01  0.445721142947E-01  0.451406234954E-01  0.457162802229E-01
  0.462991741501E-01  0.468893960625E-01  0.474870378714E-01  0.480921926269E-01
  0.487049545311E-01  0.493254189514E-01  0.499536824341E-01  0.505898427174E-01
  0.512339987456E-01  0.518862506822E-01  0.525466999239E-01  0.532154491146E-01
  0.538926021587E-01  0.545782642354E-01  0.552725418129E-01  0.559755426618E-01
  0.566873758697E-01  0.574081518551E-01  0.581379823814E-01  0.588769805713E-01
  0.596252609208E-01  0.603829393131E-01  0.611501330332E-01  0.619269607815E-01
  0.627135426881E-01  0.635100003267E-01  0.643164567287E-01  0.651330363965E-01
  0.659598653179E-01  0.667970709792E-01  0.676447823787E-01  0.685031300403E-01
  0.693722460262E-01  0.702522639500E-01  0.711433189895E-01  0.720455478988E-01
  0.729590890205E-01  0.738840822977E-01  0.748206692852E-01  0.757689931607E-01
  0.767291987355E-01  0.777014324645E-01  0.786858424560E-01  0.796825784810E-01
  0.806917919815E-01  0.817136360790E-01  0.827482655808E-01  0.837958369875E-01
  0.848565084984E-01  0.859304400161E-01  0.870177931511E-01  0.881187312242E-01
  0.892334192689E-01  0.903620240320E-01  0.915047139732E-01  0.926616592640E-01
  0.938330317837E-01  0.950190051161E-01  0.962197545424E-01  0.974354570342E-01
  0.986662912441E-01  0.999124374938E-01  0.101174077761      0.102451395666    
  0.103744576449      0.105053806955      0.106379275610      0.107721172395    
  0.109079688818      0.110455017882      0.111847354054      0.113256893223    
  0.114683832665      0.116128370991      0.117590708103      0.119071045140    
  0.120569584421      0.122086529382      0.123622084512      0.125176455277    
  0.126749848047      0.128342470011      0.129954529091      0.131586233841    
  0.133237793355      0.134909417151      0.136601315059      0.138313697098    
  0.140046773347      0.141800753804      0.143575848240      0.145372266042    
  0.147190216051      0.149029906383      0.150891544244      0.152775335740    
  0.154681485663      0.156610197277      0.158561672090      0.160536109608    
  0.162533707084      0.164554659247      0.166599158023      0.168667392239    
  0.170759547312      0.172875804922      0.175016342675      0.177181333743    
  0.179370946490      0.181585344085      0.183824684087      0.186089118025    
  0.188378790948      0.190693840962      0.193034398748      0.195400587054    
  0.197792520173      0.200210303395      0.202654032439      0.205123792863    
  0.207619659453      0.210141695583      0.212689952555      0.215264468918    
  0.217865269752      0.220492365939      0.223145753395      0.225825412284    
  0.228531306200      0.231263381322      0.234021565539      0.236805767541    
  0.239615875889      0.242451758035      0.245313259328      0.248200201967    
  0.251112383925      0.254049577836      0.257011529832      0.259997958346    
  0.263008552859      0.266042972604      0.269100845215      0.272181765317    
  0.275285293054      0.278410952554      0.281558230315      0.284726573521    
  0.287915388264      0.291124037677      0.294351839963      0.297598066311    
  0.300861938694      0.304142627525      0.307439249175      0.310750863318    
  0.314076470115      0.317415007185      0.320765346383      0.324126290334    
  0.327496568716      0.330874834276      0.334259658535      0.337649527170    
  0.341042835050      0.344437880875      0.347832861410      0.351225865273    
  0.354614866233      0.357997716000      0.361372136456      0.364735711301    
  0.368085877056      0.371419913409      0.374734932848      0.378027869530    
  0.381295467379      0.384534267336      0.387740593749      0.390910539849    
  0.394039952290      0.397124414700      0.400159230238      0.403139403103    
  0.406059618998      0.408914224508      0.411697205390      0.414402163775    
  0.417022294266      0.419550358953      0.421978661359      0.424299019334    
  0.426502736949      0.428580575417      0.430522723120      0.432318764785    
  0.433957649929      0.435427660630      0.436716378767      0.437810652837    
  0.438696564505      0.439359395025      0.439783591739      0.439952734820    
  0.439849504474      0.439455648852      0.438751952892      0.437718208379    
  0.436333185499      0.434574606197      0.432419119663      0.429842280299    
  0.426818528510      0.423321174729      0.419322387047      0.414793182890    
  0.409703425160      0.404021823289      0.397715939671      0.390752201936    
  0.383095921553      0.374711319246      0.365561557704      0.355608782112    
  0.344814168961      0.333137983675      0.320539647542      0.306977814472    
  0.292410458114      0.276794969891      0.260088268552      0.242246921925    
  0.223227281631      0.202985631679      0.181478352060      0.158662098702    
  0.134494001551      0.108931882925      0.819344989112E-01  0.534618072577E-01
  0.234752660310E-01 -0.806183168185E-02 -0.411839806656E-01 -0.759230364830E-01
 -0.112307729547     -0.150363110307     -0.190109914409     -0.231563835972    
 -0.274734696909     -0.319625500877     -0.366231362223     -0.414538303552    
 -0.464521920764     -0.516145921727     -0.569360554602     -0.624100954145    
