  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.461298348913E-03 -0.928399103137E-03 -0.140137527119E-02 -0.188030071822E-02
 -0.236525030623E-02 -0.285629977830E-02 -0.335352587459E-02 -0.385700627342E-02
 -0.436681964252E-02 -0.488304563441E-02 -0.540576490428E-02 -0.593505912132E-02
 -0.647101098169E-02 -0.701370422135E-02 -0.756322362916E-02 -0.811965506009E-02
 -0.868308544861E-02 -0.925360282228E-02 -0.983129631542E-02 -0.104162561831E-01
 -0.110085738150E-01 -0.116083417501E-01 -0.122156536907E-01 -0.128306045169E-01
 -0.134532903022E-01 -0.140838083274E-01 -0.147222570966E-01 -0.153687363521E-01
 -0.160233470903E-01 -0.166861915771E-01 -0.173573733638E-01 -0.180369973038E-01
 -0.187251695683E-01 -0.194219976630E-01 -0.201275904452E-01 -0.208420581404E-01
 -0.215655123596E-01 -0.222980661164E-01 -0.230398338451E-01 -0.237909314184E-01
 -0.245514761649E-01 -0.253215868882E-01 -0.261013838847E-01 -0.268909889627E-01
 -0.276905254612E-01 -0.285001182693E-01 -0.293198938453E-01 -0.301499802368E-01
 -0.309905071000E-01 -0.318416057207E-01 -0.327034090339E-01 -0.335760516450E-01
 -0.344596698507E-01 -0.353544016597E-01 -0.362603868149E-01 -0.371777668144E-01
 -0.381066849341E-01 -0.390472862495E-01 -0.399997176584E-01 -0.409641279038E-01
 -0.419406675970E-01 -0.429294892407E-01 -0.439307472530E-01 -0.449445979914E-01
 -0.459711997766E-01 -0.470107129177E-01 -0.480632997364E-01 -0.491291245929E-01
 -0.502083539108E-01 -0.513011562030E-01 -0.524077020980E-01 -0.535281643664E-01
 -0.546627179473E-01 -0.558115399757E-01 -0.569748098099E-01 -0.581527090590E-01
 -0.593454216114E-01 -0.605531336631E-01 -0.617760337460E-01 -0.630143127582E-01
 -0.642681639921E-01 -0.655377831654E-01 -0.668233684508E-01 -0.681251205066E-01
 -0.694432425080E-01 -0.707779401780E-01 -0.721294218196E-01 -0.734978983474E-01
 -0.748835833205E-01 -0.762866929756E-01 -0.777074462595E-01 -0.791460648638E-01
 -0.806027732582E-01 -0.820777987255E-01 -0.835713713964E-01 -0.850837242850E-01
 -0.866150933241E-01 -0.881657174023E-01 -0.897358383997E-01 -0.913257012258E-01
 -0.929355538564E-01 -0.945656473722E-01 -0.962162359968E-01 -0.978875771355E-01
 -0.995799314152E-01 -0.101293562724     -0.103028738251     -0.104785728528    
 -0.106564807470     -0.108366252418     -0.110190344179     -0.112037367072    
 -0.113907608967     -0.115801361335     -0.117718919284     -0.119660581611    
 -0.121626650845     -0.123617433290     -0.125633239076     -0.127674382202    
 -0.129741180585     -0.131833956108     -0.133953034670     -0.136098746231    
 -0.138271424866     -0.140471408812     -0.142699040519     -0.144954666705    
 -0.147238638402     -0.149551311014     -0.151893044366     -0.154264202759    
 -0.156665155025     -0.159096274581     -0.161557939484     -0.164050532486    
 -0.166574441095     -0.169130057625     -0.171717779261     -0.174338008114    
 -0.176991151276     -0.179677620889     -0.182397834196     -0.185152213606    
 -0.187941186756     -0.190765186572     -0.193624651330     -0.196520024722    
 -0.199451755916     -0.202420299627     -0.205426116174     -0.208469671552    
 -0.211551437495     -0.214671891543     -0.217831517110     -0.221030803553    
 -0.224270246238     -0.227550346612     -0.230871612271     -0.234234557031    
 -0.237639700996     -0.241087570636     -0.244578698851     -0.248113625049    
 -0.251692895216     -0.255317061992     -0.258986684741     -0.262702329630    
 -0.266464569699     -0.270273984940     -0.274131162371     -0.278036696111    
 -0.281991187458     -0.285995244965     -0.290049484517     -0.294154529407    
 -0.298311010416     -0.302519565886     -0.306780841803     -0.311095491873    
 -0.315464177597     -0.319887568353     -0.324366341470     -0.328901182309    
 -0.333492784341     -0.338141849220     -0.342849086864     -0.347615215531    
 -0.352440961894     -0.357327061119     -0.362274256938     -0.367283301724    
 -0.372354956567     -0.377489991343     -0.382689184790     -0.387953324575    
 -0.393283207366     -0.398679638898     -0.404143434043     -0.409675416870    
 -0.415276420714     -0.420947288231     -0.426688871461     -0.432502031883    
 -0.438387640470     -0.444346577740     -0.450379733801     -0.456488008401    
 -0.462672310966     -0.468933560638     -0.475272686310     -0.481690626654    
 -0.488188330143     -0.494766755077     -0.501426869590     -0.508169651661    
 -0.514996089116     -0.521907179624     -0.528903930682     -0.535987359601    
 -0.543158493471     -0.550418369132     -0.557768033123     -0.565208541631    
 -0.572740960421     -0.580366364763     -0.588085839339     -0.595900478145    
 -0.603811384372     -0.611819670283     -0.619926457059     -0.628132874645    
 -0.636440061571     -0.644849164752     -0.653361339275     -0.661977748162    
 -0.670699562110     -0.679527959211     -0.688464124643     -0.697509250342    
 -0.706664534635     -0.715931181856     -0.725310401923     -0.734803409882    
 -0.744411425423     -0.754135672348     -0.763977378011     -0.773937772709    
 -0.784018089031     -0.794219561163     -0.804543424138     -0.814990913045    
 -0.825563262166     -0.836261704073     -0.847087468653     -0.858041782070    
 -0.869125865657     -0.880340934742     -0.891688197390     -0.903168853069    
 -0.914784091229     -0.926535089791     -0.938423013544     -0.950449012439    
 -0.962614219776     -0.974919750287     -0.987366698097     -0.999956134560    
  -1.01268910597      -1.02556663114      -1.03858969881      -1.05175926494    
  -1.06507624986      -1.07854153514      -1.09215596044      -1.10592032008    
  -1.11983535943      -1.13390177111      -1.14812019096      -1.16249119383    
  -1.17701528904      -1.19169291575      -1.20652443790      -1.22151013898    
  -1.23665021653      -1.25194477628      -1.26739382603      -1.28299726921    
  -1.29875489806      -1.31466638651      -1.33073128270      -1.34694900105    
  -1.36331881401      -1.37983984339      -1.39651105123      -1.41333123025    
  -1.43029899384      -1.44741276562      -1.46467076840      -1.48207101278    
  -1.49961128512      -1.51728913504      -1.53510186232      -1.55304650329    
  -1.57111981664      -1.58931826857      -1.60763801747      -1.62607489788    
  -1.64462440390      -1.66328167197      -1.68204146301      -1.70089814397    
  -1.71984566875      -1.73887755850      -1.75798688132      -1.77716623141    
  -1.79640770758      -1.81570289131      -1.83504282425      -1.85441798526    
  -1.87381826700      -1.89323295224      -1.91265068975      -1.93205947008    
  -1.95144660110      -1.97079868356      -1.99010158667      -2.00934042397    
  -2.02849952939      -2.04756243397      -2.06651184312      -2.08532961486    
  -2.10399673910      -2.12249331825      -2.14079854948      -2.15889070886    
  -2.17674713772      -2.19434423156      -2.21165743199      -2.22866122193    
  -2.24532912473      -2.26163370754      -2.27754658950      -2.29303845534    
  -2.30807907494      -2.32263732947      -2.33668124491      -2.35017803344    
  -2.36309414374      -2.37539532068      -2.38704667553      -2.39801276729    
  -2.40825769621      -2.41774521036      -2.42643882611      -2.43430196365    
  -2.44129809836      -2.44739092896      -2.45254456360      -2.45672372457    
  -2.45989397257      -2.46202195151      -2.46307565430      -2.46302471052    
  -2.46184069632      -2.45949746695      -2.45597151207      -2.45124233380    
  -2.44529284707      -2.43810980181      -2.42968422574      -2.42001188650    
  -2.40909377110      -2.39693658039      -2.38355323523      -2.36896339092    
  -2.35319395515      -2.33627960411      -2.31826329064      -2.29919673680    
  -2.27914090251      -2.25816642059      -2.23635398698      -2.21379469373    
  -2.19059029076      -2.16685336067      -2.14270738934      -2.11828671313    
  -2.09373632201      -2.06921149577      -2.04487724920      -2.02090756012    
  -1.99748435298      -1.97479620968      -1.95303677830      -1.93240285077    
  -1.91309208091      -1.89530031632      -1.87921852076      -1.86502926878    
  -1.85290280162      -1.84299264379      -1.83543079372      -1.83032252010    
  -1.82774081963      -1.82772062271      -1.83025287241      -1.83527865099    
  -1.84268358886      -1.85229286626      -1.86386720923      -1.87710039404    
  -1.89161891006      -1.90698459485      -1.92270125357      -1.93822651124    
  -1.95299043033      -1.96642276757      -1.97799112657      -1.98725286440    
  -1.99392368107      -1.99796773824      -1.99972269683      -1.99999923615    
  -2.00000035292      -1.99999996545      -1.99999995503      -2.00000002044    
  -1.99999999594      -2.00000000057      -1.99999999983      -1.99999999990    
  -1.99999999991      -1.99999999991      -1.99999999991      -1.99999999992    
  -1.99999999992      -1.99999999992      -1.99999999993      -1.99999999993    
  -1.99999999993      -1.99999999994      -1.99999999994      -1.99999999994    
  -1.99999999994      -1.99999999995      -1.99999999995      -1.99999999995    
  -1.99999999995      -1.99999999996      -1.99999999996      -1.99999999996    
  -1.99999999996      -1.99999999996      -1.99999999997      -1.99999999997    
  -1.99999999997      -1.99999999997      -1.99999999997      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
