  0.518299002847E-03  0.525824171549E-03  0.533443995221E-03  0.541159664475E-03
  0.548972384901E-03  0.556883377252E-03  0.564893877638E-03  0.573005137714E-03
  0.581218424882E-03  0.589535022485E-03  0.597956230008E-03  0.606483363281E-03
  0.615117754687E-03  0.623860753367E-03  0.632713725432E-03  0.641678054177E-03
  0.650755140297E-03  0.659946402105E-03  0.669253275754E-03  0.678677215463E-03
  0.688219693740E-03  0.697882201618E-03  0.707666248883E-03  0.717573364312E-03
  0.727605095913E-03  0.737763011163E-03  0.748048697258E-03  0.758463761358E-03
  0.769009830836E-03  0.779688553538E-03  0.790501598037E-03  0.801450653891E-03
  0.812537431914E-03  0.823763664437E-03  0.835131105582E-03  0.846641531535E-03
  0.858296740822E-03  0.870098554595E-03  0.882048816910E-03  0.894149395021E-03
  0.906402179667E-03  0.918809085371E-03  0.931372050738E-03  0.944093038755E-03
  0.956974037104E-03  0.970017058466E-03  0.983224140840E-03  0.996597347860E-03
  0.101013876912E-02  0.102385052048E-02  0.103773474445E-02  0.105179361046E-02
  0.106602931523E-02  0.108044408312E-02  0.109504016647E-02  0.110981984595E-02
  0.112478543092E-02  0.113993925976E-02  0.115528370031E-02  0.117082115016E-02
  0.118655403707E-02  0.120248481934E-02  0.121861598618E-02  0.123495005812E-02
  0.125148958739E-02  0.126823715833E-02  0.128519538778E-02  0.130236692550E-02
  0.131975445457E-02  0.133736069183E-02  0.135518838830E-02  0.137324032958E-02
  0.139151933633E-02  0.141002826468E-02  0.142877000669E-02  0.144774749079E-02
  0.146696368226E-02  0.148642158366E-02  0.150612423533E-02  0.152607471585E-02
  0.154627614252E-02  0.156673167185E-02  0.158744450008E-02  0.160841786361E-02
  0.162965503957E-02  0.165115934632E-02  0.167293414396E-02  0.169498283483E-02
  0.171730886409E-02  0.173991572023E-02  0.176280693561E-02  0.178598608704E-02
  0.180945679630E-02  0.183322273073E-02  0.185728760383E-02  0.188165517576E-02
  0.190632925402E-02  0.193131369397E-02  0.195661239949E-02  0.198222932355E-02
  0.200816846885E-02  0.203443388843E-02  0.206102968632E-02  0.208796001816E-02
  0.211522909188E-02  0.214284116832E-02  0.217080056193E-02  0.219911164141E-02
  0.222777883044E-02  0.225680660831E-02  0.228619951068E-02  0.231596213025E-02
  0.234609911748E-02  0.237661518135E-02  0.240751509005E-02  0.243880367176E-02
  0.247048581537E-02  0.250256647129E-02  0.253505065219E-02  0.256794343378E-02
  0.260124995563E-02  0.263497542196E-02  0.266912510242E-02  0.270370433299E-02
  0.273871851673E-02  0.277417312469E-02  0.281007369672E-02  0.284642584235E-02
  0.288323524168E-02  0.292050764626E-02  0.295824887997E-02  0.299646483996E-02
  0.303516149756E-02  0.307434489918E-02  0.311402116733E-02  0.315419650149E-02
  0.319487717914E-02  0.323606955673E-02  0.327778007064E-02  0.332001523823E-02
  0.336278165883E-02  0.340608601478E-02  0.344993507247E-02  0.349433568341E-02
  0.353929478528E-02  0.358481940304E-02  0.363091664999E-02  0.367759372893E-02
  0.372485793325E-02  0.377271664807E-02  0.382117735141E-02  0.387024761537E-02
  0.391993510726E-02  0.397024759086E-02  0.402119292759E-02  0.407277907778E-02
  0.412501410186E-02  0.417790616165E-02  0.423146352166E-02  0.428569455032E-02
  0.434060772135E-02  0.439621161504E-02  0.445251491961E-02  0.450952643258E-02
  0.456725506209E-02  0.462570982837E-02  0.468489986510E-02  0.474483442084E-02
  0.480552286048E-02  0.486697466672E-02  0.492919944152E-02  0.499220690764E-02
  0.505600691012E-02  0.512060941784E-02  0.518602452507E-02  0.525226245306E-02
  0.531933355162E-02  0.538724830074E-02  0.545601731223E-02  0.552565133141E-02
  0.559616123873E-02  0.566755805149E-02  0.573985292561E-02  0.581305715729E-02
  0.588718218486E-02  0.596223959049E-02  0.603824110207E-02  0.611519859497E-02
  0.619312409397E-02  0.627202977508E-02  0.635192796748E-02  0.643283115542E-02
  0.651475198019E-02  0.659770324208E-02  0.668169790240E-02  0.676674908549E-02
  0.685287008076E-02  0.694007434479E-02  0.702837550344E-02  0.711778735393E-02
  0.720832386705E-02  0.729999918931E-02  0.739282764517E-02  0.748682373926E-02
  0.758200215867E-02  0.767837777522E-02  0.777596564778E-02  0.787478102468E-02
  0.797483934600E-02  0.807615624607E-02  0.817874755585E-02  0.828262930546E-02
  0.838781772662E-02  0.849432925523E-02  0.860218053395E-02  0.871138841475E-02
  0.882196996159E-02  0.893394245306E-02  0.904732338508E-02  0.916213047366E-02
  0.927838165764E-02  0.939609510151E-02  0.951528919823E-02  0.963598257211E-02
  0.975819408175E-02  0.988194282295E-02  0.100072481317E-01  0.101341295872E-01
  0.102626070149E-01  0.103927004897E-01  0.105244303390E-01  0.106578171459E-01
  0.107928817522E-01  0.109296452621E-01  0.110681290452E-01  0.112083547398E-01
  0.113503442566E-01  0.114941197816E-01  0.116397037801E-01  0.117871189998E-01
  0.119363884748E-01  0.120875355286E-01  0.122405837783E-01  0.123955571380E-01
  0.125524798226E-01  0.127113763516E-01  0.128722715528E-01  0.130351905666E-01
  0.132001588493E-01  0.133672021775E-01  0.135363466521E-01  0.137076187023E-01
  0.138810450897E-01  0.140566529125E-01  0.142344696098E-01  0.144145229658E-01
  0.145968411142E-01  0.147814525427E-01  0.149683860970E-01  0.151576709859E-01
  0.153493367857E-01  0.155434134445E-01  0.157399312871E-01  0.159389210198E-01
  0.161404137353E-01  0.163444409171E-01  0.165510344450E-01  0.167602265995E-01
  0.169720500674E-01  0.171865379465E-01  0.174037237510E-01  0.176236414167E-01
  0.178463253060E-01  0.180718102139E-01  0.183001313727E-01  0.185313244582E-01
  0.187654255947E-01  0.190024713610E-01  0.192424987959E-01  0.194855454044E-01
  0.197316491628E-01  0.199808485254E-01  0.202331824302E-01  0.204886903047E-01
  0.207474120726E-01  0.210093881598E-01  0.212746595005E-01  0.215432675438E-01
  0.218152542605E-01  0.220906621488E-01  0.223695342420E-01  0.226519141143E-01
  0.229378458881E-01  0.232273742408E-01  0.235205444119E-01  0.238174022098E-01
  0.241179940192E-01  0.244223668080E-01  0.247305681352E-01  0.250426461579E-01
  0.253586496389E-01  0.256786279543E-01  0.260026311014E-01  0.263307097065E-01
  0.266629150324E-01  0.269992989869E-01  0.273399141306E-01  0.276848136854E-01
  0.280340515426E-01  0.283876822712E-01  0.287457611268E-01  0.291083440600E-01
  0.294754877250E-01  0.298472494888E-01  0.302236874399E-01  0.306048603975E-01
  0.309908279208E-01  0.313816503178E-01  0.317773886554E-01  0.321781047685E-01
  0.325838612698E-01  0.329947215596E-01  0.334107498357E-01  0.338320111032E-01
  0.342585711852E-01  0.346904967325E-01  0.351278552344E-01  0.355707150290E-01
  0.360191453141E-01  0.364732161577E-01  0.369329985095E-01  0.373985642113E-01
  0.378699860088E-01  0.383473375624E-01  0.388306934595E-01  0.393201292253E-01
  0.398157213351E-01  0.403175472263E-01  0.408256853101E-01  0.413402149842E-01
  0.418612166449E-01  0.423887716997E-01  0.429229625802E-01  0.434638727548E-01
  0.440115867418E-01  0.445661901227E-01  0.451277695553E-01  0.456964127876E-01
  0.462722086713E-01  0.468552471755E-01  0.474456194014E-01  0.480434175956E-01
  0.486487351655E-01  0.492616666931E-01  0.498823079502E-01  0.505107559133E-01
  0.511471087787E-01  0.517914659777E-01  0.524439281925E-01  0.531045973717E-01
  0.537735767462E-01  0.544509708452E-01  0.551368855132E-01  0.558314279255E-01
  0.565347066059E-01  0.572468314431E-01  0.579679137081E-01  0.586980660714E-01
  0.594374026208E-01  0.601860388792E-01  0.609440918225E-01  0.617116798980E-01
  0.624889230429E-01  0.632759427030E-01  0.640728618518E-01  0.648798050095E-01
  0.656968982626E-01  0.665242692835E-01  0.673620473508E-01  0.682103633689E-01
  0.690693498889E-01  0.699391411293E-01  0.708198729965E-01  0.717116831070E-01
  0.726147108076E-01  0.735290971985E-01  0.744549851542E-01  0.753925193468E-01
  0.763418462677E-01  0.773031142513E-01  0.782764734977E-01  0.792620760961E-01
  0.802600760491E-01  0.812706292962E-01  0.822938937383E-01  0.833300292626E-01
  0.843791977673E-01  0.854415631873E-01  0.865172915192E-01  0.876065508478E-01
  0.887095113721E-01  0.898263454319E-01  0.909572275348E-01  0.921023343834E-01
  0.932618449031E-01  0.944359402696E-01  0.956248039378E-01  0.968286216700E-01
  0.980475815652E-01  0.992818740884E-01  0.100531692100      0.101797230888    
  0.103078688193      0.104376264247      0.105690161799      0.107020586147    
  0.108367745174      0.109731849375      0.111113111894      0.112511748558    
  0.113927977904      0.115362021223      0.116814102587      0.118284448885    
  0.119773289863      0.121280858156      0.122807389323      0.124353121888    
  0.125918297375      0.127503160347      0.129107958440      0.130732942409    
  0.132378366159      0.134044486793      0.135731564644      0.137439863322    
  0.139169649753      0.140921194218      0.142694770400      0.144490655425    
  0.146309129902      0.148150477972      0.150014987350      0.151902949368    
  0.153814659026      0.155750415030      0.157710519848      0.159695279749    
  0.161705004856      0.163740009194      0.165800610734      0.167887131452    
  0.169999897369      0.172139238610      0.174305489450      0.176498988373    
  0.178720078115      0.180969105726      0.183246422623      0.185552384640    
  0.187887352088      0.190251689811      0.192645767242      0.195069958459    
  0.197524642249      0.200010202159      0.202527026564      0.205075508723    
  0.207656046842      0.210269044134      0.212914908886      0.215594054519    
  0.218306899656      0.221053868185      0.223835389323      0.226651897691    
  0.229503833372      0.232391641989      0.235315774766      0.238276688605    
  0.241274846156      0.244310715886      0.247384772156      0.250497495295    
  0.253649371670      0.256840893770      0.260072560275      0.263344876142    
  0.266658352674      0.270013507611      0.273410865202      0.276850956290    
  0.280334318398      0.283861495807      0.287433039646      0.291049507976    
  0.294711465878      0.298419485540      0.302174146347      0.305976034974    
  0.309825745472      0.313723879367      0.317671045751      0.321667861375    
  0.325714950752      0.329812946246      0.333962488177      0.338164224921    
  0.342418813007      0.346726917223      0.351089210718      0.355506375112    
  0.359979100593      0.364508086036      0.369094039102      0.373737676356    
  0.378439723377      0.383200914868      0.388021994776      0.392903716404    
  0.397846842531      0.402852145530      0.407920407490      0.413052420338    
  0.418248985961      0.423510916333      0.428839033641      0.434234170414    
  0.439697169653      0.445228884964      0.450830180688      0.456501932039    
  0.462245025239      0.468060357659      0.473948837955      0.479911386216    
  0.485948934101      0.492062424990      0.498252814127      0.504521068775    
  0.510868168359      0.517295104628      0.523802881804      0.530392516739    
  0.537065039078      0.543821491417      0.550662929463      0.557590422206    
  0.564605052081      0.571707915138      0.578900121214      0.586182794105    
  0.593557071745      0.601024106378      0.608585064745      0.616241128260    
  0.623993493199      0.631843370884      0.639791987876      0.647840586162    
  0.655990423351      0.664242772872      0.672598924171      0.681060182915    
  0.689627871192      0.698303327720      0.707087908059      0.715982984815    
  0.724989947863      0.734110204560      0.743345179963      0.752696317057    
  0.762165076976      0.771752939232      0.781461401949      0.791291982095    
  0.801246215716      0.811325658182      0.821531884427      0.831866489194    
  0.842331087286      0.852927313819      0.863656824473      0.874521295757    
  0.885522425267      0.896661931951      0.907941556381      0.919363061019    
  0.930928230500      0.942638871905      0.954496815045      0.966503912749    
  0.978662041149      0.990973099978       1.00343901286       1.01606172763    
   1.02884321660       1.04178547692       1.05489053082       1.06816042602    
   1.08159723594       1.09520306013       1.10898002452       1.12293028179    
   1.13705601169       1.15135942140       1.16584274586       1.18050824811    
   1.19535821967       1.21039498088       1.22562088127       1.24103829990    
   1.25664964578       1.27245735823       1.28846390721       1.30467179380    
   1.32108355051       1.33770174170       1.35452896400       1.37156784671    
   1.38882105217       1.40629127624       1.42398124868       1.44189373358    
   1.46003152981       1.47839747142       1.49699442815       1.51582530579    
   1.53489304671       1.55420063029       1.57375107337       1.59354743075    
   1.61359279566       1.63389030021       1.65444311595       1.67525445428    
   1.69632756702       1.71766574689       1.73927232802       1.76115068648    
   1.78330424082       1.80573645256       1.82845082680       1.85145091269    
   1.87474030404       1.89832263988       1.92220160498       1.94638093049    
   1.97086439447       1.99565582252       2.02075908835       2.04617811439    
   2.07191687241       2.09797938416       2.12436972194       2.15109200931    
   2.17815042168       2.20554918698       2.23329258632       2.26138495466    
   2.28983068150       2.31863421153       2.34780004537       2.37733274024    
   2.40723691068       2.43751722928       2.46817842739       2.49922529591    
   2.53066268595       2.56249550968       2.59472874104       2.62736741654    
   2.66041663604       2.69388156354       2.72776742802       2.76207952419    
   2.79682321341       2.83200392444       2.86762715433       2.90369846930    
   2.94022350556       2.97720797021       3.01465764216       3.05257837299    
   3.09097608790       3.12985678661       3.16922654429       3.20909151257    
   3.24945792042       3.29033207518       3.33172036351       3.37362925242    
   3.41606529025       3.45903510774       3.50254541899       3.54660302258    
   3.59121480260       3.63638772974       3.68212886235       3.72844534758    
   3.77534442248       3.82283341511       3.87091974574       3.91961092795    
   3.96891456984       4.01883837519       4.06939014472       4.12057777722    
   4.17240927088       4.22489272447       4.27803633864       4.33184841719    
   4.38633736835       4.44151170615       4.49738005168       4.55395113449    
   4.61123379393       4.66923698052       4.72796975738       4.78744130163    
   4.84766090581       4.90863797937       4.97038205009       5.03290276562    
   5.09620989494       5.16031332991       5.22522308683       5.29094930799    
   5.35750226324       5.42489235160       5.49313010293       5.56222617951    
   5.63219137773       5.70303662981       5.77477300547       5.84741171364    
   5.92096410429       5.99544167012       6.07085604840       6.14721902279    
   6.22454252515       6.30283863743       6.38211959357       6.46239778137    
   6.54368574447       6.62599618428       6.70934196196       6.79373610047    
   6.87919178656       6.96572237285       7.05334137994       7.14206249845    
   7.23189959126       7.32286669558       7.41497802522       7.50824797276    
   7.60269111181       7.69832219931       7.79515617780       7.89320817781    
   7.99249352014       8.09302771834       8.19482648109       8.29790571463    
   8.40228152532       8.50797022209       8.61498831901       8.72335253787    
   8.83307981081       8.94418728293       9.05669231501       9.17061248619    
   9.28596559671       9.40276967075       9.52104295917       9.64080394242    
   9.76207133339       9.88486408036       10.0092013700       10.1351026301    
   10.2625875332       10.3916759989       10.5223881977       10.6547445535    
   10.7887657473       10.9244727202       11.0618866767       11.2010290880    
   11.3419216953       11.4845865135       11.6290458342       11.7753222295    
   11.9234385553       12.0734179551       12.2252838635       12.3790600100    
   12.5347704222       12.6924394303       12.8520916704       13.0137520884    
   13.1774459442       13.3431988152       13.5110366007       13.6809855256    
   13.8530721448       14.0273233472       14.2037663600       14.3824287526    
   14.5633384415       14.7465236941       14.9320131335       15.1198357429    
   15.3100208699       15.5025982312       15.6975979176       15.8950503981    
   16.0949865250       16.2974375389       16.5024350729       16.7100111586    
   16.9201982300       17.1330291292       17.3485371116       17.5667558508    
   17.7877194437       18.0114624165       18.2380197295       18.4674267826    
   18.6997194213       18.9349339416       19.1731070964       19.4142761006    
   19.6584786375       19.9057528642       20.1561374178       20.4096714213    
   20.6663944900       20.9263467374       21.1895687815       21.4561017514    
   21.7259872933       21.9992675774       22.2759853043       22.5561837117    
   22.8399065813       23.1271982452       23.4181035933       23.7126680803    
   24.0109377324       24.3129591549       24.6187795392       24.9284466704    
   25.2420089346       25.5595153266       25.8810154573       26.2065595618    
   26.5361985071       26.8699837998       27.2079675947       27.5502027024    
   27.8967425978       28.2476414285       28.6029540231       28.9627358999    
   29.3270432757       29.6959330742       30.0694629351       30.4476912232    
   30.8306770376       31.2184802204       31.6111613668       32.0087818340    
   32.4114037509       32.8190900281       33.2319043674       33.6499112719    
   34.0731760559       34.5017648555       34.9357446386       35.3751832154    
   35.8201492489       36.2707122662       36.7269426686       37.1889117429    
   37.6566916729       38.1303555501       38.6099773854       39.0956321207    
   39.5873956405       40.0853447840       40.5895573566       41.1001121426    
   41.6170889173       42.1405684593       42.6706325633       43.2073640530    
   43.7508467937       44.3011657057       44.8584067775       45.4226570791    
   45.9940047758       46.5725391418       47.1583505743       47.7515306075    
   48.3521719270       48.9603683842       49.5762150111       50.1998080350    
   50.8312448935       51.4706242499       52.1180460086       52.7736113304    
   53.4374226490       54.1095836860       54.7901994680       55.4793763427    
   56.1772219953       56.8838454656       57.5993571650       58.3238688937    
   59.0574938580       59.8003466884       60.5525434571       61.3142016964    
   62.0854404169       62.8663801264       63.6571428481       64.4578521404    
   65.2686331157       66.0896124603       66.9209184537       67.7626809893    
   68.6150315941       69.4781034498       70.3520314129       71.2369520366    
   72.1330035915       73.0403260874       73.9590612954       74.8893527696    
   75.8313458701       76.7851877852       77.7510275546       78.7290160927    
   79.7193062122       80.7220526480       81.7374120813       82.7655431640    
   83.8066065436       84.8607648886       85.9281829132       87.0090274038    
   88.1034672443       89.2116734434       90.3338191604       91.4700797330    
   92.6206327041       93.7856578500       94.9653372082       96.1598551061    
   97.3693981895       98.5941554519       99.8343182642       101.090080404    
   102.361638088       103.649189998       104.952937317       106.273083759    
   107.609835599       108.963401707       110.333993581       111.721825378    
   113.127113951       114.550078877       115.990942499       117.449929954    
   118.927269212    
 Pseudopotential follows (l on next line)
  0
  0.390031939066E-05  0.784969875976E-05  0.118487552058E-04  0.158981135896E-04
  0.199984066315E-04  0.241502750107E-04  0.283543674649E-04  0.326113408924E-04
  0.369218604536E-04  0.412865996761E-04  0.457062405593E-04  0.501814736810E-04
  0.547129983054E-04  0.593015224925E-04  0.639477632085E-04  0.686524464379E-04
  0.734163072970E-04  0.782400901487E-04  0.831245487190E-04  0.880704462142E-04
  0.930785554410E-04  0.981496589266E-04  0.103284549041E-03  0.108484028121E-03
  0.113748908597E-03  0.119080013116E-03  0.124478174674E-03  0.129944236745E-03
  0.135479053411E-03  0.141083489501E-03  0.146758420717E-03  0.152504733779E-03
  0.158323326561E-03  0.164215108230E-03  0.170180999387E-03  0.176221932216E-03
  0.182338850624E-03  0.188532710393E-03  0.194804479326E-03  0.201155137398E-03
  0.207585676914E-03  0.214097102657E-03  0.220690432053E-03  0.227366695320E-03
  0.234126935639E-03  0.240972209312E-03  0.247903585926E-03  0.254922148522E-03
  0.262028993765E-03  0.269225232114E-03  0.276511987995E-03  0.283890399980E-03
  0.291361620959E-03  0.298926818326E-03  0.306587174158E-03  0.314343885401E-03
  0.322198164057E-03  0.330151237373E-03  0.338204348032E-03  0.346358754349E-03
  0.354615730466E-03  0.362976566552E-03  0.371442569006E-03  0.380015060655E-03
  0.388695380971E-03  0.397484886269E-03  0.406384949927E-03  0.415396962599E-03
  0.424522332430E-03  0.433762485276E-03  0.443118864929E-03  0.452592933344E-03
  0.462186170861E-03  0.471900076444E-03  0.481736167909E-03  0.491695982165E-03
  0.501781075453E-03  0.511993023588E-03  0.522333422209E-03  0.532803887022E-03
  0.543406054059E-03  0.554141579928E-03  0.565012142078E-03  0.576019439055E-03
  0.587165190770E-03  0.598451138770E-03  0.609879046505E-03  0.621450699610E-03
  0.633167906177E-03  0.645032497044E-03  0.657046326075E-03  0.669211270455E-03
  0.681529230980E-03  0.694002132355E-03  0.706631923497E-03  0.719420577833E-03
  0.732370093617E-03  0.745482494236E-03  0.758759828526E-03  0.772204171098E-03
  0.785817622656E-03  0.799602310328E-03  0.813560387999E-03  0.827694036643E-03
  0.842005464672E-03  0.856496908274E-03  0.871170631763E-03  0.886028927939E-03
  0.901074118436E-03  0.916308554096E-03  0.931734615328E-03  0.947354712483E-03
  0.963171286230E-03  0.979186807940E-03  0.995403780067E-03  0.101182473654E-02
  0.102845224318E-02  0.104528889804E-02  0.106233733190E-02  0.107960020861E-02
  0.109708022551E-02  0.111478011389E-02  0.113270263940E-02  0.115085060246E-02
  0.116922683873E-02  0.118783421952E-02  0.120667565227E-02  0.122575408099E-02
  0.124507248673E-02  0.126463388800E-02  0.128444134133E-02  0.130449794165E-02
  0.132480682285E-02  0.134537115823E-02  0.136619416101E-02  0.138727908480E-02
  0.140862922417E-02  0.143024791512E-02  0.145213853560E-02  0.147430450607E-02
  0.149674928998E-02  0.151947639438E-02  0.154248937042E-02  0.156579181391E-02
  0.158938736590E-02  0.161327971324E-02  0.163747258914E-02  0.166196977378E-02
  0.168677509489E-02  0.171189242833E-02  0.173732569874E-02  0.176307888010E-02
  0.178915599638E-02  0.181556112219E-02  0.184229838336E-02  0.186937195763E-02
  0.189678607529E-02  0.192454501984E-02  0.195265312865E-02  0.198111479366E-02
  0.200993446205E-02  0.203911663694E-02  0.206866587808E-02  0.209858680258E-02
  0.212888408563E-02  0.215956246123E-02  0.219062672292E-02  0.222208172453E-02
  0.225393238095E-02  0.228618366888E-02  0.231884062764E-02  0.235190835991E-02
  0.238539203258E-02  0.241929687750E-02  0.245362819237E-02  0.248839134148E-02
  0.252359175662E-02  0.255923493791E-02  0.259532645462E-02  0.263187194610E-02
  0.266887712263E-02  0.270634776630E-02  0.274428973195E-02  0.278270894804E-02
  0.282161141763E-02  0.286100321926E-02  0.290089050793E-02  0.294127951608E-02
  0.298217655453E-02  0.302358801348E-02  0.306552036350E-02  0.310798015656E-02
  0.315097402703E-02  0.319450869275E-02  0.323859095603E-02  0.328322770476E-02
  0.332842591347E-02  0.337419264440E-02  0.342053504864E-02  0.346746036720E-02
  0.351497593221E-02  0.356308916798E-02  0.361180759223E-02  0.366113881725E-02
  0.371109055104E-02  0.376167059859E-02  0.381288686304E-02  0.386474734694E-02
  0.391726015352E-02  0.397043348789E-02  0.402427565840E-02  0.407879507789E-02
  0.413400026502E-02  0.418989984560E-02  0.424650255394E-02  0.430381723418E-02
  0.436185284175E-02  0.442061844468E-02  0.448012322508E-02  0.454037648056E-02
  0.460138762565E-02  0.466316619331E-02  0.472572183641E-02  0.478906432923E-02
  0.485320356898E-02  0.491814957736E-02  0.498391250213E-02  0.505050261870E-02
  0.511793033168E-02  0.518620617660E-02  0.525534082146E-02  0.532534506847E-02
  0.539622985570E-02  0.546800625878E-02  0.554068549268E-02  0.561427891340E-02
  0.568879801978E-02  0.576425445531E-02  0.584066000991E-02  0.591802662178E-02
  0.599636637929E-02  0.607569152286E-02  0.615601444686E-02  0.623734770153E-02
  0.631970399500E-02  0.640309619520E-02  0.648753733195E-02  0.657304059890E-02
  0.665961935570E-02  0.674728712998E-02  0.683605761955E-02  0.692594469448E-02
  0.701696239931E-02  0.710912495520E-02  0.720244676220E-02  0.729694240146E-02
  0.739262663751E-02  0.748951442061E-02  0.758762088903E-02  0.768696137144E-02
  0.778755138929E-02  0.788940665928E-02  0.799254309575E-02  0.809697681320E-02
  0.820272412882E-02  0.830980156500E-02  0.841822585196E-02  0.852801393029E-02
  0.863918295369E-02  0.875175029158E-02  0.886573353180E-02  0.898115048345E-02
  0.909801917956E-02  0.921635787999E-02  0.933618507421E-02  0.945751948426E-02
  0.958038006763E-02  0.970478602021E-02  0.983075677934E-02  0.995831202678E-02
  0.100874716918E-01  0.102182559544E-01  0.103506852483E-01  0.104847802641E-01
  0.106205619529E-01  0.107580515289E-01  0.108972704733E-01  0.110382405376E-01
  0.111809837464E-01  0.113255224019E-01  0.114718790861E-01  0.116200766655E-01
  0.117701382938E-01  0.119220874162E-01  0.120759477725E-01  0.122317434011E-01
  0.123894986427E-01  0.125492381441E-01  0.127109868620E-01  0.128747700669E-01
  0.130406133473E-01  0.132085426131E-01  0.133785841004E-01  0.135507643749E-01
  0.137251103366E-01  0.139016492235E-01  0.140804086164E-01  0.142614164426E-01
  0.144447009807E-01  0.146302908651E-01  0.148182150898E-01  0.150085030138E-01
  0.152011843649E-01  0.153962892450E-01  0.155938481342E-01  0.157938918961E-01
  0.159964517822E-01  0.162015594368E-01  0.164092469025E-01  0.166195466243E-01
  0.168324914553E-01  0.170481146618E-01  0.172664499281E-01  0.174875313621E-01
  0.177113935006E-01  0.179380713143E-01  0.181676002139E-01  0.184000160551E-01
  0.186353551443E-01  0.188736542444E-01  0.191149505805E-01  0.193592818455E-01
  0.196066862063E-01  0.198572023094E-01  0.201108692873E-01  0.203677267642E-01
  0.206278148625E-01  0.208911742089E-01  0.211578459407E-01  0.214278717124E-01
  0.217012937019E-01  0.219781546173E-01  0.222584977035E-01  0.225423667489E-01
  0.228298060921E-01  0.231208606292E-01  0.234155758202E-01  0.237139976967E-01
  0.240161728687E-01  0.243221485318E-01  0.246319724748E-01  0.249456930869E-01
  0.252633593655E-01  0.255850209236E-01  0.259107279976E-01  0.262405314549E-01
  0.265744828024E-01  0.269126341938E-01  0.272550384382E-01  0.276017490082E-01
