  0.179919002781E-02  0.182404811411E-02  0.184921887665E-02  0.187470624840E-02
  0.190051421182E-02  0.192664679946E-02  0.195310809459E-02  0.197990223183E-02
  0.200703339783E-02  0.203450583189E-02  0.206232382663E-02  0.209049172867E-02
  0.211901393930E-02  0.214789491517E-02  0.217713916900E-02  0.220675127026E-02
  0.223673584590E-02  0.226709758107E-02  0.229784121986E-02  0.232897156601E-02
  0.236049348372E-02  0.239241189834E-02  0.242473179719E-02  0.245745823033E-02
  0.249059631131E-02  0.252415121805E-02  0.255812819355E-02  0.259253254679E-02
  0.262736965352E-02  0.266264495711E-02  0.269836396940E-02  0.273453227155E-02
  0.277115551494E-02  0.280823942202E-02  0.284578978723E-02  0.288381247788E-02
  0.292231343511E-02  0.296129867477E-02  0.300077428837E-02  0.304074644406E-02
  0.308122138758E-02  0.312220544322E-02  0.316370501481E-02  0.320572658675E-02
  0.324827672500E-02  0.329136207810E-02  0.333498937822E-02  0.337916544223E-02
  0.342389717272E-02  0.346919155911E-02  0.351505567874E-02  0.356149669798E-02
  0.360852187333E-02  0.365613855258E-02  0.370435417591E-02  0.375317627712E-02
  0.380261248477E-02  0.385267052337E-02  0.390335821457E-02  0.395468347844E-02
  0.400665433466E-02  0.405927890377E-02  0.411256540847E-02  0.416652217490E-02
  0.422115763389E-02  0.427648032236E-02  0.433249888458E-02  0.438922207357E-02
  0.444665875245E-02  0.450481789581E-02  0.456370859114E-02  0.462334004022E-02
  0.468372156060E-02  0.474486258700E-02  0.480677267284E-02  0.486946149170E-02
  0.493293883882E-02  0.499721463268E-02  0.506229891650E-02  0.512820185983E-02
  0.519493376014E-02  0.526250504442E-02  0.533092627083E-02  0.540020813032E-02
  0.547036144832E-02  0.554139718643E-02  0.561332644413E-02  0.568616046052E-02
  0.575991061605E-02  0.583458843433E-02  0.591020558394E-02  0.598677388019E-02
  0.606430528705E-02  0.614281191896E-02  0.622230604273E-02  0.630280007948E-02
  0.638430660658E-02  0.646683835957E-02  0.655040823422E-02  0.663502928849E-02
  0.672071474459E-02  0.680747799105E-02  0.689533258480E-02  0.698429225330E-02
  0.707437089667E-02  0.716558258990E-02  0.725794158499E-02  0.735146231323E-02
  0.744615938741E-02  0.754204760415E-02  0.763914194618E-02  0.773745758469E-02
  0.783700988169E-02  0.793781439244E-02  0.803988686783E-02  0.814324325692E-02
  0.824789970933E-02  0.835387257786E-02  0.846117842098E-02  0.856983400545E-02
  0.867985630892E-02  0.879126252261E-02  0.890407005395E-02  0.901829652937E-02
  0.913395979696E-02  0.925107792937E-02  0.936966922653E-02  0.948975221857E-02
  0.961134566871E-02  0.973446857616E-02  0.985914017915E-02  0.998537995785E-02
  0.101132076375E-01  0.102426431914E-01  0.103737068442E-01  0.105064190747E-01
  0.106408006196E-01  0.107768724763E-01  0.109146559062E-01  0.110541724384E-01
  0.111954438724E-01  0.113384922824E-01  0.114833400198E-01  0.116300097175E-01
  0.117785242929E-01  0.119289069516E-01  0.120811811914E-01  0.122353708053E-01
  0.123914998857E-01  0.125495928283E-01  0.127096743353E-01  0.128717694197E-01
  0.130359034093E-01  0.132021019504E-01  0.133703910117E-01  0.135407968889E-01
  0.137133462081E-01  0.138880659305E-01  0.140649833566E-01  0.142441261299E-01
  0.144255222418E-01  0.146092000360E-01  0.147951882125E-01  0.149835158321E-01
  0.151742123217E-01  0.153673074778E-01  0.155628314719E-01  0.157608148551E-01
  0.159612885627E-01  0.161642839192E-01  0.163698326429E-01  0.165779668512E-01
  0.167887190656E-01  0.170021222165E-01  0.172182096487E-01  0.174370151261E-01
  0.176585728376E-01  0.178829174020E-01  0.181100838737E-01  0.183401077478E-01
  0.185730249661E-01  0.188088719223E-01  0.190476854680E-01  0.192895029184E-01
  0.195343620578E-01  0.197823011461E-01  0.200333589241E-01  0.202875746203E-01
  0.205449879562E-01  0.208056391533E-01  0.210695689389E-01  0.213368185525E-01
  0.216074297525E-01  0.218814448222E-01  0.221589065773E-01  0.224398583716E-01
  0.227243441044E-01  0.230124082273E-01  0.233040957507E-01  0.235994522515E-01
  0.238985238798E-01  0.242013573660E-01  0.245080000286E-01  0.248184997810E-01
  0.251329051396E-01  0.254512652307E-01  0.257736297987E-01  0.261000492139E-01
  0.264305744799E-01  0.267652572419E-01  0.271041497948E-01  0.274473050913E-01
  0.277947767500E-01  0.281466190642E-01  0.285028870098E-01  0.288636362546E-01
  0.292289231662E-01  0.295988048216E-01  0.299733390154E-01  0.303525842694E-01
  0.307365998415E-01  0.311254457349E-01  0.315191827075E-01  0.319178722815E-01
  0.323215767530E-01  0.327303592016E-01  0.331442835004E-01  0.335634143260E-01
  0.339878171684E-01  0.344175583413E-01  0.348527049928E-01  0.352933251153E-01
  0.357394875567E-01  0.361912620308E-01  0.366487191281E-01  0.371119303275E-01
  0.375809680064E-01  0.380559054530E-01  0.385368168773E-01  0.390237774227E-01
  0.395168631776E-01  0.400161511879E-01  0.405217194682E-01  0.410336470146E-01
  0.415520138168E-01  0.420769008707E-01  0.426083901910E-01  0.431465648240E-01
  0.436915088605E-01  0.442433074492E-01  0.448020468096E-01  0.453678142461E-01
  0.459406981608E-01  0.465207880681E-01  0.471081746082E-01  0.477029495614E-01
  0.483052058625E-01  0.489150376153E-01  0.495325401073E-01  0.501578098244E-01
  0.507909444664E-01  0.514320429618E-01  0.520812054836E-01  0.527385334646E-01
  0.534041296139E-01  0.540780979320E-01  0.547605437280E-01  0.554515736353E-01
  0.561512956289E-01  0.568598190416E-01  0.575772545818E-01  0.583037143501E-01
  0.590393118574E-01  0.597841620423E-01  0.605383812892E-01  0.613020874463E-01
  0.620753998443E-01  0.628584393149E-01  0.636513282094E-01  0.644541904185E-01
  0.652671513910E-01  0.660903381537E-01  0.669238793312E-01  0.677679051660E-01
  0.686225475389E-01  0.694879399894E-01  0.703642177369E-01  0.712515177017E-01
  0.721499785260E-01  0.730597405963E-01  0.739809460647E-01  0.749137388714E-01
  0.758582647672E-01  0.768146713363E-01  0.777831080190E-01  0.787637261356E-01
  0.797566789097E-01  0.807621214922E-01  0.817802109854E-01  0.828111064680E-01
  0.838549690194E-01  0.849119617454E-01  0.859822498032E-01  0.870660004274E-01
  0.881633829563E-01  0.892745688582E-01  0.903997317581E-01  0.915390474651E-01
  0.926926939994E-01  0.938608516208E-01  0.950437028562E-01  0.962414325285E-01
  0.974542277855E-01  0.986822781289E-01  0.999257754440E-01  0.101184914030    
  0.102459890629      0.103750904460      0.105058157246      0.106381853247    
  0.107722199295      0.109079404820      0.110453681890      0.111845245237    
  0.113254312296      0.114681103236      0.116125840998      0.117588751323    
  0.119070062795      0.120570006872      0.122088817922      0.123626733264    
  0.125183993199      0.126760841053      0.128357523211      0.129974289158    
  0.131611391518      0.133269086090      0.134947631893      0.136647291203    
  0.138368329595      0.140111015985      0.141875622672      0.143662425378    
  0.145471703296      0.147303739128      0.149158819134      0.151037233174    
  0.152939274754      0.154865241072      0.156815433064      0.158790155451    
  0.160789716788      0.162814429511      0.164864609984      0.166940578554    
  0.169042659593      0.171171181556      0.173326477031      0.175508882784    
  0.177718739823      0.179956393442      0.182222193278      0.184516493367    
  0.186839652199      0.189192032772      0.191574002650      0.193985934020    
  0.196428203753      0.198901193456      0.201405289541      0.203940883278    
  0.206508370857      0.209108153454      0.211740637291      0.214406233698    
  0.217105359180      0.219838435482      0.222605889651      0.225408154108    
  0.228245666713      0.231118870833      0.234028215412      0.236974155040    
  0.239957150027      0.242977666472      0.246036176337      0.249133157520    
  0.252269093931      0.255444475566      0.258659798585      0.261915565389    
  0.265212284697      0.268550471630      0.271930647786      0.275353341323    
  0.278819087045      0.282328426482      0.285881907974      0.289480086762    
  0.293123525067      0.296812792184      0.300548464569      0.304331125928    
  0.308161367310      0.312039787197      0.315966991600      0.319943594154    
  0.323970216211      0.328047486938      0.332176043417      0.336356530744    
  0.340589602128      0.344875918995      0.349216151092      0.353610976587    
  0.358061082182      0.362567163215      0.367129923769      0.371750076786    
  0.376428344174      0.381165456921      0.385962155212      0.390819188539    
  0.395737315825      0.400717305537      0.405759935808      0.410865994559    
  0.416036279623      0.421271598867      0.426572770321      0.431940622303    
  0.437375993550      0.442879733352      0.448452701678      0.454095769316    
  0.459809818007      0.465595740582      0.471454441105      0.477386835007    
  0.483393849239      0.489476422409      0.495635504930      0.501872059172    
  0.508187059610      0.514581492975      0.521056358409      0.527612667625    
  0.534251445059      0.540973728033      0.547780566917      0.554673025295    
  0.561652180126      0.568719121918      0.575874954895      0.583120797171    
  0.590457780922      0.597887052568      0.605409772947      0.613027117500    
  0.620740276452      0.628550455001      0.636458873502      0.644466767661    
  0.652575388730      0.660786003695      0.669099895483      0.677518363156    
  0.686042722116      0.694674304313      0.703414458448      0.712264550188    
  0.721225962379      0.730300095258      0.739488366678      0.748792212325    
  0.758213085944      0.767752459564      0.777411823734      0.787192687747    
  0.797096579885      0.807125047650      0.817279658011      0.827561997646    
  0.837973673192      0.848516311494      0.859191559862      0.870001086323    
  0.880946579890      0.892029750816      0.903252330872      0.914616073606    
  0.926122754628      0.937774171880      0.949572145918      0.961518520202    
  0.973615161375      0.985863959564      0.998266828666       1.01082570666    
   1.02354255589       1.03641936339       1.04945814119       1.06266092662    
   1.07602978265       1.08956679819       1.10327408842       1.11715379514    
   1.13120808708       1.14543916025       1.15984923828       1.17444057278    
   1.18921544367       1.20417615957       1.21932505810       1.23466450631    
   1.25019690104       1.26592466923       1.28185026840       1.29797618695    
   1.31430494458       1.33083909269       1.34758121479       1.36453392686    
   1.38169987780       1.39908174982       1.41668225887       1.43450415507    
   1.45255022313       1.47082328279       1.48932618924       1.50806183360    
   1.52703314335       1.54624308281       1.56569465356       1.58539089495    
   1.60533488455       1.62552973867       1.64597861278       1.66668470205    
   1.68765124187       1.70888150830       1.73037881860       1.75214653178    
   1.77418804908       1.79650681455       1.81910631552       1.84199008322    
   1.86516169328       1.88862476631       1.91238296848       1.93644001203    
   1.96079965595       1.98546570646       2.01044201770       2.03573249226    
   2.06134108182       2.08727178779       2.11352866189       2.14011580680    
   2.16703737683       2.19429757852       2.22190067134       2.24985096833    
   2.27815283677       2.30681069889       2.33582903254       2.36521237189    
   2.39496530816       2.42509249029       2.45559862572       2.48648848110    
   2.51776688303       2.54943871882       2.58150893726       2.61398254939    
   2.64686462928       2.68016031482       2.71387480852       2.74801337835    
   2.78258135852       2.81758415036       2.85302722312       2.88891611485    
   2.92525643327       2.96205385662       2.99931413458       3.03704308913    
   3.07524661552       3.11393068311       3.15310133637       3.19276469579    
   3.23292695886       3.27359440101       3.31477337661       3.35647031996    
   3.39869174629       3.44144425278       3.48473451961       3.52856931095    
   3.57295547610       3.61789995048       3.66340975674       3.70949200590    
   3.75615389840       3.80340272525       3.85124586919       3.89969080578    
   3.94874510467       3.99841643068       4.04871254505       4.09964130666    
   4.15121067323       4.20342870258       4.25630355389       4.30984348894    
   4.36405687348       4.41895217844       4.47453798134       4.53082296757    
   4.58781593177       4.64552577920       4.70396152716       4.76313230634    
   4.82304736230       4.88371605688       4.94514786971       5.00735239961    
   5.07033936618       5.13411861125       5.19870010047       5.26409392482    
   5.33031030222       5.39735957911       5.46525223209       5.53399886951    
   5.60361023317       5.67409720001       5.74547078373       5.81774213663    
   5.89092255123       5.96502346213       6.04005644775       6.11603323214    
   6.19296568684       6.27086583268       6.34974584174       6.42961803917    
   6.51049490516       6.59238907689       6.67531335049       6.75928068305    
   6.84430419464       6.93039717034       7.01757306237       7.10584549213    
   7.19522825237       7.28573530932       7.37738080491       7.47017905892    
   7.56414457128       7.65929202428       7.75563628490       7.85319240714    
   7.95197563433       8.05200140156       8.15328533806       8.25584326964    
   8.35969122120       8.46484541918       8.57132229415       8.67913848333    
   8.78831083321       8.89885640222       9.01079246330       9.12413650670    
   9.23890624267       9.35511960419       9.47279474985       9.59195006663    
   9.71260417278       9.83477592076       9.95848440016       10.0837489407    
   10.2105891151       10.3390247426       10.4690758913       10.6007628822    
   10.7341062914       10.8691269543       11.0058459681       11.1442846953    
   11.2844647674       11.4264080877       11.5701368351       11.7156734677    
   11.8630407257       12.0122616357       12.1633595136       12.3163579689    
   12.4712809078       12.6281525374       12.7869973692       12.9478402231    
   13.1107062309       13.2756208410       13.4426098215       13.6116992647    
   13.7829155914       13.9562855543       14.1318362429       14.3095950873    
   14.4895898628       14.6718486938       14.8564000586       15.0432727939    
   15.2324960988       15.4240995399       15.6181130556       15.8145669609    
   16.0134919521       16.2149191117       16.4188799130       16.6254062254    
   16.8345303190       17.0462848699       17.2607029651       17.4778181080    
   17.6976642232       17.9202756620       18.1456872081       18.3739340824    
   18.6050519489       18.8390769203       19.0760455635       19.3159949053    
   19.5589624382       19.8049861265       20.0541044118       20.3063562194    
   20.5617809641       20.8204185567       21.0823094096       21.3474944439    
   21.6160150954       21.8879133208       22.1632316049       22.4420129667    
   22.7243009663       23.0101397119       23.2995738662       23.5926486541    
   23.8894098690       24.1899038804       24.4941776412       24.8022786948    
   25.1142551825       25.4301558513       25.7500300614       26.0739277938    
   26.4018996581       26.7339969006       27.0702714121       27.4107757364    
   27.7555630777       28.1046873099       28.4582029844       28.8161653386    
   29.1786303050       29.5456545193       29.9172953300       30.2936108066    
   30.6746597492       31.0605016974       31.4511969399       31.8468065236    
   32.2473922632       32.6530167512       33.0637433671       33.4796362879    
   33.9007604976       34.3271817978       34.7589668176       35.1961830244    
   35.6388987340       36.0871831218       36.5411062330       37.0007389940    
   37.4661532235       37.9374216433       38.4146178901       38.8978165267    
   39.3870930540       39.8825239223       40.3841865439       40.8921593044    
   41.4065215757       41.9273537278       42.4547371420       42.9887542229    
   43.5294884117       44.0770241993       44.6314471393       45.1928438614    
   45.7613020850       46.3369106328       46.9197594448       47.5099395923    
   48.1075432922       48.7126639213       49.3253960309       49.9458353617    
   50.5740788585       51.2102246857       51.8543722424       52.5066221778    
   53.1670764075       53.8358381287       54.5130118369       55.1987033416    
   55.8930197838       56.5960696517       57.3079627982       58.0288104582    
   58.7587252656       59.4978212710       60.2462139597       61.0040202696    
   61.7713586094       62.5483488773       63.3351124797       64.1317723499    
   64.9384529677       65.7552803785       66.5823822133       67.4198877085    
   68.2679277260       69.1266347737       69.9961430265       70.8765883466    
   71.7681083056       72.6708422051       73.5849310993       74.5105178163    
   75.4477469810       76.3967650373       77.3577202712       78.3307628340    
   79.3160447655       80.3137200181       81.3239444804       82.3468760022    
   83.3826744186       84.4315015752       85.4935213533       86.5688996957    
   87.6578046326       88.7604063073       89.8768770039       91.0073911729    
   92.1521254597       93.3112587312       94.4849721045       95.6734489744    
   96.8768750432       98.0954383484       99.3293292930       100.578740675    
   101.843867718       103.124908100       104.422061986       105.735532059    
   107.065523553       108.412244279       109.775904668       111.156717792    
   112.554899407       113.970667982       115.404244733       116.855853660    
   118.325721580       119.814078162    
 Pseudopotential follows (l on next line)
  0
  0.113483043074E-06  0.228393509188E-06  0.344749394990E-06  0.462568818617E-06
  0.581870244381E-06  0.702672267336E-06  0.824993788794E-06  0.948853900873E-06
  0.107427196220E-05  0.120126756275E-05  0.132986054242E-05  0.146007098962E-05
  0.159191924522E-05  0.172542590558E-05  0.186061182568E-05  0.199749812251E-05
  0.213610617811E-05  0.227645764291E-05  0.241857443912E-05  0.256247876411E-05
  0.270819309378E-05  0.285574018584E-05  0.300514308367E-05  0.315642511913E-05
  0.330960991752E-05  0.346472139972E-05  0.362178378611E-05  0.378082160169E-05
  0.394185967788E-05  0.410492315747E-05  0.427003749838E-05  0.443722847783E-05
  0.460652219529E-05  0.477794507747E-05  0.495152388192E-05  0.512728570161E-05
  0.530525796959E-05  0.548546846068E-05  0.566794529867E-05  0.585271696020E-05
  0.603981227770E-05  0.622926044478E-05  0.642109102123E-05  0.661533393730E-05
  0.681201949613E-05  0.701117838351E-05  0.721284166691E-05  0.741704080464E-05
  0.762380764939E-05  0.783317444703E-05  0.804517385809E-05  0.825983894232E-05
  0.847720317626E-05  0.869730045754E-05  0.892016510479E-05  0.914583187221E-05
  0.937433593907E-05  0.960571293309E-05  0.983999892343E-05  0.100772304338E-04
  0.103174444411E-04  0.105606783824E-04  0.108069701745E-04  0.110563581918E-04
  0.113088812954E-04  0.115645788385E-04  0.118234906561E-04  0.120856570807E-04
  0.123511189566E-04  0.126199176297E-04  0.128920949602E-04  0.131676933445E-04
  0.134467556863E-04  0.137293254417E-04  0.140154466034E-04  0.143051636981E-04
  0.145985218388E-04  0.148955666680E-04  0.151963444048E-04  0.155009018615E-04
  0.158092864078E-04  0.161215460138E-04  0.164377292497E-04  0.167578852818E-04
  0.170820638878E-04  0.174103154715E-04  0.177426910509E-04  0.180792422803E-04
  0.184200214655E-04  0.187650815444E-04  0.191144761136E-04  0.194682594513E-04
  0.198264864885E-04  0.201892128340E-04  0.205564948025E-04  0.209283894001E-04
  0.213049543190E-04  0.216862479711E-04  0.220723295237E-04  0.224632588280E-04
  0.228590964787E-04  0.232599038535E-04  0.236657430624E-04  0.240766769581E-04
  0.244927692040E-04  0.249140842361E-04  0.253406872675E-04  0.257726443314E-04
  0.262100222489E-04  0.266528886911E-04  0.271013121288E-04  0.275553618875E-04
  0.280151081470E-04  0.284806219149E-04  0.289519751166E-04  0.294292405050E-04
  0.299124917343E-04  0.304018034100E-04  0.308972509491E-04  0.313989107591E-04
  0.319068601773E-04  0.324211774096E-04  0.329419417067E-04  0.334692332199E-04
  0.340031330707E-04  0.345437233832E-04  0.350910872649E-04  0.356453088369E-04
  0.362064732315E-04  0.367746665710E-04  0.373499760613E-04  0.379324899566E-04
  0.385222975112E-04  0.391194891212E-04  0.397241562212E-04  0.403363913447E-04
  0.409562881333E-04  0.415839413511E-04  0.422194468921E-04  0.428629017698E-04
  0.435144041498E-04  0.441740533700E-04  0.448419499768E-04  0.455181956514E-04
  0.462028932480E-04  0.468961469126E-04  0.475980619848E-04  0.483087449886E-04
  0.490283037585E-04  0.497568473361E-04  0.504944860636E-04  0.512413315933E-04
  0.519974967390E-04  0.527630957852E-04  0.535382442928E-04  0.543230590175E-04
  0.551176582525E-04  0.559221615229E-04  0.567366896986E-04  0.575613651575E-04
  0.583963115231E-04  0.592416538691E-04  0.600975187441E-04  0.609640340119E-04
  0.618413290500E-04  0.627295346177E-04  0.636287830087E-04  0.645392079413E-04
  0.654609445109E-04  0.663941295408E-04  0.673389011347E-04  0.682953989887E-04
  0.692637643214E-04  0.702441398823E-04  0.712366699531E-04  0.722415003007E-04
  0.732587783920E-04  0.742886531341E-04  0.753312750532E-04  0.763867962638E-04
  0.774553704572E-04  0.785371529083E-04  0.796323005957E-04  0.807409719526E-04
  0.818633270825E-04  0.829995278814E-04  0.841497375957E-04  0.853141212733E-04
  0.864928456325E-04  0.876860789227E-04  0.888939910617E-04  0.901167536832E-04
  0.913545400308E-04  0.926075249401E-04  0.938758850397E-04  0.951597984311E-04
  0.964594449611E-04  0.977750061637E-04  0.991066651509E-04  0.100454606704E-03
  0.101819017146E-03  0.103200084556E-03  0.104597998601E-03  0.106012950491E-03
  0.107445133205E-03  0.108894741061E-03  0.110361970088E-03  0.111847018087E-03
  0.113350083957E-03  0.114871368487E-03  0.116411073984E-03  0.117969403928E-03
  0.119546563718E-03  0.121142759900E-03  0.122758200369E-03  0.124393094756E-03
  0.126047653894E-03  0.127722089887E-03  0.129416616072E-03  0.131131447361E-03
  0.132866799684E-03  0.134622890093E-03  0.136399936978E-03  0.138198159650E-03
  0.140017778601E-03  0.141859015252E-03  0.143722091949E-03  0.145607231972E-03
  0.147514659388E-03  0.149444598990E-03  0.151397276326E-03  0.153372917432E-03
  0.155371748995E-03  0.157393998205E-03  0.159439892206E-03  0.161509658958E-03
  0.163603526455E-03  0.165721722251E-03  0.167864474614E-03  0.170032011248E-03
  0.172224559484E-03  0.174442346717E-03  0.176685599357E-03  0.178954543374E-03
  0.181249404024E-03  0.183570405360E-03  0.185917770685E-03  0.188291721706E-03
  0.190692478728E-03  0.193120260805E-03  0.195575284751E-03  0.198057765350E-03
  0.200567915701E-03  0.203105946106E-03  0.205672063907E-03  0.208266474123E-03
  0.210889378463E-03  0.213540975150E-03  0.216221458654E-03  0.218931019596E-03
  0.221669844738E-03  0.224438115612E-03  0.227236009047E-03  0.230063697475E-03
  0.232921346660E-03  0.235809116762E-03  0.238727162219E-03  0.241675630338E-03
  0.244654661176E-03  0.247664387351E-03  0.250704933942E-03  0.253776416936E-03
  0.256878943536E-03  0.260012612021E-03  0.263177510075E-03  0.266373714700E-03
  0.269601292578E-03  0.272860298367E-03  0.276150773696E-03  0.279472748122E-03
  0.282826237274E-03  0.286211242103E-03  0.289627748910E-03  0.293075727672E-03
  0.296555131974E-03  0.300065898138E-03  0.303607943607E-03  0.307181166677E-03
  0.310785446197E-03  0.314420638845E-03  0.318086579291E-03  0.321783080007E-03
  0.325509928016E-03  0.329266885190E-03  0.333053687127E-03  0.336870041248E-03
  0.340715625923E-03  0.344590089107E-03  0.348493046872E-03  0.352424081648E-03
  0.356382742181E-03  0.360368539652E-03  0.364380947860E-03  0.368419401097E-03
  0.372483291880E-03  0.376571970618E-03  0.380684740533E-03  0.384820860495E-03
  0.388979538761E-03  0.393159931776E-03  0.397361145403E-03  0.401582226516E-03
  0.405822166558E-03  0.410079895569E-03  0.414354279761E-03  0.418644122374E-03
  0.422948155255E-03  0.427265040530E-03  0.431593366475E-03  0.435931643174E-03
  0.440278301156E-03  0.444631686303E-03  0.448990057814E-03  0.453351584382E-03
  0.457714339959E-03  0.462076299485E-03  0.466435336747E-03  0.470789218826E-03
  0.475135601125E-03  0.479472025198E-03  0.483795912025E-03  0.488104557906E-03
  0.492395129581E-03  0.496664659885E-03  0.500910040767E-03  0.505128017994E-03
  0.509315187563E-03  0.513467986632E-03  0.517582689420E-03  0.521655400936E-03
  0.525682048150E-03  0.529658375227E-03  0.533579936449E-03  0.537442086930E-03
  0.541239976602E-03  0.544968542183E-03  0.548622497921E-03  0.552196327775E-03
  0.555684277024E-03  0.559080342491E-03  0.562378261965E-03  0.565571507323E-03
  0.568653272056E-03  0.571616460327E-03  0.574453679023E-03  0.577157222888E-03
  0.579719064516E-03  0.582130844092E-03  0.584383853156E-03  0.586469023983E-03
  0.588376916375E-03  0.590097703224E-03  0.591621155574E-03  0.592936628552E-03
  0.594033047114E-03  0.594898887796E-03  0.595522163018E-03  0.595890407609E-03
  0.595990656380E-03  0.595809426265E-03  0.595332704473E-03  0.594545921086E-03
  0.593433931510E-03  0.591980999722E-03  0.590170772081E-03  0.587986258179E-03
  0.585409807275E-03  0.582423085337E-03  0.579007050993E-03  0.575141930060E-03
  0.570807191280E-03  0.565981518397E-03  0.560642784045E-03  0.554768021618E-03
  0.548333396301E-03  0.541314173730E-03  0.533684692257E-03  0.525418331466E-03
  0.516487474974E-03  0.506863482257E-03  0.496516653813E-03  0.485416192606E-03
  0.473530170234E-03  0.460825490687E-03  0.447267849936E-03  0.432821697039E-03
  0.417450195876E-03  0.401115180288E-03  0.383777115088E-03  0.365395052987E-03
  0.345926585571E-03  0.325327801227E-03  0.303553240807E-03  0.280555844954E-03
  0.256286908020E-03  0.230696029265E-03  0.203731059031E-03  0.175338051082E-03
  0.145461207188E-03  0.114042822230E-03  0.810232319735E-04  0.463407585416E-04
  0.993164747065E-05 -0.282699820557E-04 -0.683321998962E-04 -0.110325323288E-03
 -0.154321973947E-03 -0.200397147151E-03 -0.248628258143E-03 -0.299095215715E-03
 -0.351880483514E-03 -0.407069130670E-03 -0.464748910443E-03 -0.525010312515E-03
