  0.178760584984E-01  0.181071474068E-01  0.183411430558E-01  0.185780820078E-01
  0.188180012849E-01  0.190609383749E-01  0.193069312374E-01  0.195560183092E-01
  0.198082385107E-01  0.200636312517E-01  0.203222364380E-01  0.205840944770E-01
  0.208492462848E-01  0.211177332916E-01  0.213895974493E-01  0.216648812371E-01
  0.219436276687E-01  0.222258802988E-01  0.225116832299E-01  0.228010811194E-01
  0.230941191861E-01  0.233908432180E-01  0.236912995788E-01  0.239955352153E-01
  0.243035976650E-01  0.246155350633E-01  0.249313961511E-01  0.252512302822E-01
  0.255750874315E-01  0.259030182022E-01  0.262350738343E-01  0.265713062120E-01
  0.269117678724E-01  0.272565120133E-01  0.276055925016E-01  0.279590638820E-01
  0.283169813850E-01  0.286794009359E-01  0.290463791636E-01  0.294179734092E-01
  0.297942417350E-01  0.301752429337E-01  0.305610365374E-01  0.309516828274E-01
  0.313472428428E-01  0.317477783906E-01  0.321533520555E-01  0.325640272090E-01
  0.329798680200E-01  0.334009394646E-01  0.338273073359E-01  0.342590382548E-01
  0.346961996801E-01  0.351388599192E-01  0.355870881388E-01  0.360409543752E-01
  0.365005295461E-01  0.369658854611E-01  0.374370948328E-01  0.379142312888E-01
  0.383973693826E-01  0.388865846055E-01  0.393819533984E-01  0.398835531636E-01
  0.403914622772E-01  0.409057601009E-01  0.414265269949E-01  0.419538443300E-01
  0.424877945007E-01  0.430284609377E-01  0.435759281213E-01  0.441302815944E-01
  0.446916079757E-01  0.452599949737E-01  0.458355314000E-01  0.464183071834E-01
  0.470084133838E-01  0.476059422063E-01  0.482109870163E-01  0.488236423530E-01
  0.494440039452E-01  0.500721687256E-01  0.507082348463E-01  0.513523016938E-01
  0.520044699050E-01  0.526648413825E-01  0.533335193105E-01  0.540106081715E-01
  0.546962137619E-01  0.553904432089E-01  0.560934049875E-01  0.568052089367E-01
  0.575259662774E-01  0.582557896294E-01  0.589947930290E-01  0.597430919471E-01
  0.605008033069E-01  0.612680455023E-01  0.620449384164E-01  0.628316034405E-01
  0.636281634924E-01  0.644347430363E-01  0.652514681020E-01  0.660784663043E-01
  0.669158668634E-01  0.677638006249E-01  0.686224000801E-01  0.694917993869E-01
  0.703721343908E-01  0.712635426459E-01  0.721661634365E-01  0.730801377990E-01
  0.740056085437E-01  0.749427202773E-01  0.758916194255E-01  0.768524542556E-01
  0.778253749000E-01  0.788105333797E-01  0.798080836275E-01  0.808181815128E-01
  0.818409848654E-01  0.828766535004E-01  0.839253492431E-01  0.849872359544E-01
  0.860624795563E-01  0.871512480577E-01  0.882537115809E-01  0.893700423881E-01
  0.905004149083E-01  0.916450057645E-01  0.928039938012E-01  0.939775601129E-01
  0.951658880715E-01  0.963691633557E-01  0.975875739798E-01  0.988213103229E-01
  0.100070565159      0.101335533686      0.102616413559      0.103913404917    
  0.105226710418      0.106556535268      0.107903087257      0.109266576783    
  0.110647216897      0.112045223326      0.113460814511      0.114894211641    
  0.116345638687      0.117815322438      0.119303492535      0.120810381507    
  0.122336224809      0.123881260858      0.125445731067      0.127029879889    
  0.128633954850      0.130258206591      0.131902888903      0.133568258772    
  0.135254576415      0.136962105323      0.138691112300      0.140441867508    
  0.142214644506      0.144009720293      0.145827375354      0.147667893701    
  0.149531562919      0.151418674210      0.153329522438      0.155264406179    
  0.157223627761      0.159207493317      0.161216312829      0.163250400180    
  0.165310073201      0.167395653719      0.169507467610      0.171645844850    
  0.173811119564      0.176003630082      0.178223718986      0.180471733172    
  0.182748023895      0.185052946830      0.187386862127      0.189750134465    
  0.192143133109      0.194566231970      0.197019809663      0.199504249565    
  0.202019939873      0.204567273670      0.207146648981      0.209758468840    
  0.212403141348      0.215081079742      0.217792702453      0.220538433180    
  0.223318700947      0.226133940178      0.228984590759      0.231871098110    
  0.234793913254      0.237753492887      0.240750299449      0.243784801197    
  0.246857472278      0.249968792803      0.253119248923      0.256309332902    
  0.259539543198      0.262810384538      0.266122367997      0.269476011080    
  0.272871837799      0.276310378761      0.279792171243      0.283317759283    
  0.286887693762      0.290502532488      0.294162840288      0.297869189093    
  0.301622158026      0.305422333497      0.309270309291      0.313166686663    
  0.317112074428      0.321107089062      0.325152354794      0.329248503705    
  0.333396175826      0.337596019240      0.341848690182      0.346154853138    
  0.350515180957      0.354930354947      0.359401064990      0.363928009643    
  0.368511896249      0.373153441051      0.377853369299      0.382612415367    
  0.387431322866      0.392310844759      0.397251743481      0.402254791059    
  0.407320769228      0.412450469558      0.417644693575      0.422904252887    
  0.428229969311      0.433622675001      0.439083212579      0.444612435263    
  0.450211207007      0.455880402631      0.461620907956      0.467433619950    
  0.473319446860      0.479279308358      0.485314135686      0.491424871796    
  0.497612471505      0.503877901636      0.510222141177      0.516646181428    
  0.523151026157      0.529737691761      0.536407207419      0.543160615256    
  0.549998970507      0.556923341678      0.563934810716      0.571034473177    
  0.578223438399      0.585502829671      0.592873784414      0.600337454354    
  0.607895005704      0.615547619348      0.623296491022      0.631142831503    
  0.639087866797      0.647132838332      0.655279003152      0.663527634112    
  0.671880020076      0.680337466123      0.688901293745      0.697572841057    
  0.706353463007      0.715244531585      0.724247436038      0.733363583089    
  0.742594397153      0.751941320565      0.761405813800      0.770989355704    
  0.780693443726      0.790519594149      0.800469342329      0.810544242934    
  0.820745870188      0.831075818116      0.841535700793      0.852127152598    
  0.862851828467      0.873711404151      0.884707576481      0.895842063632    
  0.907116605391      0.918532963426      0.930092921568      0.941798286083    
  0.953650885958      0.965652573187      0.977805223056      0.990110734444    
   1.00257103011       1.01518805700       1.02796378655       1.04090021500    
   1.05399936369       1.06726327938       1.08069403459       1.09429372791    
   1.10806448431       1.12200845550       1.13612782026       1.15042478477    
   1.16490158294       1.17956047683       1.19440375690       1.20943374245    
   1.22465278194       1.24006325339       1.25566756470       1.27146815409    
   1.28746749042       1.30366807363       1.32007243509       1.33668313802    
   1.35350277787       1.37053398274       1.38777941380       1.40524176568    
   1.42292376691       1.44082818033       1.45895780355       1.47731546935    
   1.49590404617       1.51472643849       1.53378558737       1.55308447083    
   1.57262610435       1.59241354137       1.61244987371       1.63273823208    
   1.65328178658       1.67408374719       1.69514736425       1.71647592900    
   1.73807277407       1.75994127400       1.78208484580       1.80450694945    
   1.82721108844       1.85020081035       1.87347970735       1.89705141684    
   1.92091962193       1.94508805208       1.96956048365       1.99434074053    
   2.01943269466       2.04484026672       2.07056742670       2.09661819451    
   2.12299664064       2.14970688678       2.17675310645       2.20413952569    
   2.23187042368       2.25995013342       2.28838304243       2.31717359341    
   2.34632628494       2.37584567218       2.40573636761       2.43600304171    
   2.46665042369       2.49768330229       2.52910652644       2.56092500610    
   2.59314371296       2.62576768126       2.65880200857       2.69225185657    
   2.72612245185       2.76041908678       2.79514712027       2.83031197864    
   2.86591915648       2.90197421748       2.93848279532       2.97545059454    
   3.01288339143       3.05078703494       3.08916744759       3.12803062640    
   3.16738264383       3.20722964870       3.24757786718       3.28843360378    
   3.32980324229       3.37169324678       3.41411016267       3.45706061768    
   3.50055132290       3.54458907386       3.58918075153       3.63433332345    
   3.68005384482       3.72634945954       3.77322740142       3.82069499521    
   3.86875965783       3.91742889948       3.96671032483       4.01661163420    
   4.06714062477       4.11830519180       4.17011332986       4.22257313407    
   4.27569280139       4.32948063187       4.38394502996       4.43909450585    
   4.49493767675       4.55148326827       4.60874011577       4.66671716575    
   4.72542347725       4.78486822324       4.84506069209       4.90601028899    
   4.96772653744       5.03021908073       5.09349768345       5.15757223300    
   5.22245274118       5.28814934568       5.35467231173       5.42203203370    
   5.49023903666       5.55930397810       5.62923764956       5.70005097832    
   5.77175502910       5.84436100581       5.91788025328       5.99232425904    
   6.06770465513       6.14403321987       6.22132187976       6.29958271131    
   6.37882794295       6.45906995689       6.54032129111       6.62259464130    
   6.70590286284       6.79025897281       6.87567615202       6.96216774709    
   7.04974727248       7.13842841270       7.22822502433       7.31915113830    
   7.41122096198       7.50444888148       7.59884946385       7.69443745937    
   7.79122780386       7.88923562100       7.98847622473       8.08896512158    
   8.19071801315       8.29375079853       8.39807957681       8.50372064958    
   8.61069052346       8.71900591271       8.82868374184       8.93974114822    
   9.05219548482       9.16606432283       9.28136545451       9.39811689588    
   9.51633688960       9.63604390778       9.75725665489       9.87999407067    
   10.0042753331       10.1301198613       10.2575473189       10.3865776165    
   10.5172309155       10.6495276307       10.7834884337       10.9191342562    
   11.0564862931       11.1955660059       11.3363951261       11.4789956587    
   11.6233898851       11.7696003672       11.9176499509       12.0675617690    
   12.2193592457       12.3730660996       12.5287063478       12.6863043092    
   12.8458846089       13.0074721818       13.1710922760       13.3367704577    
   13.5045326144       13.6744049593       13.8464140352       14.0205867189    
   14.1969502253       14.3755321115       14.5563602813       14.7394629895    
   14.9248688462       15.1126068215       15.3027062498       15.4951968346    
   15.6901086529       15.8874721600       16.0873181945       16.2896779826    
   16.4945831434       16.7020656940       16.9121580537       17.1248930500    
   17.3403039231       17.5584243315       17.7792883569       18.0029305097    
   18.2293857344       18.4586894153       18.6908773814       18.9259859125    
   19.1640517450       19.4051120770       19.6492045746       19.8963673780    
   20.1466391066       20.4000588661       20.6566662538       20.9165013650    
   21.1796047996       21.4460176680       21.7157815977       21.9889387400    
   22.2655317761       22.5456039244       22.8291989466       23.1163611550    
   23.4071354194       23.7015671737       23.9997024236       24.3015877533    
   24.6072703330       24.9167979262       25.2302188972       25.5475822188    
   25.8689374795       26.1943348917       26.5238252996       26.8574601866    
   27.1952916838       27.5373725781       27.8837563204       28.2344970339    
   28.5896495223       28.9492692792       29.3134124957       29.6821360701    
   30.0554976160       30.4335554721       30.8163687106       31.2039971468    
   31.5965013486       31.9939426454       32.3963831384       32.8038857095    
   33.2165140321       33.6343325799       34.0574066382       34.4858023129    
   34.9195865419       35.3588271049       35.8035926339       36.2539526246    
   36.7099774466       37.1717383548       37.6393075001       38.1127579413    
   38.5921636559       39.0775995521       39.5691414801       40.0668662445    
   40.5708516157       41.0811763425       41.5979201642       42.1211638229    
   42.6509890767       43.1874787117       43.7307165556       44.2807874904    
   44.8377774658       45.4017735126       45.9728637564       46.5511374311    
   47.1366848932       47.7295976357       48.3299683024       48.9378907024    
   49.5534598249       50.1767718537       50.8079241827       51.4470154307    
   52.0941454570       52.7494153770       53.4129275778       54.0847857348    
   54.7650948270       55.4539611542       56.1514923531       56.8577974143    
   57.5729866996       58.2971719586       59.0304663468       59.7729844430    
   60.5248422670       61.2861572982       62.0570484937       62.8376363067    
   63.6280427057       64.4283911933       65.2388068255       66.0594162315    
   66.8903476331       67.7317308652       68.5836973954       69.4463803453    
   70.3199145109       71.2044363837       72.1000841720       73.0069978226    
   73.9253190426       74.8551913216       75.7967599540       76.7501720618    
   77.7155766176       78.6931244678       79.6829683563       80.6852629481    
   81.7001648539       82.7278326542       83.7684269240       84.8221102585    
   85.8890472978       86.9694047528       88.0633514318       89.1710582661    
   90.2926983371       91.4284469033       92.5784814279       93.7429816060    
   94.9221293932       96.1161090337       97.3251070892       98.5493124682    
   99.7889164552       101.044112741       102.315097452       103.602069183    
   104.905229026       106.224780601       107.560930092       108.913886275    
   110.283860551       111.671066983       113.075722323       114.498046052    
   115.938260412       117.396590438       118.873263998    
 Pseudopotential follows (l on next line)
  0
  0.361696099310E-05  0.727941415077E-05  0.109879400306E-04  0.147431055280E-04
  0.185455081247E-04  0.223957326304E-04  0.262943853369E-04  0.302420709898E-04
  0.342394068038E-04  0.382870154567E-04  0.423855279886E-04  0.465355831471E-04
  0.507378276227E-04  0.549929161507E-04  0.593015116185E-04  0.636642851712E-04
  0.680819163189E-04  0.725550930386E-04  0.770845118806E-04  0.816708780684E-04
  0.863149056018E-04  0.910173173653E-04  0.957788452272E-04  0.100600230148E-03
  0.105482222288E-03  0.110425581111E-03  0.115431075503E-03  0.120499483873E-03
  0.125631594262E-03  0.130828204479E-03  0.136090122189E-03  0.141418165035E-03
  0.146813160773E-03  0.152275947367E-03  0.157807373123E-03  0.163408296806E-03
  0.169079587758E-03  0.174822126027E-03  0.180636802489E-03  0.186524518982E-03
  0.192486188409E-03  0.198522734896E-03  0.204635093903E-03  0.210824212345E-03
  0.217091048768E-03  0.223436573429E-03  0.229861768431E-03  0.236367627920E-03
  0.242955158172E-03  0.249625377707E-03  0.256379317469E-03  0.263218020987E-03
  0.270142544433E-03  0.277153956843E-03  0.284253340222E-03  0.291441789686E-03
  0.298720413634E-03  0.306090333846E-03  0.313552685697E-03  0.321108618212E-03
  0.328759294312E-03  0.336505890903E-03  0.344349599030E-03  0.352291624093E-03
  0.360333185802E-03  0.368475518685E-03  0.376719871898E-03  0.385067509414E-03
  0.393519710508E-03  0.402077769546E-03  0.410742996214E-03  0.419516715817E-03
  0.428400269389E-03  0.437395013708E-03  0.446502321609E-03  0.455723582073E-03
  0.465060200427E-03  0.474513598516E-03  0.484085214745E-03  0.493776504260E-03
  0.503588939338E-03  0.513524009322E-03  0.523583220642E-03  0.533768097421E-03
  0.544080181237E-03  0.554521031341E-03  0.565092225046E-03  0.575795357612E-03
  0.586632042553E-03  0.597603911789E-03  0.608712615565E-03  0.619959823027E-03
  0.631347222155E-03  0.642876519698E-03  0.654549441573E-03  0.666367733098E-03
  0.678333158981E-03  0.690447503337E-03  0.702712569993E-03  0.715130182796E-03
  0.727702185444E-03  0.740430441555E-03  0.753316835402E-03  0.766363270991E-03
  0.779571673385E-03  0.792943988173E-03  0.806482181018E-03  0.820188239252E-03
  0.834064170679E-03  0.848112004106E-03  0.862333789624E-03  0.876731598446E-03
  0.891307523168E-03  0.906063677664E-03  0.921002197281E-03  0.936125238920E-03
  0.951434981103E-03  0.966933623882E-03  0.982623389057E-03  0.998506520107E-03
  0.101458528217E-02  0.103086196233E-02  0.104733886943E-02  0.106401833371E-02
  0.108090270758E-02  0.109799436506E-02  0.111529570169E-02  0.113280913504E-02
  0.115053710377E-02  0.116848206815E-02  0.118664651056E-02  0.120503293371E-02
  0.122364386190E-02  0.124248184094E-02  0.126154943670E-02  0.128084923638E-02
  0.130038384781E-02  0.132015589882E-02  0.134016803716E-02  0.136042293107E-02
  0.138092326821E-02  0.140167175476E-02  0.142267111711E-02  0.144392409936E-02
  0.146543346411E-02  0.148720199218E-02  0.150923248076E-02  0.153152774546E-02
  0.155409061752E-02  0.157692394348E-02  0.160003058654E-02  0.162341342452E-02
  0.164707534820E-02  0.167101926291E-02  0.169524808662E-02  0.171976474907E-02
  0.174457219158E-02  0.176967336513E-02  0.179507123070E-02  0.182076875792E-02
  0.184676892401E-02  0.187307471170E-02  0.189968911062E-02  0.192661511373E-02
  0.195385571652E-02  0.198141391772E-02  0.200929271500E-02  0.203749510609E-02
  0.206602408483E-02  0.209488264202E-02  0.212407376367E-02  0.215360042537E-02
  0.218346559617E-02  0.221367223350E-02  0.224422328009E-02  0.227512166550E-02
  0.230637030082E-02  0.233797207795E-02  0.236992986636E-02  0.240224651126E-02
  0.243492483170E-02  0.246796761511E-02  0.250137761845E-02  0.253515756146E-02
  0.256931012594E-02  0.260383795285E-02  0.263874363632E-02  0.267402972251E-02
  0.270969870552E-02  0.274575302408E-02  0.278219505497E-02  0.281902711193E-02
  0.285625144132E-02  0.289387021442E-02  0.293188552598E-02  0.297029938883E-02
  0.300911372704E-02  0.304833037352E-02  0.308795106194E-02  0.312797742084E-02
  0.316841097275E-02  0.320925312024E-02  0.325050514422E-02  0.329216820092E-02
  0.333424330436E-02  0.337673132899E-02  0.341963299936E-02  0.346294887908E-02
  0.350667936878E-02  0.355082469208E-02  0.359538488937E-02  0.364035981058E-02
  0.368574910254E-02  0.373155220124E-02  0.377776832190E-02  0.382439644861E-02
  0.387143532058E-02  0.391888342515E-02  0.396673898731E-02  0.401499994928E-02
  0.406366396782E-02  0.411272839686E-02  0.416219027263E-02  0.421204630425E-02
  0.426229285578E-02  0.431292593307E-02  0.436394116862E-02  0.441533380447E-02
  0.446709867837E-02  0.451923020374E-02  0.457172235311E-02  0.462456864458E-02
  0.467776211492E-02  0.473129530663E-02  0.478516024785E-02  0.483934842783E-02
  0.489385077850E-02  0.494865765320E-02  0.500375880354E-02  0.505914335562E-02
  0.511479978445E-02  0.517071589342E-02  0.522687878877E-02  0.528327484475E-02
  0.533988968799E-02  0.539670816723E-02  0.545371431535E-02  0.551089133379E-02
  0.556822155432E-02  0.562568640519E-02  0.568326638921E-02  0.574094104338E-02
  0.579868890628E-02  0.585648748480E-02  0.591431322069E-02  0.597214145098E-02
  0.602994636980E-02  0.608770099636E-02  0.614537713196E-02  0.620294531786E-02
  0.626037479893E-02  0.631763348160E-02  0.637468788739E-02  0.643150311628E-02
  0.648804279422E-02  0.654426903213E-02  0.660014238864E-02  0.665562180499E-02
  0.671066456838E-02  0.676522627135E-02  0.681926074472E-02  0.687272002332E-02
  0.692555428809E-02  0.697771181157E-02  0.702913892348E-02  0.707977993584E-02
  0.712957710419E-02  0.717847057780E-02  0.722639833276E-02  0.727329612961E-02
  0.731909745832E-02  0.736373348347E-02  0.740713298706E-02  0.744922232149E-02
  0.748992535373E-02  0.752916340989E-02  0.756685522864E-02  0.760291690581E-02
  0.763726184349E-02  0.766980070744E-02  0.770044136566E-02  0.772908885375E-02
  0.775564532632E-02  0.778001000600E-02  0.780207915795E-02  0.782174602841E-02
  0.783890082879E-02  0.785343069614E-02  0.786521964715E-02  0.787414857293E-02
  0.788009520626E-02  0.788293409682E-02  0.788253659941E-02  0.787877086705E-02
  0.787150184351E-02  0.786059125968E-02  0.784589764790E-02  0.782727634001E-02
  0.780457949974E-02  0.777765614968E-02  0.774635219660E-02  0.771051047518E-02
  0.766997080524E-02  0.762457004805E-02  0.757414217434E-02  0.751851836027E-02
  0.745752704973E-02  0.739099407941E-02  0.731874280239E-02  0.724059418506E-02
  0.715636697316E-02  0.706587784329E-02  0.696894156535E-02  0.686537119521E-02
  0.675497826689E-02  0.663757301926E-02  0.651296462544E-02  0.638096145085E-02
  0.624137131004E-02  0.609400176422E-02  0.593866044859E-02  0.577515536368E-02
  0.560329525047E-02  0.542288996338E-02  0.523375084529E-02  0.503569115639E-02
  0.482852650287E-02  0.461207530108E-02  0.438615925521E-02  0.415060386884E-02
  0.390523896530E-02  0.364989925234E-02  0.338442488703E-02  0.310866206916E-02
  0.282246369401E-02  0.252568996015E-02  0.221820905857E-02  0.189989786048E-02
  0.157064262219E-02  0.123033972706E-02  0.878896417713E-03  0.516231593164E-03
  0.142276580472E-03 -0.243024069361E-03 -0.639711745316E-03 -0.104781295843E-02
 -0.146733848489E-02 -0.189828252573E-02 -0.234062186747E-02 -0.279431496965E-02
 -0.325930114761E-02 -0.373549969812E-02 -0.422280901641E-02 -0.472110578500E-02
 -0.523024410146E-02 -0.575005466060E-02 -0.628034395426E-02 -0.682089348030E-02
 -0.737145898042E-02 -0.793176971091E-02 -0.850152775260E-02 -0.908040735737E-02
 -0.966805432337E-02 -0.102640854580E-01 -0.108680880574E-01 -0.114796194425E-01
 -0.120982066094E-01 -0.127233458946E-01 -0.133545027297E-01 -0.139911114979E-01
 -0.146325754424E-01 -0.152782666906E-01 -0.159275263550E-01 -0.165796647370E-01
 -0.172339616479E-01 -0.178896668052E-01 -0.185460003792E-01 -0.192021536247E-01
 -0.198572896352E-01 -0.205105442325E-01 -0.211610269652E-01 -0.218078222275E-01
 -0.224499905132E-01 -0.230865698028E-01 -0.237165770472E-01 -0.243390098046E-01
 -0.249528479940E-01 -0.255570557497E-01 -0.261505834228E-01 -0.267323696830E-01
 -0.273013437106E-01 -0.278564275245E-01 -0.283965383939E-01 -0.289205913149E-01
 -0.294275016032E-01 -0.299161875420E-01 -0.303855730867E-01 -0.308345906182E-01
 -0.312621837498E-01 -0.316673101453E-01 -0.320489443504E-01 -0.324060806321E-01
 -0.327377357937E-01 -0.330429519582E-01 -0.333207993088E-01 -0.335703787883E-01
 -0.337908246723E-01 -0.339813070923E-01 -0.341410344569E-01 -0.342692556986E-01
 -0.343652624301E-01 -0.344283909392E-01 -0.344580239894E-01 -0.344535924768E-01
 -0.344145768658E-01 -0.343405084244E-01 -0.342309702722E-01 -0.340855981672E-01
 -0.339040810734E-01 -0.336861615053E-01 -0.334316356164E-01 -0.331403530338E-01
 -0.328122164640E-01 -0.324471810384E-01 -0.320452534060E-01 -0.316064906087E-01
 -0.311309986887E-01 -0.306189310803E-01 -0.300704867853E-01 -0.294859083116E-01
 -0.288654794387E-01 -0.282095227758E-01 -0.275183971426E-01 -0.267924948056E-01
 -0.260322385617E-01 -0.252380786855E-01 -0.244104897846E-01 -0.235499675582E-01
 -0.226570254764E-01 -0.217321914159E-01 -0.207760042600E-01 -0.197890104908E-01
 -0.187717607730E-01 -0.177248065793E-01 -0.166486968559E-01 -0.155439747447E-01
 -0.144111743998E-01 -0.132508178941E-01 -0.120634122469E-01 -0.108494465905E-01
 -0.960938948304E-02 -0.834368638960E-02 -0.705275734831E-02 -0.573699483243E-02
 -0.439676182958E-02 -0.303239014731E-02 -0.164417895761E-02 -0.232393607116E-03
  0.120273530178E-02  0.266101254521E-02  0.414227860013E-02  0.564640964643E-02
  0.717331723266E-02  0.872294757367E-02  0.102952804690E-01  0.118903278244E-01
  0.135081317329E-01  0.151487621060E-01  0.168123138206E-01  0.184989033442E-01
  0.202086648085E-01  0.219417454900E-01  0.236983006627E-01  0.254784877665E-01
  0.272824598498E-01  0.291103582359E-01  0.309623043506E-01  0.328383906518E-01
  0.347386706029E-01  0.366631476174E-01  0.386117629010E-01  0.405843821232E-01
  0.425807808356E-01  0.446006285603E-01  0.466434714648E-01  0.487087135350E-01
  0.507955961728E-01  0.529031761251E-01  0.550303016615E-01  0.571755869286E-01
