  0.421373633032E-03  0.427648200359E-03  0.434001692028E-03  0.440435100784E-03
  0.446949431860E-03  0.453545703134E-03  0.460224945287E-03  0.466988201963E-03
  0.473836529936E-03  0.480770999270E-03  0.487792693491E-03  0.494902709752E-03
  0.502102159008E-03  0.509392166188E-03  0.516773870370E-03  0.524248424960E-03
  0.531816997873E-03  0.539480771713E-03  0.547240943962E-03  0.555098727161E-03
  0.563055349105E-03  0.571112053032E-03  0.579270097820E-03  0.587530758178E-03
  0.595895324853E-03  0.604365104824E-03  0.612941421512E-03  0.621625614984E-03
  0.630419042163E-03  0.639323077039E-03  0.648339110887E-03  0.657468552479E-03
  0.666712828311E-03  0.676073382817E-03  0.685551678605E-03  0.695149196677E-03
  0.704867436665E-03  0.714707917064E-03  0.724672175469E-03  0.734761768815E-03
  0.744978273622E-03  0.755323286240E-03  0.765798423098E-03  0.776405320957E-03
  0.787145637167E-03  0.798021049924E-03  0.809033258533E-03  0.820183983674E-03
  0.831474967671E-03  0.842907974764E-03  0.854484791382E-03  0.866207226427E-03
  0.878077111553E-03  0.890096301453E-03  0.902266674152E-03  0.914590131294E-03
  0.927068598444E-03  0.939704025389E-03  0.952498386439E-03  0.965453680739E-03
  0.978571932582E-03  0.991855191719E-03  0.100530553369E-02  0.101892506013E-02
  0.103271589913E-02  0.104668020552E-02  0.106082016127E-02  0.107513797577E-02
  0.108963588620E-02  0.110431615790E-02  0.111918108468E-02  0.113423298922E-02
  0.114947422342E-02  0.116490716874E-02  0.118053423661E-02  0.119635786880E-02
  0.121238053779E-02  0.122860474713E-02  0.124503303191E-02  0.126166795907E-02
  0.127851212786E-02  0.129556817021E-02  0.131283875116E-02  0.133032656928E-02
  0.134803435707E-02  0.136596488141E-02  0.138412094398E-02  0.140250538170E-02
  0.142112106719E-02  0.143997090917E-02  0.145905785297E-02  0.147838488097E-02
  0.149795501306E-02  0.151777130711E-02  0.153783685945E-02  0.155815480537E-02
  0.157872831958E-02  0.159956061675E-02  0.162065495196E-02  0.164201462124E-02
  0.166364296209E-02  0.168554335397E-02  0.170771921887E-02  0.173017402182E-02
  0.175291127141E-02  0.177593452040E-02  0.179924736621E-02  0.182285345152E-02
  0.184675646483E-02  0.187096014103E-02  0.189546826200E-02  0.192028465719E-02
  0.194541320420E-02  0.197085782942E-02  0.199662250862E-02  0.202271126760E-02
  0.204912818276E-02  0.207587738181E-02  0.210296304437E-02  0.213038940262E-02
  0.215816074199E-02  0.218628140180E-02  0.221475577597E-02  0.224358831368E-02
  0.227278352006E-02  0.230234595694E-02  0.233228024349E-02  0.236259105702E-02
  0.239328313364E-02  0.242436126906E-02  0.245583031931E-02  0.248769520148E-02
  0.251996089452E-02  0.255263244002E-02  0.258571494297E-02  0.261921357258E-02
  0.265313356309E-02  0.268748021454E-02  0.272225889369E-02  0.275747503477E-02
  0.279313414038E-02  0.282924178231E-02  0.286580360247E-02  0.290282531372E-02
  0.294031270076E-02  0.297827162108E-02  0.301670800585E-02  0.305562786082E-02
  0.309503726729E-02  0.313494238308E-02  0.317534944343E-02  0.321626476204E-02
  0.325769473199E-02  0.329964582682E-02  0.334212460146E-02  0.338513769330E-02
  0.342869182324E-02  0.347279379669E-02  0.351745050468E-02  0.356266892490E-02
  0.360845612283E-02  0.365481925281E-02  0.370176555918E-02  0.374930237738E-02
  0.379743713515E-02  0.384617735364E-02  0.389553064861E-02  0.394550473160E-02
  0.399610741117E-02  0.404734659410E-02  0.409923028661E-02  0.415176659562E-02
  0.420496373006E-02  0.425883000207E-02  0.431337382838E-02  0.436860373156E-02
  0.442452834140E-02  0.448115639624E-02  0.453849674432E-02  0.459655834519E-02
  0.465535027109E-02  0.471488170838E-02  0.477516195898E-02  0.483620044178E-02
  0.489800669418E-02  0.496059037353E-02  0.502396125867E-02  0.508812925140E-02
  0.515310437813E-02  0.521889679134E-02  0.528551677123E-02  0.535297472731E-02
  0.542128120002E-02  0.549044686238E-02  0.556048252168E-02  0.563139912113E-02
  0.570320774158E-02  0.577591960329E-02  0.584954606763E-02  0.592409863888E-02
  0.599958896603E-02  0.607602884461E-02  0.615343021850E-02  0.623180518181E-02
  0.631116598081E-02  0.639152501577E-02  0.647289484295E-02  0.655528817656E-02
  0.663871789073E-02  0.672319702152E-02  0.680873876896E-02  0.689535649912E-02
  0.698306374620E-02  0.707187421464E-02  0.716180178126E-02  0.725286049741E-02
  0.734506459121E-02  0.743842846974E-02  0.753296672129E-02  0.762869411765E-02
  0.772562561644E-02  0.782377636338E-02  0.792316169473E-02  0.802379713966E-02
  0.812569842266E-02  0.822888146601E-02  0.833336239227E-02  0.843915752679E-02
  0.854628340029E-02  0.865475675140E-02  0.876459452930E-02  0.887581389636E-02
  0.898843223084E-02  0.910246712959E-02  0.921793641078E-02  0.933485811674E-02
  0.945325051670E-02  0.957313210973E-02  0.969452162757E-02  0.981743803757E-02
  0.994190054569E-02  0.100679285994E-01  0.101955418909E-01  0.103247603600E-01
  0.104556041974E-01  0.105880938476E-01  0.107222500125E-01  0.108580936542E-01
  0.109956459986E-01  0.111349285384E-01  0.112759630369E-01  0.114187715311E-01
  0.115633763349E-01  0.117098000433E-01  0.118580655352E-01  0.120081959774E-01
  0.121602148281E-01  0.123141458406E-01  0.124700130668E-01  0.126278408614E-01
  0.127876538852E-01  0.129494771094E-01  0.131133358192E-01  0.132792556179E-01
  0.134472624307E-01  0.136173825090E-01  0.137896424345E-01  0.139640691231E-01
  0.141406898294E-01  0.143195321507E-01  0.145006240314E-01  0.146839937676E-01
  0.148696700112E-01  0.150576817743E-01  0.152480584344E-01  0.154408297380E-01
  0.156360258061E-01  0.158336771385E-01  0.160338146186E-01  0.162364695183E-01
  0.164416735028E-01  0.166494586357E-01  0.168598573838E-01  0.170729026224E-01
  0.172886276402E-01  0.175070661447E-01  0.177282522673E-01  0.179522205689E-01
  0.181790060448E-01  0.184086441309E-01  0.186411707086E-01  0.188766221105E-01
  0.191150351265E-01  0.193564470090E-01  0.196008954792E-01  0.198484187327E-01
  0.200990554454E-01  0.203528447798E-01  0.206098263911E-01  0.208700404331E-01
  0.211335275648E-01  0.214003289567E-01  0.216704862969E-01  0.219440417982E-01
  0.222210382041E-01  0.225015187958E-01  0.227855273991E-01  0.230731083908E-01
  0.233643067061E-01  0.236591678453E-01  0.239577378810E-01  0.242600634655E-01
  0.245661918376E-01  0.248761708307E-01  0.251900488795E-01  0.255078750282E-01
  0.258296989376E-01  0.261555708935E-01  0.264855418140E-01  0.268196632578E-01
  0.271579874319E-01  0.275005672002E-01  0.278474560916E-01  0.281987083081E-01
  0.285543787336E-01  0.289145229422E-01  0.292791972074E-01  0.296484585101E-01
  0.300223645483E-01  0.304009737454E-01  0.307843452599E-01  0.311725389945E-01
  0.315656156051E-01  0.319636365109E-01  0.323666639033E-01  0.327747607562E-01
  0.331879908357E-01  0.336064187096E-01  0.340301097583E-01  0.344591301843E-01
  0.348935470230E-01  0.353334281528E-01  0.357788423061E-01  0.362298590797E-01
  0.366865489460E-01  0.371489832636E-01  0.376172342889E-01  0.380913751870E-01
  0.385714800434E-01  0.390576238755E-01  0.395498826442E-01  0.400483332660E-01
  0.405530536247E-01  0.410641225841E-01  0.415816199996E-01  0.421056267312E-01
  0.426362246562E-01  0.431734966814E-01  0.437175267567E-01  0.442683998880E-01
  0.448262021503E-01  0.453910207013E-01  0.459629437951E-01  0.465420607958E-01
  0.471284621916E-01  0.477222396090E-01  0.483234858268E-01  0.489322947910E-01
  0.495487616294E-01  0.501729826659E-01  0.508050554365E-01  0.514450787039E-01
  0.520931524728E-01  0.527493780063E-01  0.534138578409E-01  0.540866958028E-01
  0.547679970245E-01  0.554578679605E-01  0.561564164047E-01  0.568637515067E-01
  0.575799837889E-01  0.583052251642E-01  0.590395889530E-01  0.597831899012E-01
  0.605361441978E-01  0.612985694935E-01  0.620705849189E-01  0.628523111029E-01
  0.636438701919E-01  0.644453858684E-01  0.652569833711E-01  0.660787895136E-01
  0.669109327049E-01  0.677535429690E-01  0.686067519654E-01  0.694706930099E-01
  0.703455010949E-01  0.712313129110E-01  0.721282668682E-01  0.730365031172E-01
  0.739561635718E-01  0.748873919310E-01  0.758303337009E-01  0.767851362181E-01
  0.777519486726E-01  0.787309221307E-01  0.797222095589E-01  0.807259658481E-01
  0.817423478371E-01  0.827715143377E-01  0.838136261592E-01  0.848688461338E-01
  0.859373391417E-01  0.870192721372E-01  0.881148141743E-01  0.892241364340E-01
  0.903474122498E-01  0.914848171362E-01  0.926365288147E-01  0.938027272428E-01
  0.949835946413E-01  0.961793155232E-01  0.973900767222E-01  0.986160674223E-01
  0.998574791870E-01  0.101114505989      0.102387344243      0.103676192830    
  0.104981253137      0.106302729082      0.107640827148      0.108995756415    
  0.110367728595      0.111756958060      0.113163661881      0.114588059858    
  0.116030374555      0.117490831338      0.118969658406      0.120467086829    
  0.121983350582      0.123518686586      0.125073334739      0.126647537958    
  0.128241542217      0.129855596581      0.131489953249      0.133144867594    
  0.134820598198      0.136517406899      0.138235558825      0.139975322443    
  0.141736969592      0.143520775535      0.145327018995      0.147155982200    
  0.149007950931      0.150883214560      0.152782066103      0.154704802257    
  0.156651723455      0.158623133906      0.160619341649      0.162640658594    
  0.164687400576      0.166759887403      0.168858442905      0.170983394986    
  0.173135075674      0.175313821172      0.177519971916      0.179753872620    
  0.182015872335      0.184306324504      0.186625587015      0.188974022257    
  0.191351997178      0.193759883342      0.196198056984      0.198666899076    
  0.201166795378      0.203698136505      0.206261317983      0.208856740316    
  0.211484809042      0.214145934804      0.216840533407      0.219569025888    
  0.222331838579      0.225129403176      0.227962156804      0.230830542086    
  0.233735007213      0.236676006014      0.239653998026      0.242669448567    
  0.245722828805      0.248814615839      0.251945292767      0.255115348762    
  0.258325279153      0.261575585498      0.264866775664      0.268199363906    
  0.271573870948      0.274990824063      0.278450757157      0.281954210852    
  0.285501732569      0.289093876617      0.292731204274      0.296414283881    
  0.300143690926      0.303920008137      0.307743825571      0.311615740707    
  0.315536358541      0.319506291675      0.323526160422      0.327596592892    
  0.331718225100      0.335891701059      0.340117672884      0.344396800890    
  0.348729753700      0.353117208347      0.357559850380      0.362058373970    
  0.366613482022      0.371225886279      0.375896307440      0.380625475266    
  0.385414128702      0.390263015982      0.395172894756      0.400144532203    
  0.405178705150      0.410276200197      0.415437813839      0.420664352588    
  0.425956633102      0.431315482309      0.436741737542      0.442236246662    
  0.447799868200      0.453433471482      0.459137936769      0.464914155397    
  0.470763029910      0.476685474209      0.482682413686      0.488754785375    
  0.494903538098      0.501129632609      0.507434041748      0.513817750591    
  0.520281756607      0.526827069810      0.533454712917      0.540165721512    
  0.546961144204      0.553842042790      0.560809492426      0.567864581790    
  0.575008413253      0.582242103054      0.589566781472      0.596983593002    
  0.604493696536      0.612098265544      0.619798488255      0.627595567844    
  0.635490722621      0.643485186219      0.651580207791      0.659777052199    
  0.668077000217      0.676481348729      0.684991410932      0.693608516540    
  0.702334011992      0.711169260667      0.720115643089      0.729174557149    
  0.738347418320      0.747635659881      0.757040733139      0.766564107654    
  0.776207271475      0.785971731364      0.795859013039      0.805870661407    
  0.816008240809      0.826273335262      0.836667548708      0.847192505265    
  0.857849849478      0.868641246578      0.879568382744      0.890632965362    
  0.901836723297      0.913181407158      0.924668789575      0.936300665476    
  0.948078852363      0.960005190604      0.972081543712      0.984309798643    
  0.996691866086       1.00922968076       1.02192520174       1.03478041270    
   1.04779732232       1.06097796450       1.07432439875       1.08783871048    
   1.10152301133       1.11537943948       1.12941016005       1.14361736536    
   1.15800327531       1.17257013773       1.18732022873       1.20225585303    
   1.21737934435       1.23269306578       1.24819941011       1.26390080025    
   1.27979968955       1.29589856227       1.31219993388       1.32870635150    
   1.34542039429       1.36234467386       1.37948183466       1.39683455441    
   1.41440554450       1.43219755044       1.45021335227       1.46845576498    
   1.48692763900       1.50563186059       1.52457135233       1.54374907354    
   1.56316802079       1.58283122833       1.60274176858       1.62290275258    
   1.64331733055       1.66398869230       1.68492006777       1.70611472753    
   1.72757598329       1.74930718842       1.77131173846       1.79359307166    
   1.81615466954       1.83900005738       1.86213280482       1.88555652641    
   1.90927488215       1.93329157807       1.95761036684       1.98223504831    
   2.00716947015       2.03241752840       2.05798316813       2.08387038402    
   2.11008322101       2.13662577489       2.16350219300       2.19071667483    
   2.21827347270       2.24617689242       2.27443129395       2.30304109211    
   2.33201075722       2.36134481586       2.39104785154       2.42112450541    
   2.45157947701       2.48241752500       2.51364346788       2.54526218477    
   2.57727861616       2.60969776468       2.64252469589       2.67576453906    
   2.70942248799       2.74350380180       2.77801380576       2.81295789214    
   2.84834152101       2.88417022114       2.92044959084       2.95718529884    
   2.99438308515       3.03204876202       3.07018821479       3.10880740280    
   3.14791236041       3.18750919783       3.22760410215       3.26820333828    
   3.30931324993       3.35094026062       3.39309087464       3.43577167812    
   3.47898934002       3.52275061318       3.56706233540       3.61193143047    
   3.65736490927       3.70336987089       3.74995350369       3.79712308645    
   3.84488598953       3.89324967597       3.94222170269       3.99180972168    
   4.04202148117       4.09286482683       4.14434770306       4.19647815415    
   4.24926432559       4.30271446533       4.35683692507       4.41164016154    
   4.46713273787       4.52332332488       4.58022070246       4.63783376095    
   4.69617150251       4.75524304252       4.81505761103       4.87562455419    
   4.93695333572       4.99905353835       5.06193486537       5.12560714212    
   5.19008031751       5.25536446561       5.32146978721       5.38840661140    
   5.45618539718       5.52481673513       5.59431134905       5.66468009759    
   5.73593397603       5.80808411793       5.88114179689       5.95511842833    
   6.03002557124       6.10587493001       6.18267835627       6.26044785071    
   6.33919556496       6.41893380352       6.49967502565       6.58143184733    
   6.66421704323       6.74804354870       6.83292446181       6.91887304538    
   7.00590272903       7.09402711135       7.18325996193       7.27361522361    
   7.36510701456       7.45774963058       7.55155754725       7.64654542225    
   7.74272809764       7.84012060215       7.93873815355       8.03859616105    
   8.13971022766       8.24209615265       8.34576993404       8.45074777106    
   8.55704606672       8.66468143034       8.77367068017       8.88403084599    
   8.99577917181       9.10893311854       9.22351036669       9.33952881922    
   9.45700660422       9.57596207785       9.69641382714       9.81838067292    
   9.94188167276       10.0669361239       10.1935635665       10.3217837862    
   10.4516168177       10.5830829477       10.7162027180       10.8509969290    
   10.9874866423       11.1256931850       11.2656381519       11.4073434098    
   11.5508311004       11.6961236440       11.8432437428       11.9922143847    
   12.1430588465       12.2958006981       12.4504638057       12.6070723356    
   12.7656507584       12.9262238522       13.0888167069       13.2534547279    
   13.4201636403       13.5889694926       13.7598986612       13.9329778541    
   14.1082341152       14.2856948286       14.4653877231       14.6473408759    
   14.8315827177       15.0181420365       15.2070479827       15.3983300732    
   15.5920181961       15.7881426158       15.9867339769       16.1878233099    
   16.3914420353       16.5976219689       16.8063953269       17.0177947304    
   17.2318532111       17.4486042160       17.6680816129       17.8903196957    
   18.1153531893       18.3432172559       18.5739474996       18.8075799725    
   19.0441511801       19.2836980872       19.5262581235       19.7718691894    
   20.0205696622       20.2723984018       20.5273947571       20.7855985716    
   21.0470501903       21.3117904656       21.5798607635       21.8513029707    
   22.1261595006       22.4044733000       22.6862878560       22.9716472028    
   23.2605959283       23.5531791813       23.8494426786       24.1494327120    
   24.4531961554       24.7607804726       25.0722337242       25.3876045755    
   25.7069423037       26.0302968061       26.3577186074       26.6892588679    
   27.0249693916       27.3649026338       27.7091117099       28.0576504031    
   28.4105731733       28.7679351656       29.1297922183       29.4962008725    
   29.8672183801       30.2429027135       30.6233125741       31.0085074017    
   31.3985473837       31.7934934647       32.1934073559       32.5983515446    
   33.0083893042       33.4235847038       33.8440026187       34.2697087399    
   34.7007695849       35.1372525079       35.5792257102       36.0267582510    
   36.4799200581       36.9387819391       37.4034155921       37.8738936169    
   38.3502895267       38.8326777595       39.3211336892       39.8157336382    
   40.3165548886       40.8236756949       41.3371752957       41.8571339263    
   42.3836328314       42.9167542774       43.4565815657       44.0031990454    
   44.5566921266       45.1171472936       45.6846521188       46.2592952760    
   46.8411665543       47.4303568722       48.0269582920       48.6310640339    
   49.2427684906       49.8621672421       50.4893570708       51.1244359764    
   51.7675031912       52.4186591958       53.0780057346       53.7456458320    
   54.4216838079       55.1062252948       55.7993772536       56.5012479907    
   57.2119471749       57.9315858543       58.6602764740       59.3981328934    
   60.1452704039       60.9018057474       61.6678571341       62.4435442610    
   63.2289883309       64.0243120709       64.8296397520       65.6450972084    
   66.4708118568       67.3069127170       68.1535304313       69.0107972855    
   69.8788472292       70.7578158972       71.6478406299       72.5490604956    
   73.4616163117       74.3856506669       75.3213079435       76.2687343398    
   77.2280778931       78.1994885028       79.1831179537       80.1791199401    
   81.1876500892       82.2088659858       83.2429271972       84.2899952974    
   85.3502338929       86.4238086483       87.5108873117       88.6116397413    
   89.7262379321       90.8548560422       91.9976704205       93.1548596340    
   94.3266044961       95.5130880941       96.7144958185       97.9310153918    
   99.1628368975       100.410152810       101.673158026       102.952049892    
   104.247028237       105.558295404       106.886056282       108.230518335    
   109.591891640       110.970388912       112.366225546       113.779619643    
   115.210792049       116.659966389       118.127369097       119.613229459    
 Pseudopotential follows (l on next line)
  0
  0.229335538734E-05  0.461555763427E-05  0.696696958959E-05  0.934795866621E-05
  0.117588968984E-04  0.142001610003E-04  0.166721324243E-04  0.191751974209E-04
  0.217097470990E-04  0.242761774873E-04  0.268748895956E-04  0.295062894780E-04
  0.321707882960E-04  0.348688023830E-04  0.376007533090E-04  0.403670679470E-04
  0.431681785392E-04  0.460045227647E-04  0.488765438081E-04  0.517846904284E-04
  0.547294170295E-04  0.577111837307E-04  0.607304564392E-04  0.637877069223E-04
  0.668834128817E-04  0.700180580275E-04  0.731921321545E-04  0.764061312179E-04
  0.796605574118E-04  0.829559192466E-04  0.862927316292E-04  0.896715159434E-04
  0.930928001309E-04  0.965571187742E-04  0.100065013180E-03  0.103617031464E-03
  0.107213728636E-03  0.110855666687E-03  0.114543414677E-03  0.118277548825E-03
  0.122058652595E-03  0.125887316794E-03  0.129764139657E-03  0.133689726946E-03
  0.137664692042E-03  0.141689656040E-03  0.145765247850E-03  0.149892104290E-03
  0.154070870191E-03  0.158302198492E-03  0.162586750347E-03  0.166925195226E-03
  0.171318211019E-03  0.175766484144E-03  0.180270709652E-03  0.184831591338E-03
  0.189449841847E-03  0.194126182791E-03  0.198861344857E-03  0.203656067924E-03
  0.208511101175E-03  0.213427203221E-03  0.218405142211E-03  0.223445695958E-03
  0.228549652058E-03  0.233717808015E-03  0.238950971362E-03  0.244249959792E-03
  0.249615601282E-03  0.255048734224E-03  0.260550207555E-03  0.266120880892E-03
  0.271761624661E-03  0.277473320242E-03  0.283256860096E-03  0.289113147914E-03
  0.295043098750E-03  0.301047639173E-03  0.307127707401E-03  0.313284253458E-03
  0.319518239316E-03  0.325830639046E-03  0.332222438973E-03  0.338694637828E-03
  0.345248246904E-03  0.351884290215E-03  0.358603804654E-03  0.365407840159E-03
  0.372297459872E-03  0.379273740310E-03  0.386337771530E-03  0.393490657298E-03
  0.400733515267E-03  0.408067477147E-03  0.415493688881E-03  0.423013310831E-03
  0.430627517949E-03  0.438337499970E-03  0.446144461592E-03  0.454049622667E-03
  0.462054218391E-03  0.470159499495E-03  0.478366732444E-03  0.486677199634E-03
  0.495092199588E-03  0.503613047165E-03  0.512241073763E-03  0.520977627526E-03
  0.529824073555E-03  0.538781794122E-03  0.547852188887E-03  0.557036675114E-03
  0.566336687894E-03  0.575753680370E-03  0.585289123963E-03  0.594944508601E-03
  0.604721342955E-03  0.614621154670E-03  0.624645490608E-03  0.634795917088E-03
  0.645074020129E-03  0.655481405703E-03  0.666019699978E-03  0.676690549580E-03
  0.687495621846E-03  0.698436605084E-03  0.709515208840E-03  0.720733164162E-03
  0.732092223873E-03  0.743594162842E-03  0.755240778263E-03  0.767033889938E-03
  0.778975340556E-03  0.791066995987E-03  0.803310745567E-03  0.815708502400E-03
  0.828262203651E-03  0.840973810855E-03  0.853845310214E-03  0.866878712919E-03
  0.880076055454E-03  0.893439399922E-03  0.906970834360E-03  0.920672473073E-03
  0.934546456956E-03  0.948594953838E-03  0.962820158810E-03  0.977224294577E-03
  0.991809611802E-03  0.100657838945E-02  0.102153293517E-02  0.103667558562E-02
  0.105200870685E-02  0.106753469467E-02  0.108325597504E-02  0.109917500443E-02
  0.111529427018E-02  0.113161629096E-02  0.114814361709E-02  0.116487883098E-02
  0.118182454751E-02  0.119898341448E-02  0.121635811295E-02  0.123395135774E-02
  0.125176589781E-02  0.126980451669E-02  0.128807003291E-02  0.130656530048E-02
  0.132529320929E-02  0.134425668558E-02  0.136345869240E-02  0.138290223007E-02
  0.140259033665E-02  0.142252608841E-02  0.144271260031E-02  0.146315302650E-02
  0.148385056079E-02  0.150480843718E-02  0.152602993034E-02  0.154751835611E-02
  0.156927707206E-02  0.159130947799E-02  0.161361901645E-02  0.163620917331E-02
  0.165908347825E-02  0.168224550539E-02  0.170569887378E-02  0.172944724800E-02
  0.175349433870E-02  0.177784390323E-02  0.180249974619E-02  0.182746572004E-02
  0.185274572568E-02  0.187834371308E-02  0.190426368191E-02  0.193050968213E-02
  0.195708581464E-02  0.198399623192E-02  0.201124513869E-02  0.203883679255E-02
  0.206677550465E-02  0.209506564035E-02  0.212371161996E-02  0.215271791933E-02
  0.218208907065E-02  0.221182966310E-02  0.224194434357E-02  0.227243781741E-02
  0.230331484916E-02  0.233458026326E-02  0.236623894485E-02  0.239829584052E-02
  0.243075595904E-02  0.246362437223E-02  0.249690621565E-02  0.253060668948E-02
  0.256473105931E-02  0.259928465694E-02  0.263427288123E-02  0.266970119897E-02
  0.270557514567E-02  0.274190032649E-02  0.277868241707E-02  0.281592716444E-02
  0.285364038792E-02  0.289182798001E-02  0.293049590733E-02  0.296965021153E-02
  0.300929701025E-02  0.304944249808E-02  0.309009294751E-02  0.313125470993E-02
  0.317293421660E-02  0.321513797967E-02  0.325787259319E-02  0.330114473413E-02
  0.334496116347E-02  0.338932872719E-02  0.343425435737E-02  0.347974507329E-02
  0.352580798249E-02  0.357245028192E-02  0.361967925902E-02  0.366750229288E-02
  0.371592685542E-02  0.376496051250E-02  0.381461092514E-02  0.386488585071E-02
  0.391579314413E-02  0.396734075912E-02  0.401953674940E-02  0.407238927000E-02
  0.412590657849E-02  0.418009703630E-02  0.423496910999E-02  0.429053137261E-02
  0.434679250503E-02  0.440376129725E-02  0.446144664985E-02  0.451985757532E-02
  0.457900319948E-02  0.463889276292E-02  0.469953562242E-02  0.476094125244E-02
  0.482311924656E-02  0.488607931902E-02  0.494983130620E-02  0.501438516817E-02
  0.507975099026E-02  0.514593898460E-02  0.521295949173E-02  0.528082298224E-02
  0.534954005835E-02  0.541912145562E-02  0.548957804457E-02  0.556092083244E-02
  0.563316096484E-02  0.570630972754E-02  0.578037854821E-02  0.585537899819E-02
  0.593132279433E-02  0.600822180080E-02  0.608608803091E-02  0.616493364904E-02
  0.624477097249E-02  0.632561247344E-02  0.640747078086E-02  0.649035868251E-02
  0.657428912690E-02  0.665927522534E-02  0.674533025397E-02  0.683246765584E-02
  0.692070104299E-02  0.701004419858E-02  0.710051107905E-02  0.719211581628E-02
  0.728487271979E-02  0.737879627899E-02  0.747390116542E-02  0.757020223505E-02
  0.766771453058E-02  0.776645328379E-02  0.786643391792E-02  0.796767205008E-02
  0.807018349365E-02  0.817398426078E-02  0.827909056487E-02  0.838551882308E-02
  0.849328565890E-02  0.860240790478E-02  0.871290260465E-02  0.882478701668E-02
  0.893807861590E-02  0.905279509695E-02  0.916895437684E-02  0.928657459769E-02
  0.940567412961E-02  0.952627157354E-02  0.964838576414E-02  0.977203577272E-02
  0.989724091019E-02  0.100240207301E-01  0.101523950317E-01  0.102823838629E-01
  0.104140075235E-01  0.105472865684E-01  0.106822418105E-01  0.108188943245E-01
  0.109572654494E-01  0.110973767925E-01  0.112392502325E-01  0.113829079228E-01
  0.115283722950E-01  0.116756660625E-01  0.118248122239E-01  0.119758340667E-01
  0.121287551707E-01  0.122835994119E-01  0.124403909660E-01  0.125991543123E-01
  0.127599142374E-01  0.129226958392E-01  0.130875245305E-01  0.132544260432E-01
  0.134234264322E-01  0.135945520795E-01  0.137678296981E-01  0.139432863364E-01
  0.141209493822E-01  0.143008465669E-01  0.144830059701E-01  0.146674560235E-01
  0.148542255157E-01  0.150433435964E-01  0.152348397811E-01  0.154287439553E-01
  0.156250863797E-01  0.158238976944E-01  0.160252089237E-01  0.162290514810E-01
