  0.657666940112E-01  0.665978345428E-01  0.674394295353E-01  0.682916104897E-01
  0.691545105609E-01  0.700282645788E-01  0.709130090693E-01  0.718088822755E-01
  0.727160241794E-01  0.736345765238E-01  0.745646828343E-01  0.755064884420E-01
  0.764601405059E-01  0.774257880360E-01  0.784035819169E-01  0.793936749306E-01
  0.803962217814E-01  0.814113791191E-01  0.824393055643E-01  0.834801617324E-01
  0.845341102593E-01  0.856013158268E-01  0.866819451877E-01  0.877761671928E-01
  0.888841528162E-01  0.900060751832E-01  0.911421095962E-01  0.922924335631E-01
  0.934572268243E-01  0.946366713810E-01  0.958309515240E-01  0.970402538618E-01
  0.982647673506E-01  0.995046833228E-01  0.100760195518      0.102031500113    
  0.103318795750      0.104622283574      0.105942167256      0.107278653031    
  0.108631949728      0.110002268801      0.111389824366      0.112794833232    
  0.114217514934      0.115658091769      0.117116788830      0.118593834041    
  0.120089458193      0.121603894981      0.123137381040      0.124690155978    
  0.126262462420      0.127854546043      0.129466655613      0.131099043025    
  0.132751963343      0.134425674838      0.136120439033      0.137836520737    
  0.139574188092      0.141333712611      0.143115369224      0.144919436319    
  0.146746195784      0.148595933054      0.150468937156      0.152365500748    
  0.154285920174      0.156230495502      0.158199530577      0.160193333064    
  0.162212214499      0.164256490336      0.166326479998      0.168422506925    
  0.170544898625      0.172693986726      0.174870107027      0.177073599552    
  0.179304808601      0.181564082805      0.183851775180      0.186168243183    
  0.188513848766      0.190888958436      0.193293943307      0.195729179164    
  0.198195046517      0.200691930664      0.203220221746      0.205780314815    
  0.208372609891      0.210997512025      0.213655431364      0.216346783211    
  0.219071988098      0.221831471842      0.224625665619      0.227455006027    
  0.230319935156      0.233220900657      0.236158355812      0.239132759605    
  0.242144576791      0.245194277974      0.248282339676      0.251409244412    
  0.254575480767      0.257781543474      0.261027933484      0.264315158055    
  0.267643730820      0.271014171876      0.274427007862      0.277882772039    
  0.281382004380      0.284925251644      0.288513067473      0.292146012469    
  0.295824654287      0.299549567724      0.303321334803      0.307140544873    
  0.311007794690      0.314923688523      0.318888838236      0.322903863392    
  0.326969391348      0.331086057351      0.335254504637      0.339475384535    
  0.343749356567      0.348077088549      0.352459256697      0.356896545736    
  0.361389648999      0.365939268545      0.370546115259      0.375210908971    
  0.379934378565      0.384717262093      0.389560306889      0.394464269689    
  0.399429916748      0.404458023958      0.409549376970      0.414704771320    
  0.419925012548      0.425210916327      0.430563308590      0.435983025661    
  0.441470914379      0.447027832241      0.452654647524      0.458352239430    
  0.464121498221      0.469963325353      0.475878633625      0.481868347315    
  0.487933402329      0.494074746343      0.500293338955      0.506590151834    
  0.512966168867      0.519422386322      0.525959812996      0.532579470374    
  0.539282392792      0.546069627594      0.552942235301      0.559901289770    
  0.566947878369      0.574083102141      0.581308075980      0.588623928802    
  0.596031803724      0.603532858242      0.611128264410      0.618819209027    
  0.626606893818      0.634492535625      0.642477366596      0.650562634375    
  0.658749602304      0.667039549612      0.675433771621      0.683933579944    
  0.692540302694      0.701255284690      0.710079887664      0.719015490479    
  0.728063489341      0.737225298018      0.746502348061      0.755896089030    
  0.765407988713      0.775039533366      0.784792227937      0.794667596303    
  0.804667181512      0.814792546019      0.825045271933      0.835426961263    
  0.845939236169      0.856583739215      0.867362133628      0.878276103552    
  0.889327354317      0.900517612705      0.911848627216      0.923322168344    
  0.934940028853      0.946704024058      0.958615992105      0.970677794266    
  0.982891315221      0.995258463357       1.00778117107       1.02046139505    
   1.03330111661       1.04630234199       1.05946710266       1.07279745563    
   1.08629548379       1.09996329625       1.11380302863       1.12781684341    
   1.14200693028       1.15637550647       1.17092481710       1.18565713552    
   1.20057476370       1.21568003255       1.23097530228       1.24646296283    
   1.26214543416       1.27802516670       1.29410464169       1.31038637157    
   1.32687290040       1.34356680424       1.36047069153       1.37758720356    
   1.39491901480       1.41246883339       1.43023940152       1.44823349588    
   1.46645392809       1.48490354512       1.50358522976       1.52250190107    
   1.54165651481       1.56105206393       1.58069157903       1.60057812881    
   1.62071482060       1.64110480079       1.66175125536       1.68265741035    
   1.70382653241       1.72526192924       1.74696695017       1.76894498665    
   1.79119947280       1.81373388593       1.83655174708       1.85965662159    
   1.88305211964       1.90674189684       1.93072965474       1.95501914150    
   1.97961415239       2.00451853043       2.02973616699       2.05527100237    
   2.08112702643       2.10730827924       2.13381885167       2.16066288605    
   2.18784457681       2.21536817116       2.24323796970       2.27145832716    
   2.30003365301       2.32896841222       2.35826712589       2.38793437201    
   2.41797478615       2.44839306218       2.47919395302       2.51038227138    
   2.54196289048       2.57394074488       2.60632083116       2.63910820880    
   2.67230800087       2.70592539492       2.73996564373       2.77443406616    
   2.80933604797       2.84467704267       2.88046257236       2.91669822860    
   2.95338967328       2.99054263952       3.02816293255       3.06625643062    
   3.10482908590       3.14388692546       3.18343605215       3.22348264563    
   3.26403296324       3.30509334105       3.34667019483       3.38877002106    
   3.43139939791       3.47456498631       3.51827353097       3.56253186145    
   3.60734689319       3.65272562863       3.69867515830       3.74520266190    
   3.79231540945       3.84002076242       3.88832617485       3.93723919457    
   3.98676746434       4.03691872305       4.08770080694       4.13912165081    
   4.19118928928       4.24391185801       4.29729759502       4.35135484193    
   4.40609204530       4.46151775793       4.51764064021       4.57446946144    
   4.63201310124       4.69028055093       4.74928091491       4.80902341211    
   4.86951737741       4.93077226313       4.99279764046       5.05560320099    
   5.11919875822       5.18359424908       5.24879973551       5.31482540599    
   5.38168157716       5.44937869544       5.51792733865       5.58733821764    
   5.65762217801       5.72879020177       5.80085340907       5.87382305993    
   5.94771055600       6.02252744237       6.09828540931       6.17499629417    
   6.25267208318       6.33132491333       6.41096707430       6.49161101033    
   6.57326932220       6.65595476919       6.73968027107       6.82445891012    
   6.91030393317       6.99722875368       7.08524695384       7.17437228666    
   7.26461867816       7.35600022952       7.44853121930       7.54222610565    
   7.63709952858       7.73316631227       7.83044146735       7.92894019324    
   8.02867788059       8.12967011361       8.23193267253       8.33548153609    
   8.44033288402       8.54650309955       8.65400877199       8.76286669931    
   8.87309389081       8.98470756969       9.09772517582       9.21216436843    
   9.32804302888       9.44537926344       9.56419140615       9.68449802164    
   9.80631790805       9.92967010001       10.0545738715       10.1810487391    
   10.3091144647       10.4387910587       10.5700987836       10.7030581563    
   10.8376899520       10.9740152072       11.1120552230       11.2518315685    
   11.3933660840       11.5366808846       11.6817983634       11.8287411953    
   11.9775323406       12.1281950481       12.2807528591       12.4352296112    
   12.5916494416       12.7500367913       12.9104164086       13.0728133531    
   13.2372529997       13.4037610425       13.5723634986       13.7430867125    
   13.9159573601       14.0910024527       14.2682493416       14.4477257219    
   14.6294596371       14.8134794836       14.9998140148       15.1884923458    
   15.3795439581       15.5729987039       15.7688868108       15.9672388867    
   16.1680859247       16.3714593073       16.5773908122       16.7859126166    
   16.9970573024       17.2108578613       17.4273477003       17.6465606462    
   17.8685309515       18.0932932995       18.3208828098       18.5513350438    
   18.7846860100       19.0209721701       19.2602304441       19.5024982168    
   19.7478133429       19.9962141534       20.2477394615       20.5024285685    
   20.7603212700       21.0214578625       21.2858791489       21.5536264456    
   21.8247415887       22.0992669405       22.3772453962       22.6587203904    
   22.9437359041       23.2323364717       23.5245671876       23.8204737133    
   24.1201022849       24.4234997200       24.7307134251       25.0417914028    
   25.3567822598       25.6757352141       25.9987001026       26.3257273893    
   26.6568681729       26.9921741948       27.3316978472       27.6754921815    
   28.0236109161       28.3761084454       28.7330398477       29.0944608944    
   29.4604280583       29.8309985223       30.2062301890       30.5861816890    
   30.9709123906       31.3604824086       31.7549526142       32.1543846442    
   32.5588409106       32.9683846106       33.3830797362       33.8029910842    
   34.2281842669       34.6587257214       35.0946827207       35.5361233840    
   35.9831166873       36.4357324741       36.8940414668       37.3581152769    
   37.8280264169       38.3038483114       38.7856553086       39.2735226917    
   39.7675266911       40.2677444958       40.7742542659       41.2871351447    
   41.8064672707       42.3323317907       42.8648108721       43.4039877158    
   43.9499465693       44.5027727398       45.0625526075       45.6293736391    
   46.2033244017       46.7844945760       47.3729749712       47.9688575386    
   48.5722353860       49.1832027924       49.8018552227       50.4282893426    
   51.0626030337       51.7048954089       52.3552668275       53.0138189116    
   53.6806545611       54.3558779705       55.0395946449       55.7319114163    
   56.4329364607       57.1427793146       57.8615508925       58.5893635038    
   59.3263308708       60.0725681461       60.8281919308       61.5933202926    
   62.3680727845       63.1525704631       63.9469359077       64.7512932395    
   65.5657681411       66.3904878757       67.2255813076       68.0711789217    
   68.9274128445       69.7944168641       70.6723264518       71.5612787827    
   72.4614127574       73.3728690237       74.2957899985       75.2303198900    
   76.1766047205       77.1347923488       78.1050324938       79.0874767575    
   80.0822786487       81.0895936073       82.1095790283       83.1423942865    
   84.1882007614       85.2471618623       86.3194430541       87.4052118830    
   88.5046380024       89.6178932000       90.7451514241       91.8865888112    
   93.0423837132       94.2127167253       95.3977707145       96.5977308479    
   97.8127846216       99.0431218904       100.288934897       101.550418302    
   102.827769215       104.121187224       105.430874429       106.757035472    
   108.099877566       109.459610535       110.836446839       112.230601612    
   113.642292693       115.071740662       116.519168873       117.984803490    
   119.468873521    
 Pseudopotential follows (l on next line)
  0
 -0.443786955915E-04 -0.893156327658E-04 -0.134817772134E-03 -0.180892315461E-03
 -0.227546382130E-03 -0.274787329705E-03 -0.322622502857E-03 -0.371059407199E-03
 -0.420105605014E-03 -0.469768771460E-03 -0.520056673780E-03 -0.570977178785E-03
 -0.622538253100E-03 -0.674747964569E-03 -0.727614483570E-03 -0.781146084335E-03
 -0.835351146278E-03 -0.890238155325E-03 -0.945815705244E-03 -0.100209249899E-02
 -0.105907735007E-02 -0.111677918391E-02 -0.117520703923E-02 -0.123437006948E-02
 -0.129427754423E-02 -0.135493885069E-02 -0.141636349511E-02 -0.147856110437E-02
 -0.154154142748E-02 -0.160531433710E-02 -0.166988983123E-02 -0.173527803478E-02
 -0.180148920118E-02 -0.186853371413E-02 -0.193642208924E-02 -0.200516497581E-02
 -0.207477315858E-02 -0.214525755946E-02 -0.221662923938E-02 -0.228889940010E-02
 -0.236207938615E-02 -0.243618068668E-02 -0.251121493718E-02 -0.258719392175E-02
 -0.266412957491E-02 -0.274203398355E-02 -0.282091938898E-02 -0.290079818902E-02
 -0.298168294023E-02 -0.306358635957E-02 -0.314652132707E-02 -0.323050088772E-02
 -0.331553825367E-02 -0.340164680668E-02 -0.348884010000E-02 -0.357713186119E-02
 -0.366653599406E-02 -0.375706658104E-02 -0.384873788605E-02 -0.394156435638E-02
 -0.403556062553E-02 -0.413074151561E-02 -0.422712203980E-02 -0.432471740530E-02
 -0.442354301556E-02 -0.452361447327E-02 -0.462494758295E-02 -0.472755835351E-02
 -0.483146300172E-02 -0.493667795425E-02 -0.504321985111E-02 -0.515110554864E-02
 -0.526035212173E-02 -0.537097686825E-02 -0.548299731082E-02 -0.559643120058E-02
 -0.571129652036E-02 -0.582761148783E-02 -0.594539455904E-02 -0.606466443124E-02
 -0.618544004701E-02 -0.630774059707E-02 -0.643158552425E-02 -0.655699452726E-02
 -0.668398756328E-02 -0.681258485346E-02 -0.694280688488E-02 -0.707467441527E-02
 -0.720820847784E-02 -0.734343038296E-02 -0.748036172448E-02 -0.761902438267E-02
 -0.775944052887E-02 -0.790163262923E-02 -0.804562344975E-02 -0.819143606080E-02
 -0.833909384073E-02 -0.848862048113E-02 -0.864003999150E-02 -0.879337670397E-02
 -0.894865527845E-02 -0.910590070713E-02 -0.926513831918E-02 -0.942639378702E-02
 -0.958969313159E-02 -0.975506272590E-02 -0.992252930207E-02 -0.100921199577E-01
 -0.102638621587E-01 -0.104377837481E-01 -0.106139129506E-01 -0.107922783777E-01
 -0.109729090352E-01 -0.111558343302E-01 -0.113410840757E-01 -0.115286884972E-01
 -0.117186782410E-01 -0.119110843791E-01 -0.121059384193E-01 -0.123032723076E-01
 -0.125031184387E-01 -0.127055096646E-01 -0.129104792971E-01 -0.131180611224E-01
 -0.133282894018E-01 -0.135411988855E-01 -0.137568248199E-01 -0.139752029509E-01
 -0.141963695404E-01 -0.144203613690E-01 -0.146472157486E-01 -0.148769705293E-01
 -0.151096641096E-01 -0.153453354486E-01 -0.155840240705E-01 -0.158257700794E-01
 -0.160706141680E-01 -0.163185976278E-01 -0.165697623613E-01 -0.168241508906E-01
 -0.170818063716E-01 -0.173427726031E-01 -0.176070940408E-01 -0.178748158095E-01
 -0.181459837119E-01 -0.184206442460E-01 -0.186988446179E-01 -0.189806327493E-01
 -0.192660572982E-01 -0.195551676731E-01 -0.198480140383E-01 -0.201446473389E-01
 -0.204451193135E-01 -0.207494825051E-01 -0.210577902798E-01 -0.213700968458E-01
 -0.216864572694E-01 -0.220069274843E-01 -0.223315643195E-01 -0.226604255147E-01
 -0.229935697328E-01 -0.233310565852E-01 -0.236729466502E-01 -0.240193014905E-01
 -0.243701836751E-01 -0.247256568002E-01 -0.250857855089E-01 -0.254506355179E-01
 -0.258202736357E-01 -0.261947677836E-01 -0.265741870277E-01 -0.269586015939E-01
 -0.273480828997E-01 -0.277427035792E-01 -0.281425374999E-01 -0.285476598025E-01
 -0.289581469248E-01 -0.293740766234E-01 -0.297955280073E-01 -0.302225815700E-01
 -0.306553192196E-01 -0.310938243024E-01 -0.315381816411E-01 -0.319884775717E-01
 -0.324447999687E-01 -0.329072382825E-01 -0.333758835756E-01 -0.338508285594E-01
 -0.343321676304E-01 -0.348199969055E-01 -0.353144142618E-01 -0.358155193855E-01
 -0.363234137974E-01 -0.368382008960E-01 -0.373599860224E-01 -0.378888764770E-01
 -0.384249815681E-01 -0.389684126776E-01 -0.395192832856E-01 -0.400777090249E-01
 -0.406438077351E-01 -0.412176995060E-01 -0.417995067315E-01 -0.423893541594E-01
 -0.429873689458E-01 -0.435936807049E-01 -0.442084215768E-01 -0.448317262671E-01
 -0.454637321095E-01 -0.461045791372E-01 -0.467544101205E-01 -0.474133706424E-01
 -0.480816091546E-01 -0.487592770451E-01 -0.494465286911E-01 -0.501435215325E-01
 -0.508504161419E-01 -0.515673762743E-01 -0.522945689490E-01 -0.530321645096E-01
 -0.537803367087E-01 -0.545392627525E-01 -0.553091233848E-01 -0.560901029698E-01
 -0.568823895459E-01 -0.576861749055E-01 -0.585016546659E-01 -0.593290283479E-01
 -0.601684994494E-01 -0.610202755095E-01 -0.618845681948E-01 -0.627615933728E-01
 -0.636515711749E-01 -0.645547260863E-01 -0.654712870046E-01 -0.664014873305E-01
 -0.673455650254E-01 -0.683037626875E-01 -0.692763276333E-01 -0.702635119552E-01
 -0.712655725968E-01 -0.722827714135E-01 -0.733153752571E-01 -0.743636560192E-01
 -0.754278906970E-01 -0.765083614732E-01 -0.776053557455E-01 -0.787191661894E-01
 -0.798500908328E-01 -0.809984330708E-01 -0.821645017111E-01 -0.833486110709E-01
 -0.845510809332E-01 -0.857722366102E-01 -0.870124090131E-01 -0.882719345945E-01
 -0.895511554311E-01 -0.908504192001E-01 -0.921700791812E-01 -0.935104942731E-01
 -0.948720289597E-01 -0.962550533186E-01 -0.976599429564E-01 -0.990870790180E-01
 -0.100536848114     -0.102009642260     -0.103505858853     -0.105025900565    
 -0.106570175255     -0.108139095908     -0.109733080500     -0.111352551881    
 -0.112997937677     -0.114669670094     -0.116368185799     -0.118093925767    
 -0.119847335039     -0.121628862567     -0.123438961007     -0.125278086469    
 -0.127146698273     -0.129045258720     -0.130974232792     -0.132934087868    
 -0.134925293438     -0.136948320746     -0.139003642491     -0.141091732459    
 -0.143213065134     -0.145368115358     -0.147557357881     -0.149781266975    
 -0.152040316012     -0.154334976973     -0.156665720034     -0.159033013065    
 -0.161437321154     -0.163879106105     -0.166358825891     -0.168876934198    
 -0.171433879837     -0.174030106187     -0.176666050703     -0.179342144306    
 -0.182058810814     -0.184816466412     -0.187615519031     -0.190456367785    
 -0.193339402427     -0.196265002705     -0.199233537823     -0.202245365900    
 -0.205300833349     -0.208400274337     -0.211544010256     -0.214732349163    
 -0.217965585274     -0.221243998438     -0.224567853645     -0.227937400583    
 -0.231352873148     -0.234814489047     -0.238322449369     -0.241876938227    
 -0.245478122421     -0.249126151091     -0.252821155473     -0.256563248626    
 -0.260352525237     -0.264189061445     -0.268072914713     -0.272004123749    
 -0.275982708450     -0.280008669918     -0.284081990506     -0.288202633909    
 -0.292370545323     -0.296585651669     -0.300847861787     -0.305157066794    
 -0.309513140452     -0.313915939535     -0.318365304366     -0.322861059298    
 -0.327403013328     -0.331990960770     -0.336624681913     -0.341303943835    
 -0.346028501207     -0.350798097184     -0.355612464374     -0.360471325820    
 -0.365374396102     -0.370321382446     -0.375311985896     -0.380345902635    
 -0.385422825217     -0.390542443968     -0.395704448435     -0.400908528822    
 -0.406154377566     -0.411441690913     -0.416770170563     -0.422139525381    
 -0.427549473127     -0.432999742264     -0.438490073790     -0.444020223119    
 -0.449589962003     -0.455199080489     -0.460847388911     -0.466534719908    
 -0.472260930455     -0.478025903948     -0.483829552249     -0.489671817807    
 -0.495552675726     -0.501472135839     -0.507430244826     -0.513427088245    
 -0.519462792559     -0.525537527174     -0.531651506389     -0.537804991305    
 -0.543998291703     -0.550231767832     -0.556505832140     -0.562820950902    
 -0.569177645775     -0.575576495238     -0.582018135932     -0.588503263872    
 -0.595032635530     -0.601607068789     -0.608227443744     -0.614894703353    
 -0.621609853933     -0.628373965478     -0.635188171824     -0.642053670620    
 -0.648971723120     -0.655943653811     -0.662970849828     -0.670054760200    
 -0.677196894906     -0.684398823737     -0.691662174996     -0.698988633981    
 -0.706379941332     -0.713837891192     -0.721364329185     -0.728961150276    
 -0.736630296454     -0.744373754292     -0.752193552372     -0.760091758599    
 -0.768070477412     -0.776131846894     -0.784278035809     -0.792511240575    
 -0.800833682171     -0.809247603020     -0.817755263828     -0.826358940419    
 -0.835060920560     -0.843863500805     -0.852768983351     -0.861779672929    
 -0.870897873734     -0.880125886420     -0.889466005135     -0.898920514631    
 -0.908491687463     -0.918181781239     -0.927993035976     -0.937927671539    
 -0.947987885161     -0.958175849061     -0.968493708156     -0.978943577859    
 -0.989527541964      -1.00024765063      -1.01110591842      -1.02210432249    
  -1.03324480074      -1.04452925015      -1.05595952512      -1.06753743589    
  -1.07926474700      -1.09114317583      -1.10317439115      -1.11536001174    
  -1.12770160503      -1.14020068578      -1.15285871475      -1.16567709749    
  -1.17865718304      -1.19180026273      -1.20510756898      -1.21858027416    
  -1.23221948940      -1.24602626352      -1.26000158201      -1.27414636596    
  -1.28846147122      -1.30294768748      -1.31760573756      -1.33243627677    
  -1.34743989243      -1.36261710351      -1.37796836056      -1.39349404573    
  -1.40919447313      -1.42506988951      -1.44112047514      -1.45734634520    
  -1.47374755152      -1.49032408475      -1.50707587712      -1.52400280570    
  -1.54110469627      -1.55838132795      -1.57583243841      -1.59345772998    
