  0.494436585837E-02  0.501175480207E-02  0.507999139434E-02  0.514908629728E-02
  0.521905030710E-02  0.528989435583E-02  0.536162951300E-02  0.543426698736E-02
  0.550781812868E-02  0.558229442946E-02  0.565770752678E-02  0.573406920410E-02
  0.581139139307E-02  0.588968617544E-02  0.596896578495E-02  0.604924260918E-02
  0.613052919155E-02  0.621283823326E-02  0.629618259526E-02  0.638057530028E-02
  0.646602953486E-02  0.655255865138E-02  0.664017617019E-02  0.672889578173E-02
  0.681873134860E-02  0.690969690779E-02  0.700180667286E-02  0.709507503615E-02
  0.718951657102E-02  0.728514603417E-02  0.738197836788E-02  0.748002870241E-02
  0.757931235832E-02  0.767984484889E-02  0.778164188252E-02  0.788471936520E-02
  0.798909340300E-02  0.809478030458E-02  0.820179658373E-02  0.831015896196E-02
  0.841988437111E-02  0.853098995601E-02  0.864349307712E-02  0.875741131329E-02
  0.887276246447E-02  0.898956455452E-02  0.910783583399E-02  0.922759478303E-02
  0.934886011420E-02  0.947165077546E-02  0.959598595311E-02  0.972188507476E-02
  0.984936781241E-02  0.997845408550E-02  0.101091640640E-01  0.102415181717E-01
  0.103755370891E-01  0.105112417569E-01  0.106486533793E-01  0.107877934272E-01
  0.109286836414E-01  0.110713460363E-01  0.112158029033E-01  0.113620768140E-01
  0.115101906239E-01  0.116601674763E-01  0.118120308052E-01  0.119658043396E-01
  0.121215121070E-01  0.122791784370E-01  0.124388279653E-01  0.126004856374E-01
  0.127641767127E-01  0.129299267683E-01  0.130977617030E-01  0.132677077412E-01
  0.134397914374E-01  0.136140396801E-01  0.137904796959E-01  0.139691390538E-01
  0.141500456698E-01  0.143332278109E-01  0.145187140997E-01  0.147065335188E-01
  0.148967154153E-01  0.150892895057E-01  0.152842858799E-01  0.154817350065E-01
  0.156816677374E-01  0.158841153124E-01  0.160891093645E-01  0.162966819244E-01
  0.165068654256E-01  0.167196927098E-01  0.169351970317E-01  0.171534120642E-01
  0.173743719040E-01  0.175981110764E-01  0.178246645411E-01  0.180540676976E-01
  0.182863563906E-01  0.185215669157E-01  0.187597360249E-01  0.190009009328E-01
  0.192450993218E-01  0.194923693483E-01  0.197427496490E-01  0.199962793461E-01
  0.202529980542E-01  0.205129458861E-01  0.207761634592E-01  0.210426919019E-01
  0.213125728596E-01  0.215858485019E-01  0.218625615286E-01  0.221427551767E-01
  0.224264732270E-01  0.227137600110E-01  0.230046604180E-01  0.232992199016E-01
  0.235974844875E-01  0.238995007799E-01  0.242053159697E-01  0.245149778410E-01
  0.248285347791E-01  0.251460357780E-01  0.254675304479E-01  0.257930690228E-01
  0.261227023690E-01  0.264564819922E-01  0.267944600462E-01  0.271366893408E-01
  0.274832233500E-01  0.278341162205E-01  0.281894227799E-01  0.285491985456E-01
  0.289134997334E-01  0.292823832660E-01  0.296559067823E-01  0.300341286460E-01
  0.304171079551E-01  0.308049045509E-01  0.311975790273E-01  0.315951927407E-01
  0.319978078188E-01  0.324054871713E-01  0.328182944986E-01  0.332362943030E-01
  0.336595518976E-01  0.340881334174E-01  0.345221058291E-01  0.349615369417E-01
  0.354064954172E-01  0.358570507814E-01  0.363132734344E-01  0.367752346620E-01
  0.372430066464E-01  0.377166624781E-01  0.381962761667E-01  0.386819226529E-01
  0.391736778198E-01  0.396716185053E-01  0.401758225135E-01  0.406863686275E-01
  0.412033366210E-01  0.417268072713E-01  0.422568623719E-01  0.427935847449E-01
  0.433370582542E-01  0.438873678187E-01  0.444445994254E-01  0.450088401429E-01
  0.455801781349E-01  0.461587026741E-01  0.467445041562E-01  0.473376741139E-01
  0.479383052312E-01  0.485464913578E-01  0.491623275242E-01  0.497859099559E-01
  0.504173360891E-01  0.510567045852E-01  0.517041153470E-01  0.523596695337E-01
  0.530234695770E-01  0.536956191969E-01  0.543762234183E-01  0.550653885869E-01
  0.557632223862E-01  0.564698338541E-01  0.571853334001E-01  0.579098328224E-01
  0.586434453257E-01  0.593862855382E-01  0.601384695304E-01  0.609001148325E-01
  0.616713404531E-01  0.624522668977E-01  0.632430161879E-01  0.640437118796E-01
  0.648544790834E-01  0.656754444831E-01  0.665067363563E-01  0.673484845940E-01
  0.682008207211E-01  0.690638779170E-01  0.699377910359E-01  0.708226966287E-01
  0.717187329636E-01  0.726260400480E-01  0.735447596507E-01  0.744750353234E-01
  0.754170124236E-01  0.763708381370E-01  0.773366615010E-01  0.783146334274E-01
  0.793049067262E-01  0.803076361298E-01  0.813229783165E-01  0.823510919358E-01
  0.833921376324E-01  0.844462780718E-01  0.855136779657E-01  0.865945040974E-01
  0.876889253482E-01  0.887971127237E-01  0.899192393804E-01  0.910554806529E-01
  0.922060140812E-01  0.933710194384E-01  0.945506787590E-01  0.957451763673E-01
  0.969546989058E-01  0.981794353650E-01  0.994195771124E-01  0.100675317923    
  0.101946854008      0.103234384048      0.104538109222      0.105858233241    
  0.107194962375      0.108548505492      0.109919074086      0.111306882310    
  0.112712147012      0.114135087769      0.115575926917      0.117034889590    
  0.118512203755      0.120008100244      0.121522812795      0.123056578084    
  0.124609635766      0.126182228508      0.127774602032      0.129387005149    
  0.131019689801      0.132672911097      0.134346927357      0.136042000150    
  0.137758394334      0.139496378099      0.141256223008      0.143038204041    
  0.144842599637      0.146669691735      0.148519765822      0.150393110977    
  0.152290019912      0.154210789025      0.156155718439      0.158125112054    
  0.160119277591      0.162138526642      0.164183174720      0.166253541304    
  0.168349949894      0.170472728058      0.172622207484      0.174798724033    
  0.177002617790      0.179234233118      0.181493918711      0.183782027650    
  0.186098917456      0.188444950148      0.190820492299      0.193225915092    
  0.195661594379      0.198127910739      0.200625249541      0.203154000997    
  0.205714560231      0.208307327336      0.210932707436      0.213591110752    
  0.216282952665      0.219008653782      0.221768639998      0.224563342567    
  0.227393198166      0.230258648967      0.233160142703      0.236098132736    
  0.239073078135      0.242085443740      0.245135700240      0.248224324244    
  0.251351798355      0.254518611248      0.257725257743      0.260972238886    
  0.264260062023      0.267589240885      0.270960295661      0.274373753087    
  0.277830146522      0.281330016034      0.284873908485      0.288462377615    
  0.292095984131      0.295775295790      0.299500887492      0.303273341369    
  0.307093246874      0.310961200876      0.314877807750      0.318843679473    
  0.322859435722      0.326925703966      0.331043119568      0.335212325882    
  0.339433974357      0.343708724632      0.348037244646      0.352420210739    
  0.356858307759      0.361352229168      0.365902677149      0.370510362719    
  0.375176005839      0.379900335525      0.384684089963      0.389528016625    
  0.394432872383      0.399399423632      0.404428446405      0.409520726497    
  0.414677059587      0.419898251364      0.425185117648      0.430538484523    
  0.435959188465      0.441448076468      0.447006006183      0.452633846047    
  0.458332475423      0.464102784732      0.469945675597      0.475862060981    
  0.481852865333      0.487919024726      0.494061487012      0.500281211962    
  0.506579171420      0.512956349457      0.519413742518      0.525952359586    
  0.532573222331      0.539277365277      0.546065835960      0.552939695093    
  0.559900016730      0.566947888436      0.574084411454      0.581310700881    
  0.588627885839      0.596037109654      0.603539530032      0.611136319240    
  0.618828664294      0.626617767137      0.634504844833      0.642491129753    
  0.650577869772      0.658766328457      0.667057785274      0.675453535778    
  0.683954891823      0.692563181763      0.701279750661      0.710105960499    
  0.719043190389      0.728092836792      0.737256313734      0.746535053027    
  0.755930504492      0.765444136188      0.775077434640      0.784831905069    
  0.794709071632      0.804710477656      0.814837685880      0.825092278703    
  0.835475858425      0.845990047501      0.856636488794      0.867416845834    
  0.878332803072      0.889386066149      0.900578362161      0.911911439925    
  0.923387070259      0.935007046253      0.946773183552      0.958687320638    
  0.970751319121      0.982967064024      0.995336464082       1.00786145204    
   1.02054398495       1.03338604449       1.04638963725       1.05955679507    
   1.07288957535       1.08639006136       1.10006036258       1.11390261502    
   1.12791898156       1.14211165229       1.15648284484       1.17103480474    
   1.18576980576       1.20069015027       1.21579816962       1.23109622446    
   1.24658670514       1.26227203208       1.27815465614       1.29423705902    
   1.31052175363       1.32701128448       1.34370822809       1.36061519340    
   1.37773482215       1.39506978933       1.41262280354       1.43039660750    
   1.44839397839       1.46661772834       1.48507070484       1.50375579121    
   1.52267590704       1.54183400862       1.56123308946       1.58087618070    
   1.60076635160       1.62090671006       1.64130040305       1.66195061711    
   1.68286057888       1.70403355560       1.72547285558       1.74718182876    
   1.76916386720       1.79142240565       1.81396092205       1.83678293808    
   1.85989201973       1.88329177785       1.90698586869       1.93097799451    
   1.95527190412       1.97987139349       2.00478030634       2.03000253475    
   2.05554201974       2.08140275191       2.10758877203       2.13410417175    
   2.16095309413       2.18813973439       2.21566834048       2.24354321380    
   2.27176870988       2.30034923898       2.32928926689       2.35859331553    
   2.38826596373       2.41831184790       2.44873566277       2.47954216212    
   2.51073615952       2.54232252911       2.57430620632       2.60669218867    
   2.63948553652       2.67269137391       2.70631488932       2.74036133649    
   2.77483603524       2.80974437232       2.84509180222       2.88088384807    
   2.91712610242       2.95382422821       2.99098395961       3.02861110288    
   3.06671153735       3.10529121629       3.14435616785       3.18391249601    
   3.22396638153       3.26452408290       3.30559193736       3.34717636184    
   3.38928385398       3.43192099317       3.47509444155       3.51881094506    
   3.56307733449       3.60790052656       3.65328752497       3.69924542154    
   3.74578139729       3.79290272356       3.84061676314       3.88893097146    
   3.93785289771       3.98739018603       4.03755057674       4.08834190749    
   4.13977211453       4.19184923394       4.24458140287       4.29797686084    
   4.35204395098       4.40679112140       4.46222692645       4.51836002808    
   4.57519919721       4.63275331508       4.69103137463       4.75004248193    
   4.80979585758       4.87030083818       4.93156687774       4.99360354920    
   5.05642054594       5.12002768322       5.18443489980       5.24965225943    
   5.31568995246       5.38255829741       5.45026774259       5.51882886775    
   5.58825238570       5.65854914401       5.72973012669       5.80180645590    
   5.87478939374       5.94869034391       6.02352085361       6.09929261525    
   6.17601746832       6.25370740124       6.33237455321       6.41203121614    
   6.49268983655       6.57436301750       6.65706352061       6.74080426798    
   6.82559834429       6.91145899878       6.99839964734       7.08643387465    
   7.17557543621       7.26583826059       7.35723645153       7.44978429019    
   7.54349623735       7.63838693569       7.73447121209       7.83176407990    
   7.93028074133       8.03003658982       8.13104721241       8.23332839223    
   8.33689611090       8.44176655111       8.54795609907       8.65548134711    
   8.76435909627       8.87460635893       8.98624036143       9.09927854683    
   9.21373857756       9.32963833824       9.44699593845       9.56582971554    
   9.68615823755       9.80800030603       9.93137495907       10.0563014742    
   10.1827993714       10.3108884164       10.4405886231       10.5719202577    
   10.7049038408       10.8395601515       10.9759102300       11.1139753815    
   11.2537771787       11.3953374661       11.5386783626       11.6838222658    
   11.8307918544       11.9796100929       12.1303002344       12.2828858246    
   12.4373907052       12.5938390179       12.7522552082       12.9126640288    
   13.0750905441       13.2395601333       13.4060984954       13.5747316521    
   13.7454859529       13.9183880783       14.0934650448       14.2707442083    
   14.4502532693       14.6320202763       14.8160736307       15.0024420914    
   15.1911547787       15.3822411794       15.5757311512       15.7716549271    
   15.9700431208       16.1709267308       16.3743371455       16.5803061483    
   16.7888659222       17.0000490551       17.2138885448       17.4304178042    
   17.6496706663       17.8716813900       18.0964846648       18.3241156167    
   18.5546098134       18.7880032703       19.0243324555       19.2636342958    
   19.5059461828       19.7513059781       19.9997520197       20.2513231278    
   20.5060586108       20.7639982718       21.0251824144       21.2896518490    
   21.5574478996       21.8286124098       22.1031877496       22.3812168221    
   22.6627430698       22.9478104818       23.2364636004       23.5287475282    
   23.8247079353       24.1243910660       24.4278437464       24.7351133917    
   25.0462480134       25.3612962267       25.6803072588       26.0033309557    
   26.3304177905       26.6616188712       26.9969859486       27.3365714246    
   27.6804283600       28.0286104833       28.3811721985       28.7381685941    
   29.0996554516       29.4656892540       29.8363271949       30.2116271872    
   30.5916478722       30.9764486290       31.3660895834       31.7606316177    
   32.1601363799       32.5646662934       32.9742845668       33.3890552038    
   33.8090430131       34.2343136188       34.6649334701       35.1009698524    
   35.5424908972       35.9895655931       36.4422637963       36.9006562420    
   37.3648145548       37.8348112605       38.3107197970       38.7926145259    
   39.2805707443       39.7746646964       40.2749735853       40.7815755853    
   41.2945498541       41.8139765448       42.3399368189       42.8725128589    
   43.4117878808       43.9578461475       44.5107729815       45.0706547790    
   45.6375790225       46.2116342952       46.7929102942       47.3814978453    
   47.9774889163       48.5809766322       49.1920552890       49.8108203691    
   50.4373685558       51.0717977485       51.7142070781       52.3646969223    
   53.0233689214       53.6903259944       54.3656723546       55.0495135262    
   55.7419563609       56.4431090543       57.1530811628       57.8719836211    
   58.5999287591       59.3370303198       60.0834034767       60.8391648522    
   61.6044325355       62.3793261013       63.1639666283       63.9584767182    
   64.7629805146       65.5776037232       66.4024736302       67.2377191234    
   68.0834707116       68.9398605451       69.8070224367       70.6850918821    
   71.5742060815       72.4745039607       73.3861261932       74.3092152217    
   75.2439152809       76.1903724195       77.1487345233       78.1191513384    
   79.1017744944       80.0967575281       81.1042559077       82.1244270568    
   83.1574303794       84.2034272841       85.2625812102       86.3350576527    
   87.4210241881       88.5206505010       89.6341084101       90.7615718956    
   91.9032171259       93.0592224855       94.2297686024       95.4150383769    
   96.6152170099       97.8304920316       99.0610533313       100.307093187    
   101.568806294       102.846389798       104.140043325       105.449969010    
   106.776371532       108.119458143       109.479438704       110.856525715    
   112.250934349       113.662882483       115.092590739       116.540282511    
   118.006184003       119.490524267    
 Pseudopotential follows (l on next line)
  0
 -0.431368287620E-05 -0.868165330149E-05 -0.131045289613E-04 -0.175830990352E-04
 -0.221179788151E-04 -0.267099494301E-04 -0.313596904592E-04 -0.360679625093E-04
 -0.408354967092E-04 -0.456630519880E-04 -0.505513925219E-04 -0.555012941438E-04
 -0.605135433938E-04 -0.655889376880E-04 -0.707282854067E-04 -0.759324059766E-04
 -0.812021299581E-04 -0.865382991492E-04 -0.919417666984E-04 -0.974133972447E-04
 -0.102954067044E-03 -0.108564664158E-03 -0.114246088621E-03 -0.119999252606E-03
 -0.125825080666E-03 -0.131724509907E-03 -0.137698490222E-03 -0.143747984496E-03
 -0.149873968864E-03 -0.156077432907E-03 -0.162359379910E-03 -0.168720827122E-03
 -0.175162805944E-03 -0.181686362263E-03 -0.188292556636E-03 -0.194982464579E-03
 -0.201757176878E-03 -0.208617799726E-03 -0.215565455203E-03 -0.222601281400E-03
 -0.229726432678E-03 -0.236942080214E-03 -0.244249411993E-03 -0.251649633334E-03
 -0.259143967076E-03 -0.266733654031E-03 -0.274419953225E-03 -0.282204142171E-03
 -0.290087517508E-03 -0.298071395003E-03 -0.306157110131E-03 -0.314346018386E-03
 -0.322639495809E-03 -0.331038939086E-03 -0.339545766212E-03 -0.348161416974E-03
 -0.356887352983E-03 -0.365725058607E-03 -0.374676041158E-03 -0.383741831334E-03
 -0.392923983841E-03 -0.402224077724E-03 -0.411643717149E-03 -0.421184531674E-03
 -0.430848176751E-03 -0.440636334544E-03 -0.450550714303E-03 -0.460593053103E-03
 -0.470765115991E-03 -0.481068697421E-03 -0.491505621383E-03 -0.502077741562E-03
 -0.512786943278E-03 -0.523635143246E-03 -0.534624290233E-03 -0.545756366496E-03
 -0.557033387850E-03 -0.568457405216E-03 -0.580030504392E-03 -0.591754807727E-03
 -0.603632474993E-03 -0.615665703477E-03 -0.627856730078E-03 -0.640207830870E-03
 -0.652721323628E-03 -0.665399567541E-03 -0.678244964475E-03 -0.691259961176E-03
 -0.704447048925E-03 -0.717808764875E-03 -0.731347694953E-03 -0.745066472532E-03
 -0.758967780755E-03 -0.773054355678E-03 -0.787328983872E-03 -0.801794507150E-03
 -0.816453822662E-03 -0.831309883170E-03 -0.846365701483E-03 -0.861624349843E-03
 -0.877088961004E-03 -0.892762732710E-03 -0.908648926473E-03 -0.924750870941E-03
 -0.941071963917E-03 -0.957615672637E-03 -0.974385538493E-03 -0.991385176303E-03
 -0.100861827798E-02 -0.102608861400E-02 -0.104380003669E-02 -0.106175648261E-02
 -0.107996197166E-02 -0.109842061438E-02 -0.111713661287E-02 -0.113611426105E-02
 -0.115535795016E-02 -0.117487217145E-02 -0.119466151792E-02 -0.121473068745E-02
 -0.123508448766E-02 -0.125572783811E-02 -0.127666577161E-02 -0.129790344156E-02
 -0.131944612439E-02 -0.134129922066E-02 -0.136346826125E-02 -0.138595891267E-02
 -0.140877697984E-02 -0.143192840727E-02 -0.145541928822E-02 -0.147925586917E-02
 -0.150344455004E-02 -0.152799189506E-02 -0.155290463163E-02 -0.157818965940E-02
 -0.160385405986E-02 -0.162990508961E-02 -0.165635019964E-02 -0.168319703400E-02
 -0.171045343557E-02 -0.173812745930E-02 -0.176622736863E-02 -0.179476165239E-02
 -0.182373902607E-02 -0.185316843892E-02 -0.188305908736E-02 -0.191342041510E-02
 -0.194426212802E-02 -0.197559419910E-02 -0.200742687558E-02 -0.203977069473E-02
 -0.207263648570E-02 -0.210603538395E-02 -0.213997883909E-02 -0.217447862494E-02
 -0.220954685450E-02 -0.224519598496E-02 -0.228143883020E-02 -0.231828858147E-02
 -0.235575880679E-02 -0.239386346640E-02 -0.243261693856E-02 -0.247203401673E-02
 -0.251212992839E-02 -0.255292035882E-02 -0.259442144959E-02 -0.263664982777E-02
 -0.267962262065E-02 -0.272335745727E-02 -0.276787250503E-02 -0.281318647886E-02
 -0.285931865311E-02 -0.290628889238E-02 -0.295411766015E-02 -0.300282604386E-02
 -0.305243577720E-02 -0.310296925312E-02 -0.315444955708E-02 -0.320690048248E-02
 -0.326034654946E-02 -0.331481303733E-02 -0.337032600920E-02 -0.342691233184E-02
 -0.348459970253E-02 -0.354341667736E-02 -0.360339270409E-02 -0.366455814003E-02
 -0.372694429029E-02 -0.379058343500E-02 -0.385550885746E-02 -0.392175488505E-02
 -0.398935690815E-02 -0.405835142756E-02 -0.412877608463E-02 -0.420066968987E-02
 -0.427407226896E-02 -0.434902510333E-02 -0.442557075226E-02 -0.450375310492E-02
 -0.458361743148E-02 -0.466521039772E-02 -0.474858012525E-02 -0.483377624218E-02
 -0.492084990624E-02 -0.500985387365E-02 -0.510084253152E-02 -0.519387193859E-02
 -0.528899991054E-02 -0.538628602647E-02 -0.548579169778E-02 -0.558758023587E-02
 -0.569171688091E-02 -0.579826887121E-02 -0.590730548910E-02 -0.601889812921E-02
 -0.613312034871E-02 -0.625004792173E-02 -0.636975890280E-02 -0.649233369436E-02
 -0.661785510087E-02 -0.674640837685E-02 -0.687808131957E-02 -0.701296430976E-02
 -0.715115038013E-02 -0.729273528623E-02 -0.743781755876E-02 -0.758649859217E-02
 -0.773888268211E-02 -0.789507710035E-02 -0.805519218897E-02 -0.821934138294E-02
 -0.838764129415E-02 -0.856021180015E-02 -0.873717606834E-02 -0.891866065016E-02
 -0.910479554293E-02 -0.929571423363E-02 -0.949155378739E-02 -0.969245489418E-02
 -0.989856192893E-02 -0.101100230120E-01 -0.103269900666E-01 -0.105496188764E-01
 -0.107780691291E-01 -0.110125044665E-01 -0.112530925449E-01 -0.115000050633E-01
 -0.117534177946E-01 -0.120135106608E-01 -0.122804677203E-01 -0.125544772062E-01
 -0.128357315757E-01 -0.131244274884E-01 -0.134207658473E-01 -0.137249517812E-01
 -0.140371946546E-01 -0.143577080604E-01 -0.146867097921E-01 -0.150244218436E-01
 -0.153710703363E-01 -0.157268855044E-01 -0.160921016584E-01 -0.164669570760E-01
 -0.168516939598E-01 -0.172465583664E-01 -0.176518000755E-01 -0.180676725030E-01
 -0.184944325729E-01 -0.189323405771E-01 -0.193816600522E-01 -0.198426575806E-01
 -0.203156026081E-01 -0.208007672860E-01 -0.212984262335E-01 -0.218088562977E-01
 -0.223323363090E-01 -0.228691468370E-01 -0.234195698858E-01 -0.239838885672E-01
 -0.245623868112E-01 -0.251553490073E-01 -0.257630596159E-01 -0.263858027939E-01
 -0.270238619941E-01 -0.276775195043E-01 -0.283470560005E-01 -0.290327500662E-01
 -0.297348776822E-01 -0.304537117192E-01 -0.311895213485E-01 -0.319425714817E-01
 -0.327131222021E-01 -0.335014280878E-01 -0.343077375950E-01 -0.351322923935E-01
 -0.359753266443E-01 -0.368370663276E-01 -0.377177284586E-01 -0.386175203436E-01
 -0.395366388507E-01 -0.404752695342E-01 -0.414335858472E-01 -0.424117483422E-01
 -0.434099037843E-01 -0.444281842910E-01 -0.454667064580E-01 -0.465255704854E-01
 -0.476048592749E-01 -0.487046374950E-01 -0.498249507144E-01 -0.509658244825E-01
 -0.521272633680E-01 -0.533092501143E-01 -0.545117447057E-01 -0.557346834279E-01
 -0.569779780628E-01 -0.582415149616E-01 -0.595251541557E-01 -0.608287286105E-01
 -0.621520433534E-01 -0.634948746704E-01 -0.648569694178E-01 -0.662380442660E-01
 -0.676377850092E-01 -0.690558459800E-01 -0.704918494142E-01 -0.719453849387E-01
 -0.734160091354E-01 -0.749032450477E-01 -0.764065818742E-01 -0.779254747389E-01
 -0.794593443943E-01 -0.810075771413E-01 -0.825695248281E-01 -0.841445048324E-01
 -0.857318002484E-01 -0.873306600960E-01 -0.889402996817E-01 -0.905599010511E-01
 -0.921886135129E-01 -0.938255543450E-01 -0.954698095529E-01 -0.971204347970E-01
 -0.987764564232E-01 -0.100436872601     -0.102100654634     -0.103766748373    
 -0.105434075767     -0.107101536556     -0.108768010071     -0.110432357221    
 -0.112093422583     -0.113750036606     -0.115401017999     -0.117045176202    
 -0.118681314016     -0.120308230342     -0.121924723050     -0.123529591930    
 -0.125121641785     -0.126699685642     -0.128262547957     -0.129809068014    
 -0.131338103360     -0.132848533233     -0.134339262148     -0.135809223420    
 -0.137257382783     -0.138682741962     -0.140084342229     -0.141461268005    
 -0.142812650329     -0.144137670283     -0.145435562412     -0.146705617937    
 -0.147947187886     -0.149159686145     -0.150342592261     -0.151495454117    
 -0.152617890416     -0.153709592927     -0.154770328525     -0.155799940956    
 -0.156798352371     -0.157765564573     -0.158701659957     -0.159606802180    
 -0.160481236508     -0.161325289851     -0.162139370479     -0.162923967407    
 -0.163679649473     -0.164407064074     -0.165106935602     -0.165780063562    
 -0.166427320364     -0.167049648869     -0.167648059612     -0.168223627767    
 -0.168777489897     -0.169310840426     -0.169824927925     -0.170321051229    
 -0.170800555346     -0.171264827254     -0.171715291584     -0.172153406190    
 -0.172580657670     -0.172998556846     -0.173408634215     -0.173812435430    
 -0.174211516795     -0.174607440830     -0.175001771914     -0.175396072021    
 -0.175791896582     -0.176190790488     -0.176594284234     -0.177003890250    
 -0.177421099391     -0.177847377640     -0.178284162994     -0.178732862564    
 -0.179194849889     -0.179671462454     -0.180163999427     -0.180673719614    
 -0.181201839613     -0.181749532179     -0.182317924788     -0.182908098388    
 -0.183521086335     -0.184157873496     -0.184819395512     -0.185506538210    
 -0.186220137143     -0.186960977257     -0.187729792650     -0.188527266430    
 -0.189354030643     -0.190210666256     -0.191097703185     -0.192015620348    
 -0.192964845728     -0.193945756432     -0.194958678731     -0.196003888063    
 -0.197081608994     -0.198192015116     -0.199335228868     -0.200511321283    
 -0.201720311633     -0.202962166974     -0.204236801582     -0.205544076273    
 -0.206883797597     -0.208255716913     -0.209659529340     -0.211094872575    
 -0.212561325599     -0.214058407261     -0.215585574757     -0.217142222010    
 -0.218727677967     -0.220341204831     -0.221981996241     -0.223649175441    
 -0.225341793445     -0.227058827250     -0.228799178128     -0.230561670031    
 -0.232345048176     -0.234147977852     -0.235969043510     -0.237806748207    
 -0.239659513487     -0.241525679759     -0.243403507285     -0.245291177861    
 -0.247186797302     -0.249088398847     -0.250993947598     -0.252901346130    
 -0.254808441415     -0.256713033193     -0.258612883953     -0.260505730680    
